ID,latitude,longitude
5967,18.43439,-66.36177
5968,18.4302,-66.35625
5969,17.98997,-66.83997
5971,18.45615,-66.72409
5973,18.4167,-66.70766
5974,18.39305,-66.6823
5975,18.3155,-67.224639
6031,37.29844,-80.00775
6036,33.57972222,-79.00333333
6043,35.405381,-78.022587
6046,35.42691,-78.01758
6067,35.38593,-77.956546
6068,35.40067,-77.9575
6071,35.071503,-77.109185
6073,35.110039,-77.037436
6074,35.077428,-77.064072
6075,35.499912,-77.0242208
6076,35.078518,-77.10573
6086,35.45555,-77.668894
6088,35.425591,-77.582988
6092,35.4385485,-76.9721065
6094,34.716,-79.864
6095,34.716,-79.864
6097,35.4320183,-76.9679031
6098,34.722,-79.861
6099,34.70899,-79.90012
6100,34.705,-79.896
6101,34.70613,-79.89565
6103,34.695,-79.904
6105,34.70872,-79.89529
6106,34.70784,-79.89471
6107,34.703,-79.947
6109,34.70434,-79.89574
6114,35.37039,-77.4387
6115,35.5122467,-78.3501356
6116,34.3,-79.83556
6117,34.347222,-79.864444
6118,34.309962,-79.844812
6119,35.515411,-78.348437
6134,34.386,-80.063
6136,35.14794,-77.1088
6137,34.392,-80.03
6138,34.38851,-80.06368
6139,35.243029,-77.57918
6140,34.38547,-80.06412
6158,35.424722,-77.593056
6159,35.36354,-77.42882
6160,35.26036,-77.61596
6161,35.255376,-77.603323
6162,34.439167,-79.351667
6163,35.25859,-77.59203
6164,35.245066,-77.586589
6165,35.253808,-77.567448
6166,34.4053,-79.3403
6172,34.48783,-79.39414
6173,34.57632,-77.396097
6174,34.502881,-77.396644
6175,35.29976,-77.3403
6176,35.2999,-77.3405
6187,34.40472,-79.33444
6189,34.474167,-79.378889
6217,34.76581,-79.33315
6218,34.71847,-79.30569
6224,34.114009,-77.924904
6225,34.37194,-79.35889
6226,34.21777,-77.81164
6227,34.772862,-79.3337624
6229,34.645653,-77.188103
6231,34.348333,-79.349444
6232,34.3649,-77.630962
6233,35.0641902,-77.3529966
6237,34.649,-79.886
6239,34.81744,-79.42359
6240,34.77937,-79.46189
6241,34.531,-79.83
6242,34.67929,-79.23817
6243,34.69441,-79.25693
6244,35.0669495,-77.3567718
6245,34.659906,-79.210949
6247,34.675,-77.13583
6251,34.737598,-77.232462
6252,34.554,-79.856
6253,34.71533,-77.2246
6254,34.656424,-77.160644
6255,34.71533,-77.2246
6256,34.70232,-77.19338
6257,34.772182,-79.3335545
6258,34.70232,-77.19338
6259,34.71218,-77.2223
6260,34.71218,-77.2223
6261,34.7716295,-79.3344678
6263,34.51354,-79.86315
6266,34.51279,-79.86391
6267,34.53507,-79.73169
6268,34.2238095,-80.2166715
6269,34.2238095,-80.2166715
6270,34.2238095,-80.2166715
6271,34.1953021,-80.1827056
6272,34.770414,-79.447674
6284,35.0081542,-77.218457
6285,38.4557833,-81.5006
6289,35.0076253,-77.224158
6294,35.218721,-77.14855
6300,34.8155022,-79.8915991
6301,34.815282,-79.8915609
6302,34.8159438,-79.8918771
6303,34.8158983,-79.8919253
6307,38.22203,-80.53303
6316,34.97974,-79.85744
6332,34.7821111,-79.527557
6334,34.7522241,-79.5162699
6345,35.276411,-77.232703
6357,35.2636,-79.35898
6359,35.02268,-79.44272
6361,34.88425,-79.4518
6375,35.502086,-77.046096
6377,35.501851,-77.046354
6382,34.2083,-79.5438
6384,34.2043,-79.5409
6386,35.514671,-77.010462
6389,35.514796,-77.010683
6409,34.25399,-79.67947
6410,34.244,-79.732
6411,34.243,-79.739
6412,34.244,-79.736
6432,34.74724,-79.21343
6448,33.6873432,-79.3145819
6469,34.61327,-77.587056
6474,34.51873,-77.39085
6476,34.49441,-77.46524
6477,34.39301,-77.7678
6491,34.4705,-77.50861
6492,34.44028,-77.54595
6493,34.43528,-77.57399
6496,34.42081,-77.58411
6499,34.40612,-77.60685
6511,34.39275,-77.6274
6512,34.370076,-77.657907
6513,34.35518,-77.68603
6516,34.4842,-77.50149
6520,34.050471,-77.918004
6524,34.107478,-77.879297
6530,34.235308,-77.776704
6531,34.311221,-77.733077
6532,34.311412,-77.732432
6533,34.04542,-78.037229
6534,34.04628,-78.03641
6535,34.04647,-78.03615
6536,34.04663,-78.03576
6537,34.04641,-78.03547
6538,34.034927,-78.054642
6539,34.035676,-78.053119
6541,34.043265,-78.044745
6543,34.041823,-78.047323
6544,34.042385,-78.053648
6545,34.04507,-78.056161
6546,35.263382,-77.586663
6547,34.04028,-78.068663
6548,35.266443,-77.619361
6550,34.57381,-77.272925
6551,34.050024,-78.046982
6552,34.046829,-78.041749
6553,34.047646,-78.036811
6563,34.1147267,-77.8769004
6570,34.0533428,-77.884302
6584,33.9831455,-77.9196642
6588,34.202129,-77.894399
6590,34.656351,-77.350133
6593,35.11139,-79.90636
6598,34.56802,-77.274788
6639,34.287742,-77.827943
6646,34.256935,-77.831845
6648,35.14989,-80.27852
6649,35.08265,-79.99938
6651,35.16685,-80.21086
6654,34.15917,-77.855
6655,34.150201,-77.860362
6656,34.2928992,-77.8460996
6657,34.1240801,-77.8713635
6658,34.2000474,-77.8291279
6660,34.1854188,-77.8390367
6663,35.0551,-79.87621
6665,35.532102,-77.080788
6666,35.537082,-77.040238
6669,35.424707,-77.59386
6670,35.534641,-77.038183
6671,35.125,-77.050044
6673,35.111,-77.037851
6674,35.301135,-77.264727
7216,29.206914,-83.068865
7217,29.206914,-83.068865
7218,29.439765,-83.292865
7219,29.439765,-83.292865
7220,29.13589,-83.03002
7221,29.13589,-83.03002
7222,29.21371,-82.76366
7223,29.21371,-82.76366
7224,29.330347,-83.143337
7225,29.330347,-83.143337
7226,29.8534,-84.6761
7227,29.87136,-84.60992
7228,29.87136,-84.60992
7229,29.854,-84.6761
7230,29.39871309,-83.20546294
7231,29.39871309,-83.20546294
7232,29.87128,-84.60986
7233,29.852,-84.6729
7234,29.8525,-84.6693
7235,29.8525,-84.6693
7236,29.87283,-84.60753
7237,29.8569,-84.6765
7238,29.859,-84.6744
7239,29.859,-84.6744
7240,29.8664,-84.6735
7241,29.8759,-84.6037
7242,29.8759,-84.6037
7243,29.8712,-84.6681
7246,29.8757,-84.6665
7247,29.72152,-83.48648
7248,29.72152,-83.48648
7249,29.8878,-84.6551
7250,29.8878,-84.6551
7251,29.8778,-84.6011
7252,29.8778,-84.6011
7259,30.151825,-84.20905
7260,30.151825,-84.20905
7261,29.977355,-84.383625
7262,29.977355,-84.383625
7266,29.81891,-83.59493
7267,29.8479,-84.6786
7268,29.8479,-84.6786
7270,29.8608,-84.6808
7271,29.8449,-84.6777
7272,29.8449,-84.6777
7277,29.7565285,-84.8375939
7278,29.84767,-84.67785
7279,29.74882,-84.8541
7280,29.74551,-84.86279
7281,29.74551,-84.86279
7282,29.8492,-84.6676
7283,29.8492,-84.6676
7284,29.7421,-84.87006
7285,29.817,-84.7136
7286,29.7421,-84.87006
7287,29.8331,-84.6844
7288,29.8331,-84.6844
7289,30.066463,-83.90017
7290,30.066463,-83.90017
7291,29.827,-84.7003
7292,29.73705,-84.87992
7293,29.73705,-84.87992
7294,29.8197,-84.7116
7295,30.11648,-83.979546
7296,30.11648,-83.979546
7297,29.7595,-84.8275
7298,29.7595,-84.8275
7299,29.8165,-84.8367
7300,29.73205,-84.88557
7301,29.8204,-84.8508
7303,29.73205,-84.88557
7304,29.8238,-84.9032
7306,30.029279,-84.392319
7307,29.80401,-83.58876
7308,29.80401,-83.58876
7309,29.7902,-84.7533
7310,30.036417,-84.390999
7311,29.72827,-84.89249
7312,29.72827,-84.89249
7313,30.0803754,-84.3225943
7314,30.0803754,-84.3225943
7315,29.73003,-84.89662
7316,30.0803754,-84.3225943
7317,30.0803754,-84.3225943
7318,30.01561,-84.38565
7319,29.8517,-84.6661
7320,29.73003,-84.89662
7321,29.8517,-84.6661
7322,30.0803754,-84.3225943
7323,29.76622,-84.88319
7324,29.85,-84.6649
7325,29.84704,-84.66415
7326,29.84704,-84.66415
7327,30.078663,-84.327134
7328,29.76622,-84.88319
7329,30.078444,-84.327405
7330,30.078129,-84.327729
7331,29.8429,-84.6635
7332,29.8429,-84.6635
7333,29.8459,-84.6575
7334,29.8459,-84.6575
7335,29.847,-84.6546
7336,30.022556,-84.386936
7337,29.847,-84.6546
7338,29.670051,-83.389081
7340,29.670051,-83.389081
7341,30.05922,-84.28958
7342,30.05922,-84.28958
7346,30.06375,-84.29444
7347,30.06375,-84.29444
7348,29.8471133,-84.6509473
7349,29.8539,-84.6365
7350,29.596659,-83.390162
7351,29.596659,-83.390162
7352,29.773025,-83.579528
7353,29.8611,-84.6264
7354,29.99,-84.42999
7355,29.773025,-83.579528
7358,30.070572,-84.3645779
7359,30.070572,-84.3645779
7360,29.8463,-84.661
7361,30.070572,-84.3645779
7362,30.070572,-84.3645779
7363,29.98762,-84.4266
7364,30.01605,-84.36765
7365,30.01604,-84.36768
7366,30.027088,-84.3683545
7367,30.06211,-84.27789
7368,30.06211,-84.27789
7369,30.07142,-84.30603
7370,30.07142,-84.30603
7371,30.07622,-84.29947
7372,30.07622,-84.29947
7373,30.003924,-84.471423
7374,30.004343,-84.47119
7375,29.9993111,-84.482528
7376,29.999119,-84.482635
7377,29.999191,-84.482629
7378,29.903877,-84.42366
7379,29.90422,-84.418312
7380,29.904218,-84.418273
7386,29.8471,-84.6502
7388,29.8815,-84.5952
7390,29.8815,-84.5952
7394,29.88361,-84.58806
7398,29.88778,-84.58028
7402,29.62236,-84.94315
7403,29.62236,-84.94315
7404,29.63,-84.9347
7405,29.905,-84.54528
7406,29.905,-84.54528
7407,29.63,-84.9347
7410,29.64,-84.9208
7411,29.98357,-84.41621
7412,29.64,-84.9208
7413,29.90778,-84.54056
7414,29.90778,-84.54056
7415,29.98562,-84.4125
7416,29.6408,-84.9119
7417,29.98562,-84.4125
7418,29.6408,-84.9119
7419,29.64864,-84.90615
7420,29.6516,-84.8956
7421,29.6516,-84.8956
7422,29.91444,-84.52028
7423,29.661,-84.8811
7424,29.91444,-84.52028
7425,29.661,-84.8811
7426,29.91639,-84.51056
7427,29.91639,-84.51056
7428,29.98513,-84.40519
7431,29.91639,-84.51139
7433,29.91639,-84.51139
7435,29.91667,-84.48389
7437,29.91944,-84.47889
7438,29.91944,-84.47889
7439,29.903362,-84.408566
7440,29.902863,-84.409446
7441,29.97977,-84.3885
7442,29.899799,-84.39565
7443,29.92944,-84.44222
7444,29.899634,-84.395353
7446,29.898587,-84.387041
7447,29.98125,-84.38982
7448,29.898221,-84.387071
7449,29.897729,-84.386999
7451,29.70338,-84.76218
7453,29.894808,-84.376214
7454,29.93017,-83.67024
7455,29.93017,-83.67024
7457,29.7244,-84.7379
7458,29.894648,-84.375978
7460,29.98289,-84.39228
7461,29.97834248,-84.38395597
7462,29.97834248,-84.38395597
7463,29.73931,-84.89856
7464,29.97834248,-84.38395597
7465,29.73931,-84.89856
7466,29.980193,-84.390439
7467,29.980475,-84.391055
7468,29.895224,-84.375214
7469,29.895224,-84.375214
7470,29.983653,-84.398222
7471,29.983653,-84.398222
7472,29.98505601,-84.40600379
7473,29.98505601,-84.40600379
7474,29.984712,-84.414174
7475,29.984712,-84.414174
7476,30.06594,-84.27569
7477,29.7693,-84.6965
7478,29.7693,-84.6965
7479,29.6848,-84.7942
7480,29.8808,-84.7421
7481,29.9494,-84.7302
7482,29.9591,-84.7191
7483,29.7627,-84.816
7484,29.7627,-84.816
7486,30.06453,-84.27622
7487,29.7762,-84.7876
7488,29.8032,-84.7385
7511,29.894783,-84.376233
7513,29.68185,-84.80118
7514,29.68185,-84.80118
7516,29.68067,-84.80399
7517,29.68,-84.8104
7518,29.68,-84.8104
7521,29.6787,-84.8174
7522,29.6787,-84.8174
7525,29.6751,-84.8214
7526,29.6751,-84.8214
7527,29.6734,-84.8267
7528,29.6734,-84.8267
7529,30.1995,-84.17875
7532,29.98187,-84.38862
7533,30.176,-84.24447
7545,29.6725,-84.8329
7546,29.6725,-84.8329
7547,29.671,-84.8365
7548,29.671,-84.8365
7549,29.6897,-84.7886
7550,29.6897,-84.7886
7552,29.671,-84.8398
7553,29.671,-84.8398
7554,29.6694,-84.8453
7555,29.6694,-84.8453
7556,29.6672,-84.8498
7557,29.6672,-84.8498
7558,29.6647,-84.8565
7559,29.6647,-84.8565
7560,29.6661,-84.8609
7561,29.6661,-84.8609
7594,29.984808,-84.489032
7597,29.984905,-84.489019
7599,29.984986,-84.489248
7601,29.985924,-84.490261
7603,29.985639,-84.490363
7605,29.98557,-84.490321
7610,29.989902,-84.502938
7611,29.990227,-84.503469
7612,29.990193,-84.503499
7613,29.895007,-84.370587
7614,29.896318,-84.366379
7615,29.9727391,-84.3457341
7616,29.9700203,-84.3483804
7617,29.9700203,-84.3483804
7618,29.9700203,-84.3483804
7619,29.970324,-84.353427
7620,29.970375,-84.352095
7621,29.974615,-84.368313
7622,29.974615,-84.368313
7623,29.974615,-84.368313
7624,29.9727391,-84.3457341
7625,29.9724,-84.34615
7626,29.977526,-84.3783088
7627,29.977526,-84.3783088
7628,29.978334,-84.377211
7629,29.978334,-84.377211
7630,29.9786182,-84.3789861
7631,29.9786182,-84.3789861
7632,29.990279,-84.512528
7633,29.922163,-84.334467
7634,29.908437,-84.339002
7635,29.907797,-84.339372
7636,29.908477,-84.342927
7637,29.898745,-84.347489
7638,29.897538,-84.357454
7639,29.89718,-84.356834
7640,29.897491,-84.356867
7641,29.896726,-84.365506
7642,29.924943,-84.334355
7650,29.925458,-84.334622
7652,29.946947,-84.340645
7654,29.899797,-84.3447
7655,29.990245,-84.512713
7656,29.993566,-84.518239
7657,29.993418,-84.518182
7658,29.993464,-84.518463
7659,29.993536,-84.518453
7662,30.07828,-84.32817
7663,29.896612,-84.365727
7664,30.10942,-84.25872
7665,30.08058,-84.32769
7666,30.08058,-84.32769
7667,30.08403,-84.32672
7668,30.08403,-84.32672
7669,30.15872,-84.21706
7670,30.15897,-84.21569
7671,30.1555,-84.20075
7672,30.15222,-84.21017
7673,30.15222,-84.21017
7674,30.16356,-84.19944
7675,30.15561,-84.20042
7676,30.16356,-84.19944
7677,30.1995,-84.17875
7691,29.924985,-84.334382
7692,29.946957,-84.340683
7699,30.11028,-84.25906
7700,29.8569,-84.6765
7711,30.07408,-84.17986
7728,30.12596,-83.9739
7729,30.01643,-84.36766
7732,29.946984,-84.340704
7733,29.946984,-84.340704
7735,29.64861,-84.90615
7737,30.0283623,-84.3688497
7824,34.08785,-79.14289
7825,34.08709,-79.14232
7826,34.09039,-79.14619
7827,34.0876,-79.14498
7828,34.08708,-79.14474
7829,34.08975,-79.14731
7830,34.08975,-79.14731
7854,34.68492,-80.30811
7872,34.36918,-79.44615
7886,34.61155,-79.50107
7887,34.61148,-79.50109
7889,34.61144,-79.50299
7890,34.61138,-79.5028
8053,30.23908333,-89.6147778
8054,33.52666667,-79.03138889
8055,33.52666667,-79.03138889
8056,33.6025,-78.97388889
8058,33.84055556,-78.61666667
8059,33.84055556,-78.61666667
8060,33.79277778,-78.73638889
8061,33.75861,-78.79278
8062,33.75861,-78.79278
8063,33.681111,-78.891667
8064,33.681111,-78.891667
8065,33.65944,-78.9175
8066,33.65944,-78.9175
8067,33.435,-79.12305556
8068,33.435,-79.12305556
8069,33.3675,-79.16916667
8070,33.946235,-78.22336
8073,29.75152,-92.90602
8074,29.76718,-92.97655
8075,29.81536,-93.12025
8076,29.81723,-93.11547
8077,29.81676,-93.11223
8078,29.7816,-93.06791
8079,29.815,-93.10589
8084,30.04472,-92.74722
8085,30.07528,-92.67778
8086,30.07611,-92.68139
8107,30.018025,-93.252198
8113,29.73389,-91.855
9594,26.360613,-81.859625
9602,26.358424,-81.857939
9766,26.43533,-81.810519
9767,26.435208,-81.810393
14010,41.405131,-95.893089
14011,41.405266,-95.893125
14021,42.79969,-96.17195
14022,42.79958,-96.17207
14023,42.79947,-96.17123
14059,42.72208,-96.24592
14060,42.72205,-96.24588
14061,42.72215,-96.24574
14062,42.72219,-96.24557
14064,42.72213,-96.24613
14119,42.75026,-96.20311
14684,34.75006,-92.23041
14685,34.75006,-92.23041
14686,34.75741419,-92.20184639
14687,34.75741419,-92.20184639
14688,34.75191559,-92.19566136
14689,34.75191559,-92.19566136
14690,34.74024197,-92.18407816
14691,34.74024197,-92.18407816
14692,34.71786415,-92.11977446
14693,34.71786415,-92.11977446
14706,34.791661,-92.287302
14707,34.791745,-92.287283
14708,34.771977,-92.250649
14711,34.772014,-92.250083
14714,34.767168,-92.226097
14715,34.765903,-92.230384
14720,34.764106,-92.239264
14721,34.764106,-92.239264
14855,36.550523,-96.156676
14856,36.536008,-96.149696
14925,36.2465,-95.96115
14926,35.310546,-94.453182
14928,35.297217,-94.457208
14930,36.2496,-95.95942
14931,35.296266,-94.464739
14932,36.25703,-95.95582
14943,36.351137,-95.97773
14947,36.330417,-95.987378
14948,36.379854,-95.986335
15096,36.368076,-95.993362
15101,36.318988,-95.972083
15105,36.322586,-95.990324
15108,36.304303,-95.9913
15110,36.371158,-95.996168
15134,36.30578,-95.99089
15137,36.30207,-95.9921
