ID,Year,HWMdepth_m
770,2016,4.720712675781243
771,2016,4.493529896484404
772,2016,4.307704826171886
773,2016,4.985888675781268
774,2016,4.9828406757812616
775,2016,4.739000675781284
776,2016,4.3016088261719005
777,2016,4.463049896484392
778,2016,4.988936675781247
779,2016,4.9828406757812616
780,2016,5.396070103515626
781,2016,5.207479558593775
782,2016,4.97152745507816
783,2016,4.4577774726562325
784,2016,4.742221794921875
785,2016,4.46996947265626
786,2016,5.192239558593769
787,2016,4.980671455078152
788,2016,4.992863455078123
789,2016,4.980671455078152
790,2016,6.226254738281284
791,2016,5.607190648437495
792,2016,5.1140777949218545
793,2016,6.2293027382812625
794,2016,5.598046648437503
795,2016,5.120173794921925
796,2016,5.61023864843753
797,2016,5.11712579492189
2495,2016,
2496,2016,1.069240195922852
2499,2016,0.9025970532226566
2500,2016,0.9460732083129884
2502,2016,0.8414552862548845
2506,2016,0.8220377410888666
2508,2016,0.7456293548583979
2521,2016,1.13149364379883
2528,2016,1.2837129666137699
2542,2016,1.4325739794921901
2543,2016,0.13987731140136717
2544,2016,-0.19337239990234423
2545,2016,-0.16406073486328054
2546,2016,-0.06292270385742071
2547,2016,0.19502083435058637
2548,2016,2.5757530194091807
2549,2016,2.2731262255859406
2550,2016,2.1750450048828114
2552,2016,0.5445399951171908
2555,2016,
2687,2016,1.0491902075195298
2688,2016,1.766951564941408
2689,2016,1.28695202270508
2690,2016,1.8266789489746103
2691,2016,-0.4872052844238297
2692,2016,2.0337038992309573
2693,2016,3.0008008801269543
2694,2016,2.755033605041504
2695,2016,
2704,2016,0.6302324487304709
2705,2016,0.4152409967041031
2706,2016,0.3661041845703146
2707,2016,-1.8265537939453154
2708,2016,1.3379601190185575
2709,2016,1.327480576782225
2710,2016,1.175496144409184
2711,2016,2.059237255249027
2712,2016,1.0226750219726561
2713,2016,0.8813147216796899
2714,2016,1.5803549505615244
2715,2016,1.844115935668949
2716,2016,2.400269617919921
2725,2016,1.682956387939452
2726,2016,0.5362370745849603
2727,2016,0.7683322241210924
2728,2016,0.9368924530029297
2729,2016,2.0712920007324236
2730,2016,2.1332106274414073
2731,2016,1.8436909326171893
2732,2016,1.8802186837768566
2733,2016,1.0145231488037112
2734,2016,2.0393709994506857
2735,2016,2.1289864196777337
2736,2016,0.862140682983398
2737,2016,1.8563632400512695
2738,2016,0.3901823553466812
2739,2016,2.000186846923828
2740,2016,2.386907838745117
2741,2016,1.7659634307861332
2742,2016,1.5688519000244128
2743,2016,1.9629860366821283
2744,2016,1.3201787774658236
2745,2016,1.9678586248779304
2748,2016,0.006211659545897419
2749,2016,0.6056504772949225
2750,2016,1.0164285827636732
2751,2016,0.48594858276367603
2752,2016,-0.23607242065428835
2753,2016,0.8979112280273434
2754,2016,0.6620625531005864
2755,2016,1.3809923455810562
2756,2016,1.3433233477783233
2757,2016,2.527095783691408
2758,2016,2.496615783691407
2759,2016,2.5470962414550797
2760,2016,1.3922511541748044
2761,2016,1.7904855718994135
2762,2016,6.212833424682621
2763,2016,6.2433134246826185
2764,2016,6.708641641235353
2765,2016,0.6103063104248072
2766,2016,1.2196334259033215
2767,2016,0.4586745703124997
2768,2016,-1.3259348730468723
2769,2016,0.4789460052490284
2770,2016,0.41798600524902696
2771,2016,0.32107593017578395
2772,2016,0.3951734466552743
2773,2016,0.20462600524902186
2774,2016,0.2718487341308631
2775,2016,1.2704543621826154
2776,2016,1.467572589111331
2777,2016,1.4891158911132827
2778,2016,0.9546177435302745
2779,2016,1.2898977435302754
2780,2016,1.8405616748046896
2781,2016,1.8300821325683607
2782,2016,1.3840678761291514
2783,2016,1.9536909361267094
2784,2016,1.074942929534913
2785,2016,1.7732975082397466
2790,2016,1.0115921513366706
2791,2016,2.2381190390014654
2792,2016,1.6582322848510742
2793,2016,1.221112399291993
2800,2016,-66.626249921875
2801,2016,-67.37384381835938
2802,2016,-66.7823402734375
2803,2016,-66.9652202734375
2804,2016,-72.87854215332031
2805,2016,-71.1211187524414
2806,2016,-69.23255539550782
2807,2016,1.8381485076904305
2808,2016,1.9568864813232416
2809,2016,1.9787667822265647
2810,2016,
2811,2016,0.26256500000000216
2812,2016,0.2016050000000007
2813,2016,2.395045152587894
2814,2016,2.304528643798829
2815,2016,1.6946882177734395
2816,2016,0.11256615112304758
2817,2016,1.9305303704833996
2818,2016,1.5754408813476566
2819,2016,1.0344853881835938
2820,2016,1.2667285412597664
2821,2016,
2822,2016,
2823,2016,2.9703208801269536
2824,2016,3.1227208801269537
2829,2016,1.8209655718994178
2839,2016,2.0611468469238297
2840,2016,1.8563632400512695
2841,2016,1.8258832400512688
2842,2016,2.51834684692383
2843,2016,2.4573868469238285
2844,2016,2.51834684692383
2845,2016,1.4145478761291503
2846,2016,
2847,2016,1.1968629295349125
2848,2016,1.1663829295349117
2849,2016,1.742817508239746
2850,2016,2.1060909361267095
2851,2016,2.2381190390014654
2852,2016,1.0420721513366704
2853,2016,1.221112399291993
2863,2016,5.6208190118408226
2864,2016,5.773219011840823
2865,2016,1.7114125891113297
2866,2016,-1.6718563757324247
2867,2016,1.9073436389160179
2868,2016,0.5662236389160178
2869,2016,2.5350464495849643
2872,2016,-0.4872052844238297
3193,2017,0.8609616828430178
3194,2017,0.2903760828430175
3195,2017,-0.23024020445556626
3196,2017,-0.36496180445556625
3197,2017,-0.30979300445556635
3200,2017,-0.1468233308258058
3201,2017,0.03697106917419468
3202,2017,-0.5642431523162843
3203,2017,-0.7934527523162838
3204,2017,-0.832162352316284
3205,2017,-0.1828408358947753
3206,2017,-0.20112883589477537
3208,2017,0.0360055641052246
3210,2017,-0.42009535968627887
3211,2017,-0.6983777596862781
3212,2017,-2.042794835974121
3213,2017,-1.9373340359741205
3214,2017,-1.2444567703674316
3252,2017,2.30968378795166
3253,2017,2.201726556030274
3257,2017,2.9614351855712897
3258,2017,-0.6974929207397462
3262,2017,-1.2850678643432616
3264,2017,-0.386384605615234
3265,2017,2.0824606160400396
3266,2017,2.695471380725099
3270,2017,1.9960691488525413
3271,2017,2.3849939488525393
3274,2017,1.3418122776123056
3275,2017,2.562351835034182
3324,2017,0.9690616308593754
3325,2017,0.8471416308593742
3327,2017,0.09749293088378863
3328,2017,0.06244093088379188
3329,2017,0.03364477097168006
3332,2017,0.18517335114746558
3334,2017,-0.008984248852534904
3476,2017,-5.144980471435545
3477,2017,-5.175155671435547
3478,2017,-1.0102408733398462
3479,2017,-1.0797352733398426
3482,2017,-1.1312464733398429
3483,2017,4.41032978964844
3484,2017,4.354551389648439
3485,2017,-3.280562098535153
3486,2017,-3.215334898535154
3487,2017,-0.1288737105224591
3488,2017,-0.28493131052245957
3489,2017,0.22257434951171717
3490,2017,0.21068714951172396
3491,2017,0.30772129929199465
3492,2017,0.6143500992919932
3493,2017,-0.4099690929931654
3494,2017,-0.5026282929931654
3496,2017,-0.0616193983398432
3497,2017,-0.4734041983398427
3546,2017,-1.8350188255859337
3562,2017,-0.3299085133056643
3563,2017,-0.24883171330566256
3570,2017,0.8995003134765653
3571,2017,0.7976971134765627
3572,2017,0.9549739134765645
3573,2017,2.464308756884769
3574,2017,2.730399156884765
3575,2017,3.130296756884764
3582,2017,1.1725518966796926
3583,2017,-0.06453980205077414
3585,2017,0.25461802690429636
3586,2017,0.2927180269042964
3587,2017,0.5435684269043008
3592,2017,-1.932414234863277
3593,2017,-1.9482638348632797
3594,2017,0.4164170744628919
3595,2017,-0.4245983342285129
3596,2017,-0.31273673422851545
3597,2017,-0.30664073422851246
3598,2017,0.7359480484619176
3599,2017,0.7359480484619176
3600,2017,0.5865960484619137
3602,2017,-0.7664407022705078
3603,2017,-0.1809574103515601
3604,2017,-0.20808461035156256
3617,2017,-0.7290321049041748
3618,2017,-0.7076961049041746
3637,2017,-1.5616463660888655
3640,2017,-1.3748039660888658
3642,2017,-1.7224991847656241
3694,2017,0.33393283105469607
3695,2017,-0.13964898662109704
3696,2017,2.8312582292968784
3698,2017,-0.565190678320306
3699,2017,-0.4888416274414027
3703,2017,0.7427664541015702
3709,2017,2.629574095800791
3712,2017,2.5085684958007874
3714,2017,2.2347982757812446
3715,2017,-0.470694109863274
3716,2017,1.7430155714843778
3717,2017,-0.46581730986328296
3719,2017,3.874114314257824
3720,2017,4.52120471425782
3721,2017,1.595724521972663
3722,2017,1.9749535329101633
3723,2017,0.5020345797363248
3725,2017,-0.6355446360351493
3727,2017,0.5075177357421907
3728,2017,0.1457303555663998
3729,2017,1.7262913530761779
3730,2017,-0.24029506064452733
3731,2017,2.8318500618896465
3732,2017,2.790265737548829
3733,2017,0.9405847332519528
3734,2017,3.096038562133792
3735,2017,1.0541329901611327
3736,2017,1.8490487242187506
3740,2017,0.6012674617675771
3741,2017,-0.013687676708983076
3746,2017,0.28621415498047753
3748,2017,1.0175496170410128
3751,2017,0.8012762541015661
3752,2017,1.1614010280273561
3753,2017,0.895014808886728
3757,2017,0.3059884481445323
3761,2017,1.3983387395507805
3762,2017,1.7540403395507838
3763,2017,1.0979698335937513
3764,2017,-1.935319414257819
3766,2017,-0.02415149243164194
3767,2017,2.5009521098632845
3773,2017,1.0618149041992098
3774,2017,1.8451315570678712
3775,2017,1.8512275570678716
3783,2017,-69.32621230908202
3785,2017,-0.45565826923827046
3788,2017,-1.5285542692382847
3856,2017,-1.086789683398436
3858,2017,1.9962249825195286
3859,2017,0.8144322952636713
3861,2017,0.8529204994873041
3872,2017,2.2006534651367176
3911,2017,3.179378531640623
3941,2017,0.8818710533203173
3942,2017,-0.2807970172363241
3943,2017,3.0665000752929785
3944,2017,1.283579398730467
3945,2017,1.7910598570312573
3946,2017,1.4971322235351607
3948,2017,2.3866674709961018
3949,2017,1.3920468646484494
3950,2017,0.943076464648442
3951,2017,1.5129668094726583
3952,2017,0.679643609472663
3953,2017,-0.9109207953124923
3954,2017,2.220221824316411
3955,2017,3.606494908789074
3956,2017,2.303180117724608
3957,2017,1.0465268599609416
3958,2017,-0.059833554785143406
3959,2017,0.5782455499023484
3960,2017,-0.9175407547851506
3961,2017,0.3672798768066414
3962,2017,0.04474094589843958
3963,2017,1.2182618688476623
3967,2017,0.4536210333007844
3968,2017,-2.6695936749023303
3970,2017,-2.416741653124994
3971,2017,0.6475908808593829
3972,2017,-1.3905811278320215
3973,2017,0.24050185922852307
3976,2017,0.18746665922851946
3993,2017,0.4834369639160201
3996,2017,0.7131132377929745
3998,2017,-1.4267427720702983
3999,2017,0.8108406589843895
4001,2017,-0.04610064575194883
4002,2017,-0.7495166297851483
4032,2017,-2.5676494433593575
4035,2017,0.11908713955078554
4037,2017,0.31749445898438466
4039,2017,1.2852848340820344
4042,2017,0.41496762470703175
4052,2017,0.45646046132813467
4069,2017,0.5635326154785218
4071,2017,1.254751192529298
4078,2017,-0.053134033203122044
4103,2017,-0.17818065087890744
4106,2017,1.4102982163085969
4111,2017,0.8219673038574271
4215,2017,0.3527166337890577
4216,2017,0.3862446337890617
4264,2017,0.950808910888675
4265,2017,1.2207050634765721
4268,2017,-0.12000165673827468
4269,2017,0.13268058740234068
4271,2017,2.4804850544433563
4276,2017,0.8984742795410199
4277,2017,2.2562977819824255
4279,2017,1.7726960791015713
4280,2017,1.3913594687499966
4282,2017,3.7394614343261736
4284,2017,1.7209480554199246
4286,2017,3.207983324951172
4324,2017,1.3552330676269548
4325,2017,-0.8602357904052731
4326,2017,0.5268335424804675
4354,2017,0.7365734988037147
4355,2017,0.5308334988037089
4358,2017,2.623965699182131
4359,2017,2.973876099182128
4360,2017,1.940778398461914
4361,2017,1.7307711984619143
4362,2017,1.0515137969360353
4363,2017,3.200907024523925
4364,2017,1.2827358924804706
4365,2017,1.0687662924804684
4366,2017,0.20644306464843787
4367,2017,0.29544466464843744
4368,2017,1.0041992302734428
4369,2017,0.9020912302734416
4370,2017,2.1390487111816405
4371,2017,5.162906403814697
4372,2017,1.5338535833984395
4373,2017,1.6399239833984378
4374,2017,0.032607531372072174
4375,2017,0.20542913137207108
4381,2017,0.5132526043945322
4382,2017,-0.6530433295928955
4383,2017,-1.871574310205078
4384,2017,-1.5713246835876467
4385,2017,0.360211910586548
4386,2017,0.4056002212875367
4387,2017,0.3675002212875367
4390,2017,-0.22991843337860107
4391,2017,-0.11013203337860089
4392,2017,0.17592594811096185
4393,2017,-0.1499821234146117
4493,2017,0.8669390113281281
4494,2017,0.9120494113281268
4496,2017,-0.3241794961914053
4497,2017,-0.43695549619140195
4498,2017,1.515922894824218
4499,2017,1.466850094824217
4525,2017,1.1915460382690437
4526,2017,1.6277579354248068
4537,2017,1.1448116399230965
4538,2017,1.1058115636291515
4548,2017,0.22797512370605588
4549,2017,0.7260183237060573
4550,2017,0.6493022571289089
4551,2017,1.2912110571289048
4552,2017,1.4306116050292985
4553,2017,1.4556052050293005
4554,2017,2.0532667712646457
4555,2017,1.9764571712646486
4734,2017,0.6893255556640696
4772,2017,0.896939590429696
4777,2017,0.6772026742187549
4837,2017,-0.6906704628356934
4859,2017,1.1388575600585966
4860,2017,1.0109458652343761
4861,2017,0.27149434277343687
4862,2017,0.3780668818359487
4863,2017,0.6359108061523386
4864,2017,1.522056058105477
4865,2017,0.2288748227539088
4866,2017,0.9142329108886713
4867,2017,0.5168366833496094
4868,2017,0.0552945805664109
4869,2017,1.2018884577636726
4870,2017,-0.591153055908201
4871,2017,0.35965506567383443
4872,2017,0.33476945971679584
4873,2017,1.38773017504883
4874,2017,1.828857041992194
4875,2017,3.555823626953128
4876,2017,3.671647626953124
4956,2017,30.756407043359374
4957,2017,0.948664063720706
4958,2017,0.5348894977050769
4959,2017,3.0947733329711937
4977,2017,0.21415996533202986
4987,2017,0.37474791582030775
5252,2017,3.416144009536743
5258,2017,1.4100315163002017
5259,2017,1.688419085609436
5271,2017,0.3418684519088746
5301,2017,1.5041588177957537
5310,2017,1.30805595470047
5315,2017,-0.12255096303176877
5316,2017,-0.14510616303176876
5328,2017,1.7804705267227172
5329,2017,
5335,2017,0.5985898806915284
5338,2017,0.8515738806915285
5339,2017,0.6683890806915285
5346,2017,1.1073749601119998
5351,2017,0.21611199284744265
5352,2017,0.3474807928474426
5355,2017,1.092628457850647
5357,2017,1.1048204578506469
5358,2017,1.1802684446937561
5360,2017,1.1619804446937563
5362,2017,0.2684378551124572
5363,2017,0.2589890551124574
5368,2017,1.6916501814159397
5369,2017,1.5465653814159395
5371,2017,1.7679037532110216
5384,2017,2.2547847880790712
5385,2017,2.151152788079071
5386,2017,
5413,2017,0.8304698688674927
5417,2017,0.9072810160385132
5418,2017,0.8157921679740907
5419,2017,1.4650434491508486
5420,2017,1.0980189346702578
5421,2017,1.271440556878662
5422,2017,0.8254912234786989
5424,2017,0.9579353173332215
5425,2017,1.2542087947372438
5435,2017,1.2530809717178344
5436,2017,1.1491441717178346
5447,2017,1.4236069700691223
5448,2017,0.4567760524520874
5449,2017,0.5146991737739564
5453,2017,0.18967356185302742
5454,2017,-0.20587062698059078
5460,2017,0.22441988616943376
5462,2017,0.5749450051101685
5463,2017,0.17953040238418594
5464,2017,0.2697312286102296
5465,2017,0.8787007224830627
5466,2017,-0.02125507235336299
5467,2017,1.2021843433822634
5468,2017,1.2533907433822633
5469,2017,1.2212607032263756
5470,2017,0.40905319687805175
5471,2017,1.0023791737739562
5472,2017,0.921437683143616
5473,2017,0.5968071928474428
5474,2017,0.5475350026321413
5477,2017,0.8667997010314941
5478,2017,0.08147841430511482
5479,2017,0.3783697101989747
5480,2017,0.45824119306182864
5482,2017,0.8828213266483307
5483,2017,0.8828213266483307
5485,2017,1.3569376000000002
5486,2017,-0.33690087629394516
5487,2017,-0.012996373326110922
5488,2017,0.3313039962265014
5489,2017,1.0506349042755128
5490,2017,0.4293783906051636
5492,2017,-3.8135937525878907
5493,2017,0.15463975052032475
5494,2017,1.0461672347259525
5495,2017,1.0431192347259524
5496,2017,1.515540023841858
5497,2017,1.2525883810302734
5498,2017,0.21774397105407717
5500,2017,0.59864394753418
5501,2017,1.370302978100586
5502,2017,1.534183138134003
5503,2017,2.508219595865631
5504,2017,1.3760485940666198
5507,2017,0.6182079212909699
5799,2017,0.1273687097045899
5800,2017,0.02118149063110364
5801,2017,0.2873726656509401
5802,2017,1.6974335091388704
5807,2017,2.108273530203247
5808,2017,2.2938233742187606
5809,2017,1.413795472363276
5817,2017,2.266408932519539
5830,2017,1.2319526614257938
5831,2017,3.9750871944335984
5832,2017,0.731724140136734
5836,2017,1.7676097656036385
5837,2017,1.4244394652404786
5838,2017,0.31692534544067374
5839,2017,2.0743903716003427
5840,2017,0.8329319608993531
5841,2017,0.850915160899353
5843,2017,2.54040181027832
5844,2017,2.5208946102783205
5853,2017,1.15273829659729
5854,2017,0.8354318128906248
5855,2017,2.496813711877442
5856,2017,1.5971340730224615
5857,2017,2.9172033216308613
5858,2017,1.990993191424561
5859,2017,1.3195274530090337
5860,2017,3.1978255311386112
5861,2017,3.153934331138611
5862,2017,1.4559653857421893
5863,2017,1.1606277853515792
5865,2017,1.787325368750004
5869,2017,0.6231890642578151
5870,2017,2.0136055223632816
5871,2017,1.0544997316284181
5872,2017,0.8204423847656415
5878,2017,0.25807093281250104
5879,2017,0.3376237328125171
5880,2017,2.8218204334472654
5881,2017,2.2622736580459595
5886,2017,1.2068987510375973
5887,2017,2.545182862512208
5889,2017,-0.6875971392578126
5894,2017,1.2085111886718778
5895,2017,0.6452661835937477
5896,2017,0.5338751236328108
5897,2017,1.4686246553710873
5898,2017,0.3300555826172058
5915,2017,3.1014275790832526
5918,2017,0.07155688515624092
5919,2017,0.36337939765624583
5932,2017,3.098469665722657
5933,2017,0.16861733071289464
5934,2017,1.1260817856445335
5936,2017,1.7878832723632812
5940,2017,0.9495445089843813
5941,2017,1.7579901679199246
5945,2017,0.2737265028976441
