ID,Year,HWMdepth_m
5946,2017,1.2103484395019564
5947,2017,0.38685823789062823
5948,2017,0.2937793615264894
5954,2017,0.9417239301635743
5956,2017,0.766642313433838
5957,2017,1.137006243103027
5961,2017,-0.988234934997557
5966,2017,2.0766862586791994
5967,2017,0.6862725900512707
5968,2017,2.0039176318237324
5969,2017,0.9660363072631846
5971,2017,1.7125235263214114
5973,2017,1.4164029764160162
5974,2017,6.318827827087404
5975,2017,0.2952151849121094
6031,2018,-0.8603336738281087
6036,2018,-1.0819428824920654
6043,2018,0.5821750327148472
6046,2018,-0.028270740234372482
6067,2018,1.3476870593261765
6068,2018,-0.33616241650390677
6071,2018,-0.2213118020172118
6073,2018,1.5975045185089112
6074,2018,0.9287923601074217
6075,2018,1.4073763730010986
6076,2018,1.036224283813477
6086,2018,0.9312006554565446
6088,2018,-0.26851642358398387
6092,2018,1.3073557046585083
6094,2018,1.5437902607421918
6095,2018,1.5437902607421918
6097,2018,0.8109202741012576
6098,2018,1.7312362292480508
6099,2018,1.1647630815429721
6100,2018,2.0776038470459
6101,2018,1.2019879680175762
6103,2018,0.1695466796874996
6105,2018,0.5654644337158246
6106,2018,0.52917307348633
6107,2018,-0.8893981193847651
6109,2018,0.5192765336914107
6114,2018,-0.5152159513854979
6115,2018,2.715408466552738
6116,2018,1.254964199218751
6117,2018,
6118,2018,
6119,2018,1.4651666013183586
6134,2018,0.06336617968750602
6136,2018,0.25155265115356507
6137,2018,0.6956844165039087
6138,2018,0.512574676757815
6139,2018,-0.034838921020506675
6140,2018,-0.05489570312499836
6158,2018,0.560479689208984
6159,2018,0.13167968820190445
6160,2018,0.5284828615112307
6161,2018,1.2036294027099608
6162,2018,
6163,2018,0.5166561256103517
6164,2018,-0.07894876751708857
6165,2018,0.02532296765136799
6166,2018,2.6338735380859397
6172,2018,1.6817924487304694
6173,2018,0.2117215096664431
6174,2018,0.17187921881103518
6175,2018,
6176,2018,0.28504324401855463
6187,2018,0.6158030292968775
6189,2018,2.7190518682861367
6217,2018,1.825462525390627
6218,2018,0.4699488603515647
6224,2018,0.16887040245056162
6225,2018,0.33616165747070426
6226,2018,-3.734208114440918
6227,2018,1.4446932225097697
6229,2018,0.3784715831298824
6231,2018,0.3381056007080083
6232,2018,0.83382353339386
6233,2018,1.0152489580078132
6237,2018,1.241071563232424
6239,2018,0.6717686228027375
6240,2018,-0.25919814794922047
6241,2018,5.5669430056152365
6242,2018,1.0619205402832037
6243,2018,1.230020164062502
6244,2018,1.45469805911255
6245,2018,0.33525496728515947
6247,2018,-0.2119584092712401
6251,2018,0.2481316796264652
6252,2018,0.8542551147460955
6253,2018,0.9026148813629149
6254,2018,0.6280499735717773
6255,2018,0.9605268813629153
6256,2018,-0.007078752975463676
6257,2018,
6258,2018,-0.04060675297546368
6259,2018,-0.5207343844299315
6260,2018,-0.5298783844299315
6261,2018,-0.28262448071289015
6263,2018,1.3986690758056675
6266,2018,1.4561072836914093
6267,2018,0.16680750402832345
6268,2018,0.571962161376959
6269,2018,0.5841541613769579
6270,2018,0.5658661613769596
6271,2018,-1.364868639648435
6272,2018,0.8204170517578149
6284,2018,2.147687980102539
6285,2018,-5.964917727539046
6289,2018,1.946419111328126
6294,2018,0.30881035780334454
6300,2018,
6301,2018,
6302,2018,
6303,2018,
6307,2018,0.7225444531250105
6316,2018,1.3800071889648464
6332,2018,1.6899478579101554
6334,2018,0.5388256870117232
6345,2018,0.26117901916503916
6357,2018,0.8928917631835986
6359,2018,-0.7225634067382742
6361,2018,-0.38767757861327823
6375,2018,
6377,2018,-0.058170244293212825
6382,2018,-0.1283385249023432
6384,2018,0.6145652982788103
6386,2018,1.6182324016113285
6389,2018,-0.04786368421936027
6409,2018,0.4018595748291034
6410,2018,0.9828535638427738
6411,2018,1.7184490024414067
6412,2018,1.1578576292724634
6432,2018,0.11799325415039874
6448,2018,0.5300821835632332
6469,2018,0.3634589368896499
6474,2018,0.03346502315521249
6476,2018,0.0570255525817871
6477,2018,2.021288991470337
6491,2018,0.5980146288032533
6492,2018,0.527211959011078
6493,2018,0.1981119618530276
6496,2018,0.1472569727478028
6499,2018,-0.2876149777984618
6511,2018,-0.23704884663391113
6512,2018,0.2416323457717895
6513,2018,0.15196789509582542
6516,2018,0.2723780062332153
6520,2018,0.09707028972625742
6524,2018,-0.5635594659423828
6530,2018,
6531,2018,-0.8091363698425291
6532,2018,0.4949764577636717
6533,2018,1.1544299636230484
6534,2018,3.0700950424194335
6535,2018,4.287032416519166
6536,2018,4.777452454315187
6537,2018,1.5791447312316897
6538,2018,-0.0517129169921855
6539,2018,-0.09575765252685464
6541,2018,0.19109341723632944
6543,2018,0.5677634582519531
6544,2018,0.9010831387329112
6545,2018,0.1278108519287109
6546,2018,1.6111011098632808
6547,2018,0.3046645596923838
6548,2018,-0.03202999578857302
6550,2018,-0.10907844644165032
6551,2018,0.7362299423217777
6552,2018,
6553,2018,-2.1794225485229495
6563,2018,0.8249599294967651
6570,2018,0.8815055861892702
6584,2018,0.9863304222373963
6588,2018,0.0460550468750025
6590,2018,-0.014332863922119188
6593,2018,1.8090438327636775
6598,2018,0.17767006571960464
6639,2018,0.2960660520629901
6646,2018,0.5372347170410166
6648,2018,
6649,2018,2.191139590576178
6651,2018,2.493341049804698
6654,2018,0.3045262542953493
6655,2018,0.7407737515106203
6656,2018,1.393907316406251
6657,2018,0.3966611415634156
6658,2018,0.6976377894210817
6660,2018,1.049216295639038
6663,2018,
6665,2018,1.3323225329399109
6666,2018,2.1029409048490524
6669,2018,0.36680678289794955
6670,2018,1.584441103881836
6671,2018,0.7892798320770265
6673,2018,1.4273539348144535
6674,2018,0.23663582891845714
7216,2018,0.46863211772155755
7217,2018,0.46253611772155767
7218,2018,
7219,2018,
7220,2018,1.2747281296424866
7221,2018,1.3021601296424867
7222,2018,
7223,2018,
7224,2018,0.6951041081848146
7225,2018,0.6951041081848146
7226,2018,0.6985980476074221
7227,2018,1.0577179229431155
7228,2018,1.0333339229431155
7229,2018,0.14739556886291494
7230,2018,0.695290217666626
7231,2018,0.6648102176666262
7232,2018,1.032957961090088
7233,2018,1.2787521247787472
7234,2018,2.4361013076324465
7235,2018,2.4482933076324462
7236,2018,1.3714722095184326
7237,2018,0.12886657710266114
7238,2018,0.6665139381866454
7239,2018,0.6665139381866454
7240,2018,0.2726378139495851
7241,2018,0.39495220584106416
7242,2018,0.35228020584106456
7243,2018,0.6233890931777957
7246,2018,0.44565877580261226
7247,2018,
7248,2018,
7249,2018,0.8377510941925053
7250,2018,0.8316550941925049
7251,2018,0.0988568781127932
7252,2018,0.24516087811279297
7259,2018,2.8435701560173037
7260,2018,3.2794341560173037
7261,2018,0.8560707090606692
7262,2018,0.6549027090606692
7266,2018,1.6741524917030337
7267,2018,1.0561240575942996
7268,2018,1.3030120575942994
7270,2018,-0.2605367176055906
7271,2018,2.6492488945212367
7272,2018,2.5639048945212366
7277,2018,0.373385221450806
7278,2018,0.5615174375762941
7279,2018,0.22236284844970688
7280,2018,0.4337242299499513
7281,2018,0.5129722299499511
7282,2018,1.014755959945679
7283,2018,1.020851959945679
7284,2018,0.6197515836639402
7285,2018,0.7912416495666506
7286,2018,0.5770795836639406
7287,2018,0.6833245225982671
7288,2018,0.9241165225982666
7289,2018,3.1495314121341704
7290,2018,3.1891554121341708
7291,2018,-0.182882840484619
7292,2018,0.8267984362487795
7293,2018,0.9151904362487793
7294,2018,0.09571194775390612
7295,2018,1.9871361484298706
7296,2018,1.9962801484298707
7297,2018,0.5031610996398928
7298,2018,0.46963309963989275
7299,2018,0.7389371864624024
7300,2018,0.696085573348999
7301,2018,1.8355361200103757
7303,2018,0.7661895733489992
7304,2018,-0.11249665982055657
7306,2018,0.7788155846862792
7307,2018,2.9131877798614503
7308,2018,2.9497637798614504
7309,2018,1.254323808609009
7310,2018,0.5861936734771729
7311,2018,0.5400839535980224
7312,2018,0.5736119535980229
7313,2018,0.5555002117614749
7314,2018,0.5311162117614745
7315,2018,0.5807226957092286
7316,2018,0.5341642117614747
7317,2018,0.5250202117614746
7318,2018,0.8737736081085203
7319,2018,-0.9039198609161376
7320,2018,0.6081546957092288
7321,2018,-0.8886798609161377
7322,2018,0.4244362117614746
7323,2018,1.0376654108200074
7324,2018,3.442928155773163
7325,2018,2.615119191071987
7326,2018,2.612071191071987
7327,2018,1.8215907433090215
7328,2018,1.1077694108200076
7329,2018,2.0921405358200076
7330,2018,1.9814244372177123
7331,2018,1.4084733221206664
7332,2018,1.5090573221206665
7333,2018,-0.07122317222595242
7334,2018,-0.08341517222595174
7335,2018,-0.571525415802002
7336,2018,0.43071554321289085
7337,2018,-0.5532374158020015
7338,2018,
7340,2018,
7341,2018,1.5116950384063719
7342,2018,1.7159110384063725
7346,2018,1.3094481097869877
7347,2018,1.3429761097869872
7348,2018,0.6086135109710695
7349,2018,0.6355286328582763
7350,2018,
7351,2018,
7352,2018,1.3190788757724763
7353,2018,0.5435677560272216
7354,2018,0.35235350914001495
7355,2018,0.8954068757724765
7358,2018,2.3069765254058843
7359,2018,2.0478965254058843
7360,2018,1.4072189530181887
7361,2018,1.767480525405884
7362,2018,1.7370005254058838
7363,2018,0.4853027125091556
7364,2018,2.5414041204395295
7365,2018,2.6785641204395296
7366,2018,1.4082587968444824
7367,2018,2.0006533887786864
7368,2018,2.0311333887786867
7369,2018,1.908586119911194
7370,2018,1.8323861199111944
7371,2018,1.0111615050277711
7372,2018,0.9898255050277709
7373,2018,0.06228423368835445
7374,2018,0.25142806202697754
7375,2018,0.7352866448974611
7376,2018,0.11428235874938997
7377,2018,0.18443070211792012
7378,2018,0.5369319145050051
7379,2018,1.476658632751465
7380,2018,1.4461786327514647
7386,2018,1.1888040439605714
7388,2018,0.7095190540161136
7390,2018,0.49006305401611305
7394,2018,3.0565269345116617
7398,2018,0.7343907421722413
7402,2018,0.6052463193130495
7403,2018,0.5717183193130495
7404,2018,
7405,2018,3.380128145044327
7406,2018,3.325264145044327
7407,2018,
7410,2018,1.4812753522415165
7411,2018,1.0581751261596684
7412,2018,1.472131352241516
7413,2018,0.9938581922607428
7414,2018,1.0365301922607424
7415,2018,1.4062352656250003
7416,2018,1.4830828633270263
7417,2018,1.415379265625
7418,2018,1.4800348633270266
7419,2018,1.835856905910492
7420,2018,2.675258473617554
7421,2018,2.650874473617554
7422,2018,3.4702057457194333
7423,2018,1.3495730157165529
7424,2018,3.390957745719433
7425,2018,1.3709090157165527
7426,2018,1.0424069376220708
7427,2018,1.0576469376220703
7428,2018,1.3183825729599001
7431,2018,0.8034282088317872
7433,2018,0.7820922088317874
7435,2018,2.096231627983093
7437,2018,1.622760096168518
7438,2018,1.7538240961685183
7439,2018,1.615725913619995
7440,2018,0.5991035359649657
7441,2018,0.7281862295455932
7442,2018,0.5002289862976075
7443,2018,0.8481040818634034
7444,2018,0.7429668647079466
7446,2018,0.9985992300949098
7447,2018,1.0370969649734496
7448,2018,0.9775795437850956
7449,2018,0.2880596343841555
7451,2018,0.938069691421509
7453,2018,1.069956878501892
7454,2018,1.55405570072937
7455,2018,1.56319970072937
7457,2018,0.48119023634338376
7458,2018,0.9417729309539795
7460,2018,1.087762763496399
7461,2018,-0.0055387899627685755
7462,2018,0.0036052100372319096
7463,2018,0.6752481247787476
7464,2018,-0.014682789962768616
7465,2018,0.6935361247787477
7466,2018,1.2596520715637207
7467,2018,0.9809881192474363
7468,2018,1.2800961501464845
7469,2018,1.3014321501464847
7470,2018,0.8202486010437013
7471,2018,0.7044246010437014
7472,2018,0.7893432063446046
7473,2018,0.7923912063446048
7474,2018,0.9977989831085203
7475,2018,0.909406983108521
7476,2018,1.608471329879761
7477,2018,2.0374750415115357
7478,2018,1.9125070415115357
7479,2018,1.0135988744812017
7480,2018,0.9968401307220462
7481,2018,0.03800802655029312
7482,2018,-0.5166734184875486
7483,2018,0.4289929319915773
7484,2018,0.4289929319915773
7486,2018,2.0911924081535345
7487,2018,0.4850791256256106
7488,2018,0.06665663429260249
7511,2018,1.103484878501892
7513,2018,0.593291601287842
7514,2018,0.5902436012878418
7516,2018,
7517,2018,0.5574562164306642
7518,2018,0.5483122164306642
7521,2018,1.309954514732361
7522,2018,1.377010514732361
7525,2018,-0.05199765597534167
7526,2018,-0.07333365597534147
7527,2018,-0.43588094853210424
7528,2018,-0.42368894853210426
7529,2018,1.206117501022339
7532,2018,0.41885380734252964
7533,2018,2.210096097694397
7545,2018,0.6002617892761233
7546,2018,0.6094057892761229
7547,2018,0.09903749401855455
7548,2018,0.14475749401855476
7549,2018,1.0158451217575073
7550,2018,1.0646131217575072
7552,2018,0.3926384013977051
7553,2018,0.4901744013977054
7554,2018,0.5108714242172243
7555,2018,0.5169674242172242
7556,2018,-0.09551406651306138
7557,2018,-0.10465806651306142
7558,2018,0.23851232580566384
7559,2018,0.19279232580566452
7560,2018,1.5028498870773315
7561,2018,1.5455218870773315
7594,2018,1.468688466495514
7597,2018,0.6873524164276126
7599,2018,0.6277284355010986
7601,2018,0.6592560818634032
7603,2018,0.23867653465271
7605,2018,0.0847726872406005
7610,2018,0.32700597200012194
7611,2018,0.523958019683838
7612,2018,0.41005401491546634
7613,2018,0.4283121390838627
7614,2018,0.30351220584106464
7615,2018,1.517188157394409
7616,2018,1.1562399281539921
7617,2018,1.076991928153992
7618,2018,1.1897679281539917
7619,2018,0.9559726216354374
7620,2018,0.912984781829834
7621,2018,0.17012884223938007
7622,2018,0.13964884223938023
7623,2018,0.2585208422393803
7624,2018,1.5903401573944094
7625,2018,1.3731801144790654
7626,2018,1.1934788698196415
7627,2018,0.9618308698196412
7628,2018,0.9583808036193848
7629,2018,0.961428803619385
7630,2018,0.6033957722778318
7631,2018,0.606443772277832
7632,2018,0.2539893477478028
7633,2018,0.3884907368927002
7634,2018,0.305816958145142
7635,2018,0.5369300155487062
7636,2018,0.2716986816101077
7637,2018,
7638,2018,0.6900606637420652
7639,2018,1.611772601753235
7640,2018,0.5531085588378906
7641,2018,0.7446401486206056
7642,2018,0.7745193822937018
7650,2018,0.4843740988769536
7652,2018,0.6620729676895145
7654,2018,1.2130720914001465
7655,2018,0.024845319137573263
7656,2018,0.7501221256561279
7657,2018,0.8362180493621829
7658,2018,0.8388401200103761
7659,2018,0.44798414385223406
7662,2018,3.2852866126351357
7663,2018,0.5954960437164307
7664,2018,0.8117869004592899
7665,2018,1.7245473373870852
7666,2018,1.7611233373870854
7667,2018,1.1314536359710692
7668,2018,1.1466936359710695
7669,2018,1.5592001239204412
7670,2018,2.8861104885535243
7671,2018,1.4015954639816286
7672,2018,
7673,2018,1.3407031952209474
7674,2018,0.4130777022857668
7675,2018,1.7533520738525388
7676,2018,0.3399257022857669
7677,2018,1.2213575010223385
7691,2018,0.7508873059997558
7692,2018,0.6651209676895142
7699,2018,0.37495513675689685
7700,2018,0.16849057710266102
7711,2018,1.153502898254395
7728,2018,1.3391280298767092
7729,2018,0.4173006750488284
7732,2018,0.633344896163941
7733,2018,0.5693368961639407
7735,2018,1.7809929059104919
7737,2018,1.070798823097229
7824,2020,-0.03711481781005865
7825,2020,-0.47847187835693283
7826,2020,1.5651651132202158
7827,2020,-1.2745927893066398
7828,2020,-4.473040936889648
7829,2020,1.714107491760256
7830,2020,2.1713074917602544
7854,2018,0.23975070556642208
7872,2020,-0.2799997595214805
7886,2018,0.7033439294433563
7887,2018,0.6633468286132782
7889,2018,-3.3358366589355413
7890,2018,0.6298528161621064
8053,2020,2.0539794841766357
8054,2020,2.322576
8055,2020,2.456688
8056,2020,2.740152
8058,2020,0.706852862869263
8059,2020,0.9293568628692626
8060,2020,1.026909566699982
8061,2020,0.6153353319168091
8062,2020,0.6427673319168092
8063,2020,0.46236263323974613
8064,2020,0.46236263323974613
8065,2020,0.7876719093551641
8066,2020,0.7145199093551637
8067,2020,1.3066441485252382
8068,2020,1.358460148525238
8069,2020,3.0815481154327395
8070,2020,-0.7138509172058103
8073,2020,1.726159966621399
8074,2020,2.952880397491456
8075,2020,2.9987084997940063
8076,2020,3.048342615585327
8077,2020,2.979240084667206
8078,2020,4.976397459831238
8079,2020,3.3032059842300416
8084,2020,1.256592013113022
8085,2020,-0.608318385331726
8086,2020,1.3663912047683717
8107,2020,0.3556390051269531
8113,2020,3.343200023841858
9594,2022,1.1792398950958254
9602,2022,2.027366555366516
9766,2022,1.307431689163208
9767,2022,2.4457196939315797
14010,2019,2.037938419921886
14011,2019,1.9484233027343976
14021,2019,2.1071168007812844
14022,2019,0.5701562558593878
14023,2019,-1.4225462851562156
14059,2019,0.4329386874999841
14060,2019,0.4268426875000273
14061,2019,0.7325368125000296
14062,2019,0.755573826171883
14064,2019,0.5433634687500444
14119,2019,-0.043976191406216
14684,2019,-0.1557539819335858
14685,2019,-0.09479398193359145
14686,2019,-0.3451684843749945
14687,2019,-0.37564848437500586
14688,2019,-0.3315817807617094
14689,2019,-0.30110178076171223
14690,2019,0.27940389746095207
14691,2019,0.34645989746094585
14692,2019,0.014081811523439569
14693,2019,0.029321811523445263
14706,2019,0.5450159833984287
14707,2019,0.42907947656250656
14708,2019,-0.12900078417968075
14711,2019,0.3513617231445352
14714,2019,0.3690007695312545
14715,2019,0.18254884423828344
14720,2019,2.6683806035156294
14721,2019,2.6805726035156283
14855,2019,0.6837826513671814
14856,2019,-0.500840277343741
14925,2019,-0.5017285947265577
14926,2019,2.093174838867185
14928,2019,1.3812586113281213
14930,2019,1.0619743535156374
14931,2019,1.9312185034179663
14932,2019,0.6255832324218886
14943,2019,1.0016307324218872
14947,2019,0.7398417558593735
14948,2019,0.6910277939452953
15096,2019,1.1406316611328293
15101,2019,1.3485767001953377
15105,2019,1.1702231962890721
15108,2019,0.3048290898437642
15110,2019,1.346626216796892
15134,2019,1.331270275390608
15137,2019,0.5485476884765603
