ID,height_above
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
2495,
2496,3.13
2499,2.96
2500,3.71
2502,2.92
2506,1.83
2508,3.14
2521,0.35
2528,4.02
2542,3.55
2543,0
2544,0.3
2545,0
2546,1
2547,0.9
2548,1
2549,8
2550,1.08
2552,0.95
2555,3
2687,4.3
2688,6.4
2689,7
2690,7
2691,
2692,0.95
2693,8.73
2694,0.29
2695,9.19
2704,0.2
2705,2.5
2706,0
2707,
2708,4.44
2709,4.56
2710,
2711,5.05
2712,
2713,4.5
2714,6.5
2715,5.58
2716,6.82
2725,3.19
2726,2.39
2727,2.03
2728,2.66
2729,7.09
2730,7.89
2731,4.23
2732,6.15
2733,3.8
2734,6.02
2735,1.35
2736,1.89
2737,7.27
2738,1.7
2739,6.99
2740,8.13
2741,8.59
2742,6.21
2743,6.93
2744,4.38
2745,3.74
2748,4.63
2749,
2750,2.5
2751,3.5
2752,0.2
2753,0
2754,5.5
2755,4.6
2756,3.5
2757,4.3
2758,4.3
2759,4.5
2760,4.5
2761,4.8
2762,4.3
2763,2.6
2764,2.3
2765,1
2766,5.5
2767,5.5
2768,6
2769,
2770,6.2
2771,
2772,
2773,
2774,3.7
2775,2
2776,6.2
2777,7
2778,6.8
2779,6.5
2780,7.4
2781,7.6
2782,5.12
2783,6.62
2784,5.23
2785,7.27
2790,4.24
2791,7.4
2792,5.52
2793,4.01
2800,5.7
2801,4.6
2802,0
2803,2.8
2804,2
2805,2.3
2806,2
2807,3.1
2808,4.38
2809,7.1
2810,8.45
2811,5.2
2812,
2813,8.7
2814,
2815,
2816,
2817,0
2818,5
2819,
2820,5
2821,8.2
2822,8.7
2823,8.2
2824,8.3
2829,4.8
2839,7.22
2840,6.3
2841,6.43
2842,7.91
2843,8.48
2844,8.33
2845,5.22
2846,5.2
2847,5.45
2848,5.65
2849,5.78
2850,7.65
2851,6.9
2852,3.54
2853,4.95
2863,4.7
2864,4.8
2865,7.7
2866,4
2867,
2868,0.5
2869,8.2
2872,
3193,3.43
3194,1.89
3195,1.79
3196,0.31
3197,0
3200,0
3201,1.42
3202,1.27
3203,1.48
3204,0
3205,1.05
3206,1.05
3208,1
3210,3.12
3211,2.35
3212,2.08
3213,1.43
3214,0.54
3252,8
3253,8
3257,0
3258,0
3262,0.4
3264,0.4
3265,7
3266,9
3270,13
3271,0
3274,4
3275,8
3324,11.85
3325,0.75
3327,0.81
3328,0.67
3329,0
3332,0.81
3334,0
3476,0.28
3477,0
3478,1.46
3479,2.98
3482,0
3483,1.78
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0.6
3494,5.2
3496,8.55
3497,0
3546,0
3562,0
3563,0
3570,5
3571,4.24
3572,3.02
3573,8.6
3574,5.63
3575,4.76
3582,0
3583,0
3585,1.12
3586,1.42
3587,2.98
3592,1.39
3593,0
3594,1.76
3595,5.83
3596,2.47
3597,12.08
3598,1.28
3599,1.87
3600,1.97
3602,3.8
3603,2
3604,1.52
3617,0
3618,0
3637,0
3640,0
3642,7.2
3694,4.16
3695,0
3696,
3698,0
3699,0.78
3703,2.26
3709,0
3712,0
3714,5.61
3715,0
3716,5.69
3717,
3719,3.1
3720,0
3721,2
3722,0
3723,2.75
3725,
3727,
3728,0
3729,0
3730,0
3731,0.4
3732,
3733,2.34
3734,2.95
3735,1
3736,0
3740,1.9
3741,
3746,0
3748,2.53
3751,4.5
3752,3.48
3753,1.99
3757,1.6
3761,2.62
3762,4.31
3763,0
3764,0
3766,0.7
3767,0
3773,4.82
3774,1.5
3775,2.5
3783,0
3785,0.48
3788,0.2
3856,
3858,1.61
3859,
3861,3.3
3872,6
3911,0
3941,3.55
3942,2.25
3943,0
3944,0
3945,2.4
3946,5.85
3948,5.85
3949,3.81
3950,1
3951,0
3952,0
3953,0
3954,6.9
3955,2.9
3956,0
3957,0
3958,0
3959,1.3
3960,0
3961,0.95
3962,0.96
3963,1
3967,0.95
3968,0
3970,0.78
3971,2
3972,2
3973,1.25
3976,0.65
3993,1.12
3996,1.12
3998,3.72
3999,2.2
4001,0
4002,0
4032,2.08
4035,0
4037,
4039,0
4042,1.35
4052,0
4069,3.51
4071,0
4078,0
4103,2.7
4106,0
4111,1.1
4215,0
4216,0
4264,2.9
4265,4.5
4268,0
4269,1.37
4271,1.7
4276,0.9
4277,0.75
4279,0
4280,0
4282,0
4284,2.15
4286,1.95
4324,2.7
4325,0
4326,1.9
4354,2.63
4355,1.12
4358,8.71
4359,5.1
4360,6.7
4361,6.43
4362,0
4363,0
4364,0
4365,0
4366,0.57
4367,0.73
4368,2.52
4369,3.33
4370,6.39
4371,3.07
4372,4.47
4373,4.74
4374,0.2
4375,1.68
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,
4390,0
4391,0
4392,0
4393,0
4493,3.63
4494,2.2
4496,0
4497,0
4498,0
4499,1.67
4525,4.31
4526,4.05
4537,3.45
4538,4.46
4548,1.28
4549,0.37
4550,
4551,4.44
4552,4.35
4553,5.3
4554,2.2
4555,2.13
4734,
4772,0.5
4777,
4837,0
4859,
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,
4870,
4871,
4872,
4873,
4874,
4875,
4876,
4956,
4957,8
4958,2.35
4959,2.8
4977,1.15
4987,0.8
5252,4.39
5258,4.24
5259,5.25
5271,2.78
5301,
5310,
5315,
5316,
5328,
5329,
5335,1.73
5338,2.64
5339,1.92
5346,3.02
5351,0.64
5352,1.17
5355,3.03
5357,2.72
5358,1.7
5360,3.5
5362,1.43
5363,0.97
5368,5.45
5369,4.78
5371,
5384,
5385,
5386,
5413,2.6
5417,3.18
5418,2.38
5419,1.25
5420,3.41
5421,4.26
5422,0.83
5424,2.53
5425,0.81
5435,4.05
5436,3.6
5447,4.4
5448,0.38
5449,1.17
5453,0.2
5454,0.5
5460,0.7
5462,1.06
5463,1.8
5464,1.24
5465,
5466,1.74
5467,2.93
5468,4.56
5469,1.85
5470,1.35
5471,1.78
5472,4.51
5473,1.27
5474,2.56
5477,1
5478,1.1
5479,2.3
5480,2.2
5482,1
5483,1
5485,0
5486,0.7
5487,2.3
5488,1.9
5489,2.6
5490,2.2
5492,0
5493,0.3
5494,2.2
5495,2
5496,3.4
5497,3.4
5498,2.5
5500,1.7
5501,1.4
5502,4.5
5503,3
5504,5.3
5507,1.55
5799,
5800,
5801,2
5802,
5807,2
5808,7.107
5809,8.873
5817,6.713
5830,4.649
5831,8.595
5832,2.358
5836,3.845
5837,3.885
5838,2.25
5839,6.09
5840,0.98
5841,1.02
5843,8.7
5844,7.55
5853,5.2
5854,1.95
5855,7.55
5856,3.67
5857,3.53
5858,6.35
5859,1.1
5860,10.92
5861,10.2
5862,
5863,2.85
5865,
5869,
5870,6.2
5871,6.73
5872,
5878,
5879,
5880,9.4
5881,6.32
5886,2.86
5887,5.75
5889,2.63
5894,2.41
5895,1.48
5896,1.83
5897,5.7
5898,0.57
5915,8.92
5918,1.19
5919,3.45
5932,7.7
5933,2.3
5934,2.72
5936,7.1
5940,2.98
5941,4.68
5945,1.49
5946,4.49
5947,0.88
5948,0.59
5954,3.393
5956,2.618
5957,0.626
5961,3.4
5966,7.02
5967,4.38
5968,6.31
5969,5.27
5971,5.07
5973,4.4
5974,5.96
5975,1.13
6031,
6036,0
6043,1.72
6046,0.41
6067,4
6068,1.46
6071,0
6073,3.81
6074,2.15
6075,4.62
6076,3.25
6086,1.96
6088,0.44
6092,3.13
6094,1.65
6095,1.1
6097,3.79
6098,1.55
6099,3.05
6100,1.8
6101,2.73
6103,1
6105,1.81
6106,2.75
6107,0
6109,1.69
6114,0
6115,2.3
6116,4.28
6117,3.78
6118,5.33
6119,4.4
6134,3
6136,1.02
6137,2.9
6138,2.15
6139,0
6140,0.35
6158,0.95
6159,0
6160,0.81
6161,1.75
6162,3.23
6163,0
6164,0.58
6165,0
6166,1.49
6172,0.66
6173,0
6174,0
6175,0.46
6176,1
6187,2.4
6189,7.725
6217,5.25
6218,1.44
6224,0
6225,0.86
6226,0
6227,4.4
6229,1.4
6231,1.51
6232,
6233,2.58
6237,3.19
6239,2.03
6240,0.28
6241,2.91
6242,2.6
6243,1.31
6244,4.48
6245,0.96
6247,0
6251,5.24
6252,3.58
6253,2.39
6254,0
6255,2.95
6256,1.53
6257,5.09
6258,1.66
6259,2.25
6260,2.37
6261,4.69
6263,4.15
6266,4.66
6267,1.69
6268,1.61
6269,3.51
6270,1.6
6271,2.84
6272,2.3
6284,6.55
6285,0
6289,5.93
6294,0.4
6300,8.7
6301,8.27
6302,4.92
6303,5.5
6307,0.1
6316,3.87
6332,2
6334,2.1
6345,
6357,4.82
6359,3.75
6361,4.65
6375,
6377,0
6382,3.45
6384,1.78
6386,0
6389,0
6409,0.99
6410,2.3
6411,4.17
6412,2.8
6432,0.4
6448,1.24
6469,3.34
6474,0
6476,0
6477,1.87
6491,
6492,1.6
6493,0
6496,0
6499,0
6511,0
6512,0
6513,0
6516,0
6520,0
6524,0
6530,0.64
6531,0
6532,
6533,1.32
6534,7.39
6535,10.38
6536,7.45
6537,5.53
6538,2
6539,0
6541,0.75
6543,2
6544,3
6545,1.5
6546,5.12
6547,1.2
6548,4.35
6550,0
6551,1.38
6552,
6553,4
6563,0
6570,1.95
6584,0
6588,1.73
6590,0
6593,4.34
6598,0
6639,0.49
6646,1.38
6648,5.98
6649,5.23
6651,2.09
6654,0
6655,1.9
6656,2.95
6657,0.92
6658,
6660,0.57
6663,5.04
6665,
6666,
6669,0
6670,
6671,
6673,
6674,0
7216,1.48
7217,1.48
7218,2
7219,2
7220,0.45
7221,3.28
7222,4.76
7223,4.52
7224,
7225,
7226,2.04
7227,2.85
7228,2.75
7229,0.38
7230,
7231,
7232,2.58
7233,2.31
7234,0.5
7235,2.03
7236,4.5
7237,0.5
7238,0.92
7239,0.91
7240,1.06
7241,0.31
7242,0.17
7243,1.52
7246,1.06
7247,
7248,
7249,1.37
7250,1.25
7251,0.75
7252,1.75
7259,3.4
7260,4.66
7261,9.381
7262,
7266,1.28
7267,2.08
7268,2.31
7270,
7271,7.26
7272,
7277,0
7278,1.6
7279,0
7280,1
7281,0.525
7282,5.53
7283,2.69
7284,1.34
7285,3.6
7286,1.32
7287,3.725
7288,4.67
7289,0.35
7290,2.196
7291,0
7292,1.47
7293,2.8
7294,0
7295,1.323
7296,4.64
7297,0.51
7298,0
7299,1.63
7300,2.01
7301,0.98
7303,2.15
7304,6.03
7306,2.9
7307,2.5
7308,1
7309,4.05
7310,1.08
7311,1.38
7312,1.21
7313,1.57
7314,1.51
7315,2.14
7316,2.49
7317,1.63
7318,2.78
7319,1.69
7320,0
7321,0.6
7322,2.2
7323,0.1
7324,2.45
7325,3.55
7326,3.54
7327,5.83
7328,3.16
7329,6.3
7330,3.87
7331,3.85
7332,2.28
7333,0
7334,0
7335,0.41
7336,1.81
7337,0
7338,0.1
7340,0.1
7341,3.63
7342,5.13
7346,3.96
7347,3.97
7348,1.86
7349,1.35
7350,0.1
7351,0.1
7352,0.1
7353,1.5
7354,1.22
7355,0.1
7358,7.92
7359,6.79
7360,4.64
7361,5.46
7362,4.88
7363,1.36
7364,6.08
7365,6.42
7366,4.33
7367,6.46
7368,6.21
7369,4.87
7370,6.14
7371,3.32
7372,3.33
7373,0.36
7374,0.34
7375,0.45
7376,0.25
7377,0.79
7378,2.42
7379,4.43
7380,4.35
7386,2.18
7388,1.75
7390,1.11
7394,1.88
7398,0
7402,2.12
7403,1.47
7404,1.94
7405,4.27
7406,2.63
7407,1.93
7410,3.34
7411,3.85
7412,3.38
7413,0.25
7414,0.4
7415,1.04
7416,3.21
7417,1
7418,3.2
7419,5.25
7420,4.21
7421,4.26
7422,0.8
7423,2.21
7424,0
7425,2.14
7426,0.53
7427,0.5
7428,4.25
7431,0.82
7433,0.75
7435,4.34
7437,3.23
7438,2.8
7439,1.61
7440,2.69
7441,2.5
7442,0.7
7443,
7444,1.98
7446,2.65
7447,3.96
7448,2.82
7449,1.04
7451,2.85
7453,2.46
7454,
7455,8.543
7457,1.46
7458,3.78
7460,3.67
7461,0.69
7462,0.59
7463,1.61
7464,1.6
7465,2.49
7466,3.63
7467,3.26
7468,
7469,
7470,0.84
7471,0.98
7472,2.29
7473,2.31
7474,3.08
7475,1.96
7476,5.5
7477,0
7478,0
7479,2.94
7480,0.25
7481,1.81
7482,0.46
7483,1.15
7484,0
7486,5.88
7487,0
7488,0
7511,3.79
7513,1.67
7514,1.52
7516,0.24
7517,2.27
7518,2.31
7521,4.54
7522,4.84
7525,3.23
7526,3.19
7527,3.62
7528,3.58
7529,3.45
7532,1.35
7533,5.81
7545,1.51
7546,1.48
7547,0.32
7548,0.39
7549,3.27
7550,3.07
7552,1.59
7553,1.09
7554,2.01
7555,1.64
7556,1.03
7557,1.13
7558,0.7
7559,1.23
7560,1.95
7561,2.78
7594,4.22
7597,2.85
7599,2.3
7601,2.08
7603,0.66
7605,0.66
7610,1.65
7611,1.1
7612,1.66
7613,0.6
7614,2.1
7615,4.65
7616,4.08
7617,5
7618,4.5
7619,1.96
7620,2.75
7621,0.67
7622,0.33
7623,0.33
7624,4.77
7625,5.42
7626,4.08
7627,3.05
7628,3.5
7629,3.5
7630,1.7
7631,0.95
7632,0.52
7633,0.81
7634,0.69
7635,1.21
7636,0.71
7637,0.61
7638,1.72
7639,0.03
7640,1.57
7641,2.06
7642,1.67
7650,1.64
7652,1.72
7654,0.27
7655,0.5
7656,1.4
7657,2.22
7658,2.89
7659,2.42
7662,5.61
7663,1.78
7664,4.83
7665,3.84
7666,4.4
7667,3.39
7668,4.14
7669,3.39
7670,5.83
7671,4.565
7672,2.01
7673,5.12
7674,1.11
7675,3.79
7676,0.35
7677,3.87
7691,1.29
7692,1.81
7699,4.2
7700,2.03
7711,4.12
7728,3.89
7729,0
7732,0
7733,3.005
7735,5.36
7737,5.12
7824,3
7825,2
7826,
7827,3
7828,3
7829,6
7830,5
7854,
7872,
7886,2.5
7887,2.5
7889,3
7890,3
8053,0.5
8054,0
8055,0
8056,2
8058,0
8059,0
8060,7
8061,0
8062,0
8063,3
8064,3
8065,0
8066,0
8067,4
8068,1
8069,4
8070,2.31
8073,3.14
8074,9.28
8075,9.12
8076,9.66
8077,9.12
8078,17.1
8079,8.92
8084,1.1
8085,0.36
8086,0.9
8107,1.3
8113,
9594,2.53
9602,5.23
9766,3.72
9767,3.68
14010,6.6
14011,6.5
14021,6.5
14022,5.96
14023,1.27
14059,2.4
14060,2.35
14061,2.14
14062,2.11
14064,0.43
14119,0.59
14684,0.8
14685,0.8
14686,0
14687,0
14688,0.5
14689,0.75
14690,1.9
14691,0.9
14692,2.1
14693,6.9
14706,3.03
14707,2.05
14708,0.45
14711,1.15
14714,1.37
14715,0.74
14720,
14721,
14855,3.54
14856,0.95
14925,2.93
14926,5.3
14928,4.83
14930,2.4
14931,6.25
14932,5.34
14943,2.6
14947,2.6
14948,1.68
15096,2.05
15101,1.31
15105,3.2
15108,
15110,2.68
15134,3.96
15137,2.03