ID,S1_Date,precipitation
770,2016-08-19,0.0
771,2016-08-19,0.0
772,2016-08-19,0.0
773,2016-08-19,0.0
774,2016-08-19,0.0
775,2016-08-19,0.0
776,2016-08-19,0.0
777,2016-08-19,0.0
778,2016-08-19,0.0
779,2016-08-19,0.0
780,2016-08-19,0.0
781,2016-08-19,0.0
782,2016-08-19,0.0
783,2016-08-19,0.0
784,2016-08-19,0.0
785,2016-08-19,0.0
786,2016-08-19,0.0
787,2016-08-19,0.0
788,2016-08-19,0.0
789,2016-08-19,0.0
790,2016-08-19,0.0
791,2016-08-19,0.0
792,2016-08-19,0.0
793,2016-08-19,0.0
794,2016-08-19,0.0
795,2016-08-19,0.0
796,2016-08-19,0.0
797,2016-08-19,0.0
2495,2016-10-04,0.0
2496,2016-10-04,0.0
2499,2016-10-04,0.0
2500,2016-10-04,0.0
2502,2016-10-04,0.0
2506,2016-10-04,0.0
2508,2016-10-04,0.0
2521,2016-10-10,0.0
2528,2016-10-04,0.0
2542,2016-10-10,0.0
2543,2016-10-10,0.0
2544,2016-10-10,0.0
2545,2016-10-10,0.0
2546,2016-10-10,0.0
2547,2016-10-10,0.0
2548,2016-10-10,0.0
2549,2016-10-10,0.0
2550,2016-10-10,0.0
2552,2016-10-10,0.0
2555,2016-10-10,0.0
2687,2016-10-10,0.0
2688,2016-10-10,0.0
2689,2016-10-10,0.0
2690,2016-10-10,0.0
2691,2016-10-10,0.0
2692,2016-10-10,0.0
2693,2016-10-10,0.0
2694,2016-10-10,0.0
2695,2016-10-10,0.0
2704,2016-10-10,0.0
2705,2016-10-10,0.0
2706,2016-10-10,0.0
2707,2016-10-10,0.0
2708,2016-10-10,0.0
2709,2016-10-10,0.0
2710,2016-10-10,0.0
2711,2016-10-10,0.0
2712,2016-10-10,0.0
2713,2016-10-10,0.0
2714,2016-10-10,0.0
2715,2016-10-10,0.0
2716,2016-10-10,0.0
2725,2016-10-04,0.0
2726,2016-10-04,0.0
2727,2016-10-04,0.0
2728,2016-10-04,0.0
2729,2016-10-04,0.0
2730,2016-10-04,0.0
2731,2016-10-04,0.0
2732,2016-10-04,0.0
2733,2016-10-04,0.0
2734,2016-10-04,0.0
2735,2016-10-04,0.0
2736,2016-10-04,0.0
2737,2016-10-10,0.0
2738,2016-10-04,0.0
2739,2016-10-10,0.0
2740,2016-10-10,0.0
2741,2016-10-10,0.0
2742,2016-10-04,0.0
2743,2016-10-04,0.0
2744,2016-10-10,0.0
2745,2016-10-10,0.0
2748,2016-10-10,0.0
2749,2016-10-10,0.0
2750,2016-10-10,0.0
2751,2016-10-10,0.0
2752,2016-10-10,0.0
2753,2016-10-10,0.0
2754,2016-10-10,0.0
2755,2016-10-10,0.0
2756,2016-10-10,0.0
2757,2016-10-04,0.0
2758,2016-10-04,0.0
2759,2016-10-04,0.0
2760,2016-10-04,0.0
2761,2016-10-04,0.0
2762,2016-10-04,0.0
2763,2016-10-04,0.0
2764,2016-10-04,0.0
2765,2016-10-10,0.0
2766,2016-10-10,0.0
2767,2016-10-10,0.0
2768,2016-10-10,0.0
2769,2016-10-10,0.0
2770,2016-10-10,0.0
2771,2016-10-10,0.0
2772,2016-10-10,0.0
2773,2016-10-10,0.0
2774,2016-10-10,0.0
2775,2016-10-10,0.0
2776,2016-10-10,0.0
2777,2016-10-10,0.0
2778,2016-10-10,0.0
2779,2016-10-10,0.0
2780,2016-10-10,0.0
2781,2016-10-10,0.0
2782,2016-10-10,0.0
2783,2016-10-10,0.0
2784,2016-10-10,0.0
2785,2016-10-10,0.0
2790,2016-10-04,0.0
2791,2016-10-04,0.0
2792,2016-10-04,0.0
2793,2016-10-04,0.0
2800,2016-10-10,0.0
2801,2016-10-10,0.0
2802,2016-10-10,0.0
2803,2016-10-10,0.0
2804,2016-10-10,0.0
2805,2016-10-10,0.0
2806,2016-10-10,0.0
2807,2016-10-10,0.0
2808,2016-10-10,0.0
2809,2016-10-10,0.0
2810,2016-10-10,0.0
2811,2016-10-10,0.0
2812,2016-10-10,0.0
2813,2016-10-10,0.0
2814,2016-10-10,0.0
2815,2016-10-10,0.0
2816,2016-10-10,0.0
2817,2016-10-10,0.0
2818,2016-10-10,0.0
2819,2016-10-10,0.0
2820,2016-10-10,0.0
2821,2016-10-10,0.0
2822,2016-10-10,0.0
2823,2016-10-10,0.0
2824,2016-10-10,0.0
2829,2016-10-04,0.0
2839,2016-10-10,0.0
2840,2016-10-10,0.0
2841,2016-10-10,0.0
2842,2016-10-10,0.0
2843,2016-10-10,0.0
2844,2016-10-10,0.0
2845,2016-10-10,0.0
2846,2016-10-10,0.0
2847,2016-10-10,0.0
2848,2016-10-10,0.0
2849,2016-10-10,0.0
2850,2016-10-10,0.0
2851,2016-10-04,0.0
2852,2016-10-04,0.0
2853,2016-10-04,0.0
2863,2016-10-04,0.0
2864,2016-10-04,0.0
2865,2016-10-10,0.0
2866,2016-10-10,0.0
2867,2016-10-10,0.0
2868,2016-10-10,0.0
2869,2016-10-10,0.0
2872,2016-10-10,0.0
3193,2017-08-24,0.0
3194,2017-08-24,0.0
3195,2017-08-24,0.0
3196,2017-08-24,0.0
3197,2017-08-24,0.0
3200,2017-08-24,0.0
3201,2017-08-24,0.0
3202,2017-08-24,0.0
3203,2017-08-24,0.0
3204,2017-08-24,0.0
3205,2017-08-24,0.0
3206,2017-08-24,0.0
3208,2017-08-24,0.0
3210,2017-08-24,0.0
3211,2017-08-24,0.0
3212,2017-08-24,0.0
3213,2017-08-24,0.0
3214,2017-08-24,0.0
3252,2017-08-22,0.0
3253,2017-08-22,0.0
3257,2017-08-22,0.0
3258,2017-08-22,0.0
3262,2017-08-22,0.0
3264,2017-08-22,0.0
3265,2017-08-22,0.0
3266,2017-08-22,0.0
3270,2017-08-22,0.0
3271,2017-08-22,0.0
3274,2017-08-22,0.0
3275,2017-08-22,0.0
3324,2017-08-24,0.0
3325,2017-08-24,0.0
3327,2017-08-24,0.0
3328,2017-08-24,0.0
3329,2017-08-24,0.0
3332,2017-08-24,0.0
3334,2017-08-24,0.0
3476,2017-08-24,0.0
3477,2017-08-24,0.0
3478,2017-08-24,0.0
3479,2017-08-24,0.0
3482,2017-08-24,0.0
3483,2017-08-24,0.0
3484,2017-08-24,0.0
3485,2017-08-24,0.0
3486,2017-08-24,0.0
3487,2017-08-24,0.0
3488,2017-08-24,0.0
3489,2017-08-24,0.0
3490,2017-08-24,0.0
3491,2017-08-24,0.0
3492,2017-08-24,0.0
3493,2017-08-24,0.0
3494,2017-08-24,0.0
3496,2017-08-24,0.0
3497,2017-08-24,0.0
3546,2017-08-22,0.0
3562,2017-08-24,0.0
3563,2017-08-24,0.0
3570,2017-08-24,0.0
3571,2017-08-24,0.0
3572,2017-08-24,0.0
3573,2017-08-24,0.0
3574,2017-08-24,0.0
3575,2017-08-24,0.0
3582,2017-08-24,0.0
3583,2017-08-24,0.0
3585,2017-08-24,0.0
3586,2017-08-24,0.0
3587,2017-08-24,0.0
3592,2017-08-24,0.0
3593,2017-08-24,0.0
3594,2017-08-24,0.0
3595,2017-08-24,0.0
3596,2017-08-24,0.0
3597,2017-08-24,0.0
3598,2017-08-24,0.0
3599,2017-08-24,0.0
3600,2017-08-24,0.0
3602,2017-08-24,0.0
3603,2017-08-24,0.0
3604,2017-08-24,0.0
3617,2017-09-05,0.0
3618,2017-09-05,0.0
3637,2017-08-24,0.0
3640,2017-08-24,0.0
3642,2017-08-24,0.0
3694,2017-08-24,0.0
3695,2017-08-24,0.0
3696,2017-08-24,0.0
3698,2017-08-24,0.0
3699,2017-08-24,0.0
3703,2017-08-24,0.0
3709,2017-08-24,0.0
3712,2017-08-24,0.0
3714,2017-08-24,0.0
3715,2017-08-24,0.0
3716,2017-08-24,0.0
3717,2017-08-24,0.0
3719,2017-08-24,0.0
3720,2017-08-24,0.0
3721,2017-08-24,0.0
3722,2017-08-24,0.0
3723,2017-08-24,0.0
3725,2017-08-24,0.0
3727,2017-08-24,0.0
3728,2017-08-24,0.0
3729,2017-08-24,0.0
3730,2017-08-24,0.0
3731,2017-08-24,0.0
3732,2017-08-24,0.0
3733,2017-08-24,0.0
3734,2017-08-24,0.0
3735,2017-08-24,0.0
3736,2017-08-24,0.0
3740,2017-08-22,0.0
3741,2017-08-22,0.0
3746,2017-08-24,0.0
3748,2017-08-24,0.0
3751,2017-08-24,0.0
3752,2017-08-24,0.0
3753,2017-08-24,0.0
3757,2017-08-24,0.0
3761,2017-08-24,0.0
3762,2017-08-24,0.0
3763,2017-08-24,0.0
3764,2017-08-24,0.0
3766,2017-08-24,0.0
3767,2017-08-24,0.0
3773,2017-08-24,0.0
3774,2017-09-05,0.0
3775,2017-09-05,0.0
3783,2017-08-24,0.0
3785,2017-08-24,0.0
3788,2017-08-24,0.0
3856,2017-08-24,0.0
3858,2017-08-24,0.0
3859,2017-09-29,0.0
3861,2017-08-22,0.0
3872,2017-08-24,0.0
3911,2017-08-24,0.0
3941,2017-08-24,0.0
3942,2017-08-24,0.0
3943,2017-08-24,0.0
3944,2017-08-24,0.0
3945,2017-08-24,0.0
3946,2017-08-24,0.0
3948,2017-08-24,0.0
3949,2017-08-24,0.0
3950,2017-08-24,0.0
3951,2017-08-24,0.0
3952,2017-08-24,0.0
3953,2017-08-24,0.0
3954,2017-08-24,0.0
3955,2017-08-24,0.0
3956,2017-08-24,0.0
3957,2017-08-24,0.0
3958,2017-08-24,0.0
3959,2017-08-24,0.0
3960,2017-08-24,0.0
3961,2017-08-24,0.0
3962,2017-08-24,0.0
3963,2017-08-24,0.0
3967,2017-08-24,0.0
3968,2017-08-24,0.0
3970,2017-08-24,0.0
3971,2017-08-24,0.0
3972,2017-08-24,0.0
3973,2017-08-24,0.0
3976,2017-08-24,0.0
3993,2017-08-24,0.0
3996,2017-08-24,0.0
3998,2017-08-24,0.0
3999,2017-08-24,0.0
4001,2017-08-24,0.0
4002,2017-08-24,0.0
4032,2017-08-24,0.0
4035,2017-08-24,0.0
4037,2017-08-24,0.0
4039,2017-08-24,0.0
4042,2017-08-24,0.0
4052,2017-08-24,0.0
4069,2017-08-24,0.0
4071,2017-08-24,0.0
4078,2017-08-24,0.0
4103,2017-08-24,0.0
4106,2017-08-24,0.0
4111,2017-08-24,0.0
4215,2017-08-24,0.0
4216,2017-08-24,0.0
4264,2017-08-24,0.0
4265,2017-08-24,0.0
4268,2017-08-24,0.0
4269,2017-08-24,0.0
4271,2017-08-24,0.0
4276,2017-08-24,0.0
4277,2017-08-24,0.0
4279,2017-08-24,0.0
4280,2017-08-24,0.0
4282,2017-08-24,0.0
4284,2017-08-24,0.0
4286,2017-08-24,0.0
4324,2017-08-24,0.0
4325,2017-08-24,0.0
4326,2017-08-24,0.0
4354,2017-08-24,0.0
4355,2017-08-24,0.0
4358,2017-08-24,0.0
4359,2017-08-24,0.0
4360,2017-08-24,0.0
4361,2017-08-24,0.0
4362,2017-08-24,0.0
4363,2017-08-24,0.0
4364,2017-08-24,0.0
4365,2017-08-24,0.0
4366,2017-08-24,0.0
4367,2017-08-24,0.0
4368,2017-08-24,0.0
4369,2017-08-24,0.0
4370,2017-08-24,0.0
4371,2017-08-24,0.0
4372,2017-08-24,0.0
4373,2017-08-24,0.0
4374,2017-08-24,0.0
4375,2017-08-24,0.0
4381,2017-08-24,0.0
4382,2017-08-24,0.0
4383,2017-08-24,0.0
4384,2017-08-24,0.0
4385,2017-08-24,0.0
4386,2017-08-24,0.0
4387,2017-08-24,0.0
4390,2017-08-24,0.0
4391,2017-08-24,0.0
4392,2017-08-24,0.0
4393,2017-08-24,0.0
4493,2017-08-24,0.0
4494,2017-08-24,0.0
4496,2017-08-24,0.0
4497,2017-08-24,0.0
4498,2017-08-24,0.0
4499,2017-08-24,15.000007
4525,2017-09-11,9.268765e-23
4526,2017-09-11,9.268765e-23
4537,2017-09-11,2.51763e-40
4538,2017-09-11,-1824.0006
4548,2017-08-24,1.45713e-40
4549,2017-08-24,-8.470333e-21
4550,2017-08-24,5.6842403
4551,2017-08-24,9.871461e-32
4552,2017-08-24,2.6632294e-38
4553,2017-08-24,3.9e-44
4554,2017-08-24,9.268765e-23
4555,2017-08-24,6.4652195e-38
4734,2017-08-24,0.0
4772,2017-08-24,1e-45
4777,2017-08-24,9.268765e-23
4837,2017-08-24,2.75895e-40
4859,2017-08-24,4.305e-42
4860,2017-08-24,3.67725e-40
4861,2017-08-24,2.6509857e+32
4862,2017-08-24,9.268765e-23
4863,2017-08-24,2.2284e-40
4864,2017-08-24,2.3365348e+34
4865,2017-08-24,0.0
4866,2017-08-24,6.6828235e+22
4867,2017-08-24,4.59177e-40
4868,2017-08-24,9.268765e-23
4869,2017-08-24,9.268765e-23
4870,2017-08-24,-1548112600000000.0
4871,2017-08-24,5.3135e-40
4872,2017-08-24,-2.592e-14
4873,2017-08-24,3.397041e-36
4874,2017-08-24,2.72e-43
4875,2017-08-24,9.268765e-23
4876,2017-08-24,9.918213e-05
4956,2017-08-24,2.571397e-39
4957,2017-08-24,9.268765e-23
4958,2017-08-24,1.84276e-40
4959,2017-08-24,-3.4860404e+30
4977,2017-08-24,1.1679e-40
4987,2017-08-24,6.0388484e+28
5252,,0.0
5258,,0.0
5259,,0.0
5271,2017-09-03,0.0
5301,2017-09-03,0.0
5310,2017-09-05,0.0
5315,2017-09-05,0.0
5316,2017-09-05,0.0
5328,2017-09-05,0.0
5329,2017-09-05,0.0
5335,2017-09-03,0.0
5338,2017-09-03,0.0
5339,2017-09-03,0.0
5346,2017-09-03,0.0
5351,2017-09-03,9.268765e-23
5352,2017-09-03,9.268765e-23
5355,2017-09-03,2.7366978e-38
5357,2017-09-03,2.755065e-38
5358,2017-09-03,2.755065e-38
5360,2017-09-03,1e-43
5362,2017-09-03,2.0510384e-29
5363,2017-09-03,1.36072e-40
5368,2017-09-03,4e-45
5369,2017-09-03,8e-45
5371,2017-09-05,0.0
5384,,9.1835e-41
5385,,6.0388484e+28
5386,,9.268765e-23
5413,2017-09-03,9.268765e-23
5417,2017-09-03,9.268765e-23
5418,2017-09-03,9.268765e-23
5419,2017-09-03,9.268765e-23
5420,2017-09-03,9.268765e-23
5421,2017-09-03,9.268765e-23
5422,2017-09-03,9.268765e-23
5424,2017-09-03,9.268765e-23
5425,2017-09-03,9.268765e-23
5435,2017-09-03,0.0037301413
5436,2017-09-03,9.918213e-05
5447,2017-09-03,-2.888895e-33
5448,2017-09-03,-1.0133099e+16
5449,2017-09-03,9.414692e-14
5453,2017-09-03,-3.4860404e+30
5454,2017-09-03,104.00004
5460,2017-09-03,-3.0292268e-27
5462,2017-09-03,3.4043357e+27
5463,2017-09-03,2.61404e-40
5464,2017-09-03,1.0376297e+19
5465,2017-09-03,3.52029e-40
5466,2017-09-03,32212263000.0
5467,2017-09-03,4.3494e-40
5468,2017-09-03,4.63863e-40
5469,2017-09-03,4.92786e-40
5470,2017-09-03,5.21709e-40
5471,2017-09-03,5.50632e-40
5472,2017-09-03,5.79555e-40
5473,2017-09-03,6.08477e-40
5474,2017-09-03,6.374e-40
5477,2017-09-03,5.2001715e-27
5478,2017-09-03,4.679086e-05
5479,2017-09-03,9.339037e+26
5480,2017-09-03,1.1405975e-38
5482,2017-09-03,4.8811376e+24
5483,2017-09-03,0.0
5485,2017-09-03,2.387723e-38
5486,2017-09-03,2.40609e-38
5487,2017-09-03,2.4611913e-38
5488,2017-09-03,2.6632294e-38
5489,2017-09-03,2.7366978e-38
5490,2017-09-03,2.755065e-38
5492,2017-09-03,2.773432e-38
5493,2017-09-03,2.8652675e-38
5494,,9.1835e-41
5495,,3.8203566e-38
5496,,9.1835e-41
5497,,4.59177e-40
5498,,1.7816086e-38
5500,,9.1835e-41
5501,,2.75506e-40
5502,,1.7338542e-37
5503,,1.9395657e-37
5504,,2.6448623e-37
5507,2017-09-03,2.8652675e-38
6031,2018-09-13,1.9204592e+31
6036,2018-09-12,2.75904e-40
6043,2018-09-07,1.9101783e-37
6046,2018-09-07,3.67725e-40
6067,2018-09-07,5.2001715e-27
6068,2018-09-07,-3607873200000000.0
6071,,-2.6634356e-34
6073,,-1.04924716e-29
6074,,7.617022e-12
6075,,-1.01743215e-22
6076,,1e-45
6086,2018-09-07,1.436e-42
6088,2018-09-07,4.81865e-40
6092,,11.553155
6094,2018-10-13,9.0277975e-34
6095,2018-10-13,1.31353115e-20
6097,,1.31353115e-20
6098,2018-10-13,0.0
6099,2018-10-13,9.1837e-41
6100,2018-10-13,5.03725e-40
6101,2018-10-13,2.08611e-40
6103,2018-10-13,1.31353115e-20
6105,2018-10-13,8e-45
6106,2018-10-13,1e-45
6107,2018-10-13,5.9969e-40
6109,2018-10-13,5.331824e-08
6114,2018-09-07,1.31353115e-20
6115,2018-09-07,9.1835e-41
6116,2018-09-14,1.31353115e-20
6117,2018-09-14,1e-45
6118,2018-09-14,4.8811376e+24
6119,2018-09-07,3.9e-44
6134,2018-09-12,2.63262e-40
6136,,1.31353115e-20
6137,2018-09-12,3.2418e-40
6138,2018-09-12,2.75874e-40
6139,2018-09-07,5.25585e-40
6140,2018-09-12,1.353055e-26
6158,2018-09-07,1.31353115e-20
6159,2018-09-07,1.31353115e-20
6160,2018-09-07,8.507059e+37
6161,2018-09-07,0.0
6162,2018-09-14,3.122407e-38
6163,2018-09-07,1.1024e-40
6164,2018-09-07,1.31353115e-20
6165,2018-09-07,1e-45
6166,2018-09-14,1.31353115e-20
6172,2018-09-14,8e-45
6173,2018-09-07,5.47445e-40
6174,2018-09-07,2.19541e-40
6175,2018-09-07,1.31353115e-20
6176,2018-09-07,1e-45
6187,2018-09-14,1.31353115e-20
6189,2018-09-14,9.184e-41
6217,2018-09-14,-0.203125
6218,2018-09-14,-1.3904985e-19
6224,2018-09-07,8e-45
6225,2018-09-14,9.931e-41
6226,2018-09-07,9.1835e-41
6227,2018-09-14,2.75897e-40
6229,2018-09-07,4.05354e-40
6231,2018-09-14,0.0
6232,2018-09-07,1e-45
6233,2018-09-07,9.1835e-41
6237,2018-10-13,4.0141582e-36
6239,2018-10-13,-0.203125
6240,2018-10-13,0.0
6241,2018-09-14,-3.8649898e-08
6242,2018-09-14,3.17913e-40
6243,2018-09-14,5.0821977e-19
6244,2018-09-07,9.1835e-41
