ID,Actual_height_above,Predicted_height_above,Residual,Absolute_Residual
3721,0.6096,0.6888437666666664,-0.07924376666666633,0.07924376666666633
3722,0.0,0.07687013666666656,-0.07687013666666656,0.07687013666666656
3723,0.8382,0.7686641133333332,0.06953588666666677,0.06953588666666677
3725,0.16256,0.11148567999999986,0.051074320000000145,0.051074320000000145
3727,0.0,0.014202833333333331,-0.014202833333333331,0.014202833333333331
3728,0.0,0.16308239333333335,-0.16308239333333335,0.16308239333333335
3729,0.0,0.010075333333333334,-0.010075333333333334,0.010075333333333334
3730,0.0,0.050115046666666656,-0.050115046666666656,0.050115046666666656
3731,0.12192,0.23677456666666688,-0.11485456666666688,0.11485456666666688
3732,0.44704,0.33328186666666687,0.11375813333333312,0.11375813333333312
3733,0.713232,0.7816515566666665,-0.06841955666666655,0.06841955666666655
3734,0.89916,0.8323541899999998,0.06680581000000019,0.06680581000000019
3735,0.3048,0.17377198333333355,0.13102801666666647,0.13102801666666647
3736,0.0,0.14023721000000014,-0.14023721000000014,0.14023721000000014
3740,0.57912,0.7488957166666664,-0.16977571666666647,0.16977571666666647
3741,0.8554719999999999,0.7852465033333327,0.07022549666666722,0.07022549666666722
3746,0.0,0.2855582300000002,-0.2855582300000002,0.2855582300000002
3748,0.771144,0.6619606183333334,0.10918338166666663,0.10918338166666663
3751,1.3716,1.0671647016666674,0.3044352983333325,0.3044352983333325
3752,1.060704,0.9495705333333332,0.1111334666666669,0.1111334666666669
3753,0.606552,0.7824275266666667,-0.17587552666666673,0.17587552666666673
3757,0.48768,0.6554146150000009,-0.16773461500000086,0.16773461500000086
3761,0.798576,0.6722634933333331,0.12631250666666682,0.12631250666666682
3762,1.313688,0.6889898166666665,0.6246981833333335,0.6246981833333335
3763,0.0,0.058224843333333345,-0.058224843333333345,0.058224843333333345
3764,0.0,0.2608228633333334,-0.2608228633333334,0.2608228633333334
3766,0.21336,0.19090470666666662,0.022455293333333376,0.022455293333333376
3767,0.0,0.05041815333333335,-0.05041815333333335,0.05041815333333335
3773,1.469136,1.293334345,0.1758016549999999,0.1758016549999999
3774,0.4572,0.6168559333333333,-0.15965593333333333,0.15965593333333333
3775,0.762,0.6168559333333333,0.14514406666666668,0.14514406666666668
3783,0.0,0.6616497646666669,-0.6616497646666669,0.6616497646666669
3785,0.146304,0.11174433666666675,0.03455966333333324,0.03455966333333324
3788,0.06096,0.11174433666666675,-0.05078433666666675,0.05078433666666675
3856,0.7213600000000001,0.6875098433333335,0.033850156666666575,0.033850156666666575
3858,0.490728,0.5156970466666663,-0.024969046666666272,0.024969046666666272
3859,0.98044,0.9587133056666666,0.021726694333333407,0.021726694333333407
3861,1.00584,0.9697410119999994,0.036098988000000665,0.036098988000000665
3872,1.8288,1.5790106426666675,0.24978935733333252,0.24978935733333252
3911,0.0,0.018577560000000003,-0.018577560000000003,0.018577560000000003
3941,1.08204,0.2322457466666668,0.8497942533333331,0.8497942533333331
3942,0.6858,0.22443143666666682,0.46136856333333315,0.46136856333333315
3943,0.0,0.05672031666666665,-0.05672031666666665,0.05672031666666665
3944,0.0,0.07779850666666664,-0.07779850666666664,0.07779850666666664
3945,0.73152,1.164114596666667,-0.4325945966666671,0.4325945966666671
3946,1.78308,1.4096235883333348,0.3734564116666652,0.3734564116666652
3948,1.78308,1.3749574566666687,0.4081225433333313,0.4081225433333313
3949,1.161288,0.7395734933333342,0.4217145066666659,0.4217145066666659
3950,0.3048,0.7395734933333342,-0.4347734933333342,0.4347734933333342
3951,0.0,0.009816676666666664,-0.009816676666666664,0.009816676666666664
3952,0.0,0.009816676666666664,-0.009816676666666664,0.009816676666666664
3953,0.0,0.09714611,-0.09714611,0.09714611
3954,2.10312,1.6771340599999995,0.42598594000000056,0.42598594000000056
3955,0.88392,0.7569320650000004,0.1269879349999996,0.1269879349999996
3956,0.0,0.07524411333333333,-0.07524411333333333,0.07524411333333333
3957,0.0,0.026954903333333332,-0.026954903333333332,0.026954903333333332
3958,0.0,0.5666621466666666,-0.5666621466666666,0.5666621466666666
3959,0.39624,0.4084654433333332,-0.012225443333333197,0.012225443333333197
3960,0.0,0.5666621466666666,-0.5666621466666666,0.5666621466666666
3961,0.28956,0.3316943666666666,-0.04213436666666659,0.04213436666666659
3962,0.292608,0.3042331566666665,-0.011625156666666525,0.011625156666666525
3963,0.3048,0.36753334333333304,-0.06273334333333302,0.06273334333333302
3967,0.28956,0.26696331333333356,0.02259668666666642,0.02259668666666642
3968,0.0,0.061110283333333335,-0.061110283333333335,0.061110283333333335
3970,0.237744,0.25480560333333346,-0.017061603333333453,0.017061603333333453
3971,0.6096,0.5807856050000001,0.028814394999999937,0.028814394999999937
3972,0.6096,0.6191597133333334,-0.009559713333333386,0.009559713333333386
3973,0.381,0.35720909000000023,0.023790909999999776,0.023790909999999776
3976,0.19812,0.35720909000000023,-0.15908909000000024,0.15908909000000024
3993,0.341376,0.34347065333333354,-0.0020946533333335293,0.0020946533333335293
3996,0.341376,0.33625917000000016,0.00511682999999985,0.00511682999999985
3998,1.133856,0.9558792583333332,0.17797674166666677,0.17797674166666677
3999,0.67056,0.862031761666667,-0.1914717616666669,0.1914717616666669
4001,0.0,0.011337713333333332,-0.011337713333333332,0.011337713333333332
4002,0.0,0.010057553333333333,-0.010057553333333333,0.010057553333333333
4032,0.633984,0.5303426866666663,0.1036413133333337,0.1036413133333337
4035,0.0,0.07926366333333337,-0.07926366333333337,0.07926366333333337
4037,0.13716,0.14918605333333346,-0.012026053333333453,0.012026053333333453
4039,0.0,0.07698316666666666,-0.07698316666666666,0.07698316666666666
4042,0.41148,0.2753533566666667,0.1361266433333333,0.1361266433333333
4052,0.0,0.07646543,-0.07646543,0.07646543
4069,1.069848,1.0080807033333334,0.06176729666666647,0.06176729666666647
4071,0.0,0.14451118333333335,-0.14451118333333335,0.14451118333333335
4078,0.0,0.5401767200000002,-0.5401767200000002,0.5401767200000002
4103,0.82296,0.7843685100000005,0.038591489999999506,0.038591489999999506
4106,0.0,0.05164285666666668,-0.05164285666666668,0.05164285666666668
4111,0.33528,0.40798834666666706,-0.07270834666666703,0.07270834666666703
4215,0.0,0.01262253,-0.01262253,0.01262253
4216,0.0,0.01262253,-0.01262253,0.01262253
4264,0.88392,0.8820228739999998,0.0018971260000002488,0.0018971260000002488
4265,1.3716,1.2173005033333342,0.15429949666666576,0.15429949666666576
4268,0.0,0.17292785666666652,-0.17292785666666652,0.17292785666666652
4269,0.417576,0.3126147333333331,0.10496126666666689,0.10496126666666689
4271,0.51816,0.5019550963333331,0.016204903666666826,0.016204903666666826
4276,0.27432,0.25302379333333375,0.021296206666666262,0.021296206666666262
4277,0.2286,0.25403302000000055,-0.025433020000000556,0.025433020000000556
4279,0.0,0.01051179,-0.01051179,0.01051179
4280,0.0,0.011842749999999999,-0.011842749999999999,0.011842749999999999
4282,0.0,0.07886361333333332,-0.07886361333333332,0.07886361333333332
4284,0.65532,0.5904058549999995,0.06491414500000048,0.06491414500000048
4286,0.59436,0.5615984449999997,0.03276155500000033,0.03276155500000033
4324,0.82296,0.8155793949999999,0.007380605000000151,0.007380605000000151
4325,0.0,0.6102205220000002,-0.6102205220000002,0.6102205220000002
4326,0.57912,0.5838977399999998,-0.004777739999999864,0.004777739999999864
4354,0.801624,0.5710114733333331,0.23061252666666687,0.23061252666666687
4355,0.341376,0.5710114733333331,-0.22963547333333312,0.22963547333333312
4358,2.654808,1.9697158980000007,0.6850921019999994,0.6850921019999994
4359,1.55448,1.9697158980000007,-0.4152358980000006,0.4152358980000006
4360,2.04216,0.9330469866666665,1.1091130133333333,1.1091130133333333
4361,1.959864,0.9330469866666665,1.0268170133333334,1.0268170133333334
4362,0.0,0.7647482376666666,-0.7647482376666666,0.7647482376666666
4363,0.0,0.2406625446666666,-0.2406625446666666,0.2406625446666666
4364,0.0,0.013301133333333326,-0.013301133333333326,0.013301133333333326
4365,0.0,0.013301133333333326,-0.013301133333333326,0.013301133333333326
4366,0.173736,0.32538924,-0.15165324000000002,0.15165324000000002
4367,0.222504,0.32538924,-0.10288524000000002,0.10288524000000002
4368,0.768096,0.9235901433333338,-0.15549414333333378,0.15549414333333378
4369,1.014984,0.9235901433333338,0.09139385666666633,0.09139385666666633
4370,1.947672,1.614916971666667,0.33275502833333315,0.33275502833333315
4371,0.935736,0.9052348333333328,0.030501166666667245,0.030501166666667245
4372,1.362456,1.2015684629999996,0.16088753700000025,0.16088753700000025
4373,1.444752,1.2015684629999996,0.2431835370000004,0.2431835370000004
4374,0.06096,0.3428268479999997,-0.28186684799999967,0.28186684799999967
4375,0.512064,0.3428268479999997,0.16923715200000028,0.16923715200000028
4381,0.0,0.08605012000000001,-0.08605012000000001,0.08605012000000001
4382,0.0,0.10325396333333332,-0.10325396333333332,0.10325396333333332
4383,0.0,0.4815178329999998,-0.4815178329999998,0.4815178329999998
4384,0.0,0.04134844833333335,-0.04134844833333335,0.04134844833333335
4385,0.0,0.21984144500000002,-0.21984144500000002,0.21984144500000002
4386,0.0,0.04075684000000001,-0.04075684000000001,0.04075684000000001
4387,0.2621279999999999,0.04075684000000001,0.2213711599999999,0.2213711599999999
4390,0.0,0.03262329433333334,-0.03262329433333334,0.03262329433333334
4391,0.0,0.05589223433333333,-0.05589223433333333,0.05589223433333333
4392,0.0,0.006354656666666667,-0.006354656666666667,0.006354656666666667
4393,0.0,0.004416636666666666,-0.004416636666666666,0.004416636666666666
4493,1.106424,0.6951584183333327,0.4112655816666674,0.4112655816666674
4494,0.67056,0.6951584183333327,-0.02459841833333265,0.02459841833333265
4496,0.0,0.14178237666666674,-0.14178237666666674,0.14178237666666674
4497,0.0,0.14178237666666674,-0.14178237666666674,0.14178237666666674
4498,0.0,0.2587231300000001,-0.2587231300000001,0.2587231300000001
4499,0.509016,0.2587231300000001,0.25029286999999995,0.25029286999999995
4525,1.313688,1.3117840583333342,0.0019039416666657427,0.0019039416666657427
4526,1.23444,1.3059522183333343,-0.07151221833333432,0.07151221833333432
4537,1.05156,1.238694246,-0.18713424600000006,0.18713424600000006
4538,1.359408,1.4000391946666673,-0.040631194666667314,0.040631194666667314
4548,0.390144,0.45789511333333344,-0.06775111333333345,0.06775111333333345
4549,0.112776,0.45789511333333344,-0.34511911333333345,0.34511911333333345
4550,0.8615680000000001,1.1217755483333323,-0.26020754833333215,0.26020754833333215
4551,1.353312,1.1217755483333323,0.2315364516666678,0.2315364516666678
4552,1.32588,1.234130543333334,0.0917494566666659,0.0917494566666659
4553,1.61544,1.234130543333334,0.38130945666666594,0.38130945666666594
4554,0.67056,0.6677486433333332,0.0028113566666668754,0.0028113566666668754
4555,0.649224,0.6677486433333332,-0.018524643333333146,0.018524643333333146
4734,0.16256,0.23317453999999974,-0.07061453999999973,0.07061453999999973
4772,0.1524,0.1963163883333333,-0.043916388333333306,0.043916388333333306
4777,0.652272,0.5571608533333334,0.09511114666666654,0.09511114666666654
4837,0.0,0.04103094833333334,-0.04103094833333334,0.04103094833333334
4859,0.4826,0.7949209400000005,-0.3123209400000005,0.3123209400000005
4860,0.4826,0.754460433333334,-0.27186043333333404,0.27186043333333404
4861,0.57404,0.8519426700000006,-0.2779026700000006,0.2779026700000006
4862,0.7366,1.0228999100000014,-0.2862999100000013,0.2862999100000013
4863,1.0312400000000002,1.0922351366666678,-0.06099513666666767,0.06099513666666767
4864,0.418592,0.4958516033333339,-0.07725960333333387,0.07725960333333387
4865,0.418592,0.5730500350000007,-0.15445803500000072,0.15445803500000072
4866,0.713232,0.8820228739999998,-0.1687908739999998,0.1687908739999998
4867,0.433832,0.6091296766666671,-0.17529767666666707,0.17529767666666707
4868,1.3208,1.0870518433333345,0.23374815666666549,0.23374815666666549
4869,0.65532,0.7920366429999999,-0.13671664299999986,0.13671664299999986
4870,0.65532,0.836036343333333,-0.18071634333333297,0.18071634333333297
4871,0.62484,0.4008945500000003,0.22394544999999966,0.22394544999999966
4872,0.46228,0.4465260733333334,0.01575392666666664,0.01575392666666664
4873,0.39116,0.43448689666666696,-0.04332689666666695,0.04332689666666695
4874,0.46228,0.4451938433333336,0.017086156666666408,0.017086156666666408
4875,0.39116,0.401470283333333,-0.010310283333333004,0.010310283333333004
4876,0.39116,0.401470283333333,-0.010310283333333004,0.010310283333333004
4956,0.8310879999999999,0.8488258783333326,-0.017737878333332624,0.017737878333332624
4957,2.4384,0.8191838243333333,1.6192161756666668,1.6192161756666668
4958,0.71628,0.7432700400000001,-0.02699004000000005,0.02699004000000005
4959,0.85344,0.852519461666666,0.0009205383333339423,0.0009205383333339423
4977,0.35052,0.6690042500000003,-0.3184842500000003,0.3184842500000003
4987,0.24384,0.7680862633333332,-0.5242462633333331,0.5242462633333331
5252,1.338072,0.8140387580000003,0.5240332419999997,0.5240332419999997
5258,1.292352,1.224930113000001,0.06742188699999896,0.06742188699999896
5259,1.6002,1.0883509263333337,0.5118490736666663,0.5118490736666663
5271,0.847344,0.7682508553333325,0.0790931446666675,0.0790931446666675
5301,1.016,0.9987482353333332,0.01725176466666678,0.01725176466666678
5310,0.56896,0.5544770469999998,0.014482953000000243,0.014482953000000243
5315,0.41656,0.5055829360000001,-0.08902293600000016,0.08902293600000016
5316,0.41656,0.5055829360000001,-0.08902293600000016,0.08902293600000016
5328,0.5344159999999999,0.5392345493333325,-0.004818549333332589,0.004818549333332589
5329,0.5344159999999999,0.5392345493333325,-0.004818549333332589,0.004818549333332589
5335,0.527304,0.6802484066666663,-0.1529444066666663,0.1529444066666663
5338,0.804672,0.6802484066666663,0.12442359333333375,0.12442359333333375
5339,0.585216,0.6802484066666663,-0.09503240666666635,0.09503240666666635
5346,0.920496,0.8445262933333336,0.07596970666666636,0.07596970666666636
5351,0.195072,0.3921610140000004,-0.19708901400000042,0.19708901400000042
5352,0.356616,0.3921610140000004,-0.03554501400000043,0.03554501400000043
5355,0.923544,0.8798873266666665,0.04365667333333356,0.04365667333333356
5357,0.829056,0.8798873266666665,-0.050831326666666454,0.050831326666666454
5358,0.51816,0.7949691999999997,-0.27680919999999976,0.27680919999999976
5360,1.0668,0.7949691999999997,0.27183080000000026,0.27183080000000026
5362,0.435864,0.47517498733333347,-0.03931098733333349,0.03931098733333349
5363,0.295656,0.47517498733333347,-0.1795189873333335,0.1795189873333335
5368,1.66116,1.254544608000001,0.4066153919999991,0.4066153919999991
5369,1.456944,1.254544608000001,0.20239939199999912,0.20239939199999912
5371,0.381,0.48696710666666637,-0.10596710666666637,0.10596710666666637
5384,1.016,1.0242022103333333,-0.008202210333333237,0.008202210333333237
5385,1.016,1.0242022103333333,-0.008202210333333237,0.008202210333333237
5386,0.99568,0.9957466326666659,-6.663266666584455e-05,6.663266666584455e-05
5413,0.79248,0.8118096963333343,-0.019329696333334367,0.019329696333334367
5417,0.969264,0.8671207363333326,0.10214326366666737,0.10214326366666737
5418,0.725424,0.6598844223333334,0.06553957766666652,0.06553957766666652
5419,0.381,0.43163024333333355,-0.05063024333333355,0.05063024333333355
5420,1.039368,0.873688202666666,0.16567979733333404,0.16567979733333404
5421,1.298448,0.48628748733333377,0.8121605126666662,0.8121605126666662
5422,0.252984,0.4562510136666664,-0.20326701366666644,0.20326701366666644
5424,0.771144,0.6278198433333332,0.14332415666666687,0.14332415666666687
5425,0.246888,0.9874230526666669,-0.7405350526666669,0.7405350526666669
5435,1.23444,1.1106755789999998,0.12376442100000018,0.12376442100000018
5436,1.09728,1.1106755789999998,-0.013395578999999769,0.013395578999999769
5447,1.34112,1.2580120466666664,0.08310795333333365,0.08310795333333365
5448,0.115824,0.9536469370000007,-0.8378229370000007,0.8378229370000007
5449,0.356616,0.7672088203333339,-0.41059282033333394,0.41059282033333394
5453,0.06096,0.09962049333333342,-0.03866049333333342,0.03866049333333342
5454,0.1524,0.2987996733333333,-0.14639967333333329,0.14639967333333329
5460,0.21336,0.25915154333333323,-0.04579154333333324,0.04579154333333324
5462,0.323088,0.3636827033333339,-0.040594703333333926,0.040594703333333926
5463,0.54864,0.5323032279999997,0.016336772000000277,0.016336772000000277
5464,0.377952,0.36573714000000057,0.012214859999999439,0.012214859999999439
5465,0.576072,0.5294302763333326,0.04664172366666741,0.04664172366666741
5466,0.530352,0.5161443829999993,0.014207617000000727,0.014207617000000727
5467,0.893064,1.1892633060000017,-0.29619930600000177,0.29619930600000177
5468,1.389888,1.1892633060000017,0.20062469399999827,0.20062469399999827
5469,0.56388,0.6520552533333333,-0.0881752533333332,0.0881752533333332
5470,0.41148,0.5054802776666665,-0.09400027766666647,0.09400027766666647
5471,0.542544,0.5518255833333334,-0.009281583333333399,0.009281583333333399
5472,1.374648,0.6436552193333334,0.7309927806666667,0.7309927806666667
5473,0.387096,0.6590411423333332,-0.2719451423333332,0.2719451423333332
5474,0.780288,0.5973550833333332,0.18293291666666678,0.18293291666666678
5477,0.3048,0.27067954499999997,0.03412045500000005,0.03412045500000005
5478,0.33528,0.3215451616666669,0.01373483833333311,0.01373483833333311
5479,0.70104,0.2877229450000001,0.4133170549999999,0.4133170549999999
5480,0.67056,0.6142393523333336,0.056320647666666446,0.056320647666666446
5482,0.3048,0.2949820533333334,0.009817946666666633,0.009817946666666633
5483,0.3048,0.2949820533333334,0.009817946666666633,0.009817946666666633
5485,0.0,0.09728877333333338,-0.09728877333333338,0.09728877333333338
5486,0.21336,0.19018313500000006,0.023176864999999935,0.023176864999999935
5487,0.70104,0.7198324016666665,-0.018792401666666514,0.018792401666666514
5488,0.57912,0.6575140096666656,-0.07839400966666565,0.07839400966666565
5489,0.79248,0.7392825786666656,0.05319742133333438,0.05319742133333438
5490,0.67056,0.7191408019999992,-0.048580801999999146,0.048580801999999146
5492,0.0,0.07189851000000003,-0.07189851000000003,0.07189851000000003
5493,0.09144,0.13266928000000008,-0.04122928000000009,0.04122928000000009
5494,0.67056,0.683995795666667,-0.013435795666666972,0.013435795666666972
5495,0.6096,0.683995795666667,-0.07439579566666699,0.07439579566666699
5496,1.03632,0.928964275333334,0.10735572466666587,0.10735572466666587
5497,1.03632,1.2046946103333338,-0.1683746103333339,0.1683746103333339
5498,0.762,0.8215105913333336,-0.059510591333333585,0.059510591333333585
5500,0.51816,0.4955663613333342,0.02259363866666575,0.02259363866666575
5501,0.42672,0.47772163366666726,-0.05100163366666727,0.05100163366666727
5502,1.3716,0.9971183173333329,0.37448168266666704,0.37448168266666704
5503,0.9144,0.9852267993333321,-0.07082679933333214,0.07082679933333214
5504,1.61544,1.4103307666666687,0.2051092333333313,0.2051092333333313
5507,0.47244,0.5039036996666661,-0.03146369966666612,0.03146369966666612
6031,1.459992,1.2347401433333334,0.22525185666666658,0.22525185666666658
6036,0.0,0.061948271666666666,-0.061948271666666666,0.061948271666666666
6043,0.524256,0.5380994233333337,-0.01384342333333366,0.01384342333333366
6046,0.124968,0.2158756583333333,-0.09090765833333331,0.09090765833333331
6067,1.2192,1.1805972916666665,0.03860270833333357,0.03860270833333357
6068,0.445008,0.9543766366666666,-0.5093686366666665,0.5093686366666665
6071,0.0,0.7562121866666668,-0.7562121866666668,0.7562121866666668
6073,1.161288,0.5046499516666665,0.6566380483333336,0.6566380483333336
6074,0.65532,0.6188138499999996,0.03650615000000046,0.03650615000000046
6075,1.408176,1.3009222140000012,0.10725378599999891,0.10725378599999891
6076,0.9906,0.9300489400000005,0.060551059999999546,0.060551059999999546
6086,0.597408,0.5981712699999998,-0.0007632699999997605,0.0007632699999997605
6088,0.134112,0.21422740999999998,-0.08011540999999997,0.08011540999999997
6092,0.954024,0.771498541666667,0.182525458333333,0.182525458333333
6094,0.50292,1.051260661,-0.5483406609999999,0.5483406609999999
6095,0.33528,1.051260661,-0.7159806609999999,0.7159806609999999
6097,1.155192,1.033983411666667,0.12120858833333292,0.12120858833333292
6098,0.47244,1.0299670366666667,-0.5575270366666667,0.5575270366666667
6099,0.92964,0.8329451633333338,0.09669483666666623,0.09669483666666623
6100,0.54864,0.5829016366666668,-0.03426163666666682,0.03426163666666682
6101,0.832104,0.7018193566666667,0.13028464333333323,0.13028464333333323
6103,0.3048,0.3077857700000003,-0.0029857700000002763,0.0029857700000002763
6105,0.551688,0.6303039633333336,-0.07861596333333365,0.07861596333333365
