ID,Actual_height_above,Predicted_height_above,Residual,Absolute_Residual
6106,0.8382,0.7825359000000005,0.05566409999999944,0.05566409999999944
6107,0.0,0.156196284,-0.156196284,0.156196284
6109,0.515112,0.5452016866666667,-0.03008968666666667,0.03008968666666667
6114,0.0,0.03616282666666667,-0.03616282666666667,0.03616282666666667
6115,0.70104,0.8247943033333343,-0.12375430333333426,0.12375430333333426
6116,1.304544,1.0710799000000002,0.23346409999999973,0.23346409999999973
6117,1.152144,0.8033913320000003,0.3487526679999997,0.3487526679999997
6118,1.624584,1.4753485013333327,0.1492354986666673,0.1492354986666673
6119,1.34112,1.1937753196666672,0.14734468033333292,0.14734468033333292
6134,0.9144,0.7428249050000002,0.1715750949999998,0.1715750949999998
6136,0.310896,0.3751461466666667,-0.06425014666666667,0.06425014666666667
6137,0.88392,0.9381862533333334,-0.05426625333333335,0.05426625333333335
6138,0.65532,0.6970299749999995,-0.04170997499999951,0.04170997499999951
6139,0.0,0.556970184,-0.556970184,0.556970184
6140,0.10668,0.31299911999999996,-0.20631911999999997,0.20631911999999997
6158,0.28956,0.28721092333333326,0.0023490766666667273,0.0023490766666667273
6159,0.0,0.04658487000000001,-0.04658487000000001,0.04658487000000001
6160,0.246888,0.864191439,-0.617303439,0.617303439
6161,0.5334,0.6971108740000003,-0.16371087400000028,0.16371087400000028
6162,0.984504,0.8318191813333334,0.1526848186666666,0.1526848186666666
6163,0.0,0.8626495743333337,-0.8626495743333337,0.8626495743333337
6164,0.176784,0.6194351339999997,-0.4426511339999997,0.4426511339999997
6165,0.0,0.17194741666666666,-0.17194741666666666,0.17194741666666666
6166,0.454152,0.5640322306666665,-0.10988023066666652,0.10988023066666652
6172,0.201168,0.8026217119999999,-0.6014537119999999,0.6014537119999999
6173,0.0,0.16340366100000003,-0.16340366100000003,0.16340366100000003
6174,0.0,0.06652619833333334,-0.06652619833333334,0.06652619833333334
6175,0.140208,0.7540917100000004,-0.6138837100000004,0.6138837100000004
6176,0.3048,0.752809856666667,-0.448009856666667,0.448009856666667
6187,0.73152,0.8676272123333333,-0.13610721233333334,0.13610721233333334
6189,2.35458,1.8232847710000002,0.5312952289999997,0.5312952289999997
6217,1.6002,1.5317533500000011,0.06844664999999894,0.06844664999999894
6218,0.438912,0.831353811,-0.39244181100000003,0.39244181100000003
6224,0.0,0.24677814500000003,-0.24677814500000003,0.24677814500000003
6225,0.262128,0.31502392333333323,-0.052895923333333206,0.052895923333333206
6226,0.0,0.04068572000000001,-0.04068572000000001,0.04068572000000001
6227,1.34112,1.3791249616666683,-0.038004961666668224,0.038004961666668224
6229,0.42672,0.36306887000000015,0.06365112999999983,0.06365112999999983
6231,0.460248,0.46387469666666675,-0.003626696666666762,0.003626696666666762
6232,0.19304,0.20300420833333355,-0.009964208333333557,0.009964208333333557
6233,0.786384,0.8324761100000002,-0.04609211000000024,0.04609211000000024
6237,0.972312,0.9989237916666666,-0.026611791666666607,0.026611791666666607
6239,0.618744,0.7234570240000001,-0.10471302400000015,0.10471302400000015
6240,0.085344,0.15860140999999994,-0.07325740999999994,0.07325740999999994
6241,0.886968,0.9646570750000005,-0.07768907500000055,0.07768907500000055
6242,0.79248,0.7778242000000004,0.014655799999999553,0.014655799999999553
6243,0.399288,0.8066049400000003,-0.4073169400000003,0.4073169400000003
6244,1.365504,0.838771754,0.526732246,0.526732246
6245,0.292608,0.3578771946666668,-0.06526919466666681,0.06526919466666681
6247,0.0,0.19233642000000004,-0.19233642000000004,0.19233642000000004
6251,1.597152,1.5051031619999986,0.0920488380000013,0.0920488380000013
6252,1.091184,0.8370069196666668,0.2541770803333331,0.2541770803333331
6253,0.728472,1.1735363033333324,-0.44506430333333236,0.44506430333333236
6254,0.0,0.02361353333333333,-0.02361353333333333,0.02361353333333333
6255,0.89916,1.1735363033333324,-0.2743763033333324,0.2743763033333324
6256,0.466344,0.5171528900000002,-0.05080889000000022,0.05080889000000022
6257,1.551432,1.5061148016666681,0.04531719833333181,0.04531719833333181
6258,0.505968,0.5171528900000002,-0.011184890000000225,0.011184890000000225
6259,0.6858,0.8133118099999992,-0.12751180999999923,0.12751180999999923
6260,0.722376,0.8133118099999992,-0.09093580999999917,0.09093580999999917
6261,1.429512,1.4747676033333343,-0.04525560333333445,0.04525560333333445
6263,1.26492,0.9855458656666669,0.27937413433333314,0.27937413433333314
6266,1.420368,0.9844993856666668,0.43586861433333324,0.43586861433333324
6267,0.515112,0.5417836933333333,-0.0266716933333333,0.0266716933333333
6268,0.490728,0.6877913599999984,-0.1970633599999984,0.1970633599999984
6269,1.069848,0.6877913599999984,0.3820566400000015,0.3820566400000015
6270,0.48768,0.6877913599999984,-0.2001113599999984,0.2001113599999984
6271,0.865632,0.8725973573333329,-0.006965357333332922,0.006965357333332922
6272,0.70104,0.6996586633333334,0.0013813366666666216,0.0013813366666666216
6284,1.99644,1.567687618999999,0.4287523810000009,0.4287523810000009
6285,0.0,0.10176488833333332,-0.10176488833333332,0.10176488833333332
6289,1.807464,1.1451648420000005,0.6622991579999995,0.6622991579999995
6294,0.12192,0.21261451000000012,-0.09069451000000012,0.09069451000000012
6300,2.65176,1.829959086666666,0.8218009133333339,0.8218009133333339
6301,2.520696,2.0458264899999996,0.47486951000000044,0.47486951000000044
6302,1.499616,1.6695949166666657,-0.16997891666666565,0.16997891666666565
6303,1.6764,1.7196591633333325,-0.04325916333333257,0.04325916333333257
6307,0.03048,0.11409933999999994,-0.08361933999999993,0.08361933999999993
6316,1.179576,1.176313708666667,0.0032622913333328896,0.0032622913333328896
6332,0.6096,1.0105622833333332,-0.40096228333333317,0.40096228333333317
6334,0.64008,0.6245631399999998,0.015516860000000188,0.015516860000000188
6345,0.1524,0.9486670129999999,-0.7962670129999999,0.7962670129999999
6357,1.469136,1.1600036066666661,0.30913239333333387,0.30913239333333387
6359,1.143,1.168036780000001,-0.02503678000000109,0.02503678000000109
6361,1.41732,1.0348302900000013,0.38248970999999865,0.38248970999999865
6375,0.058928,0.12966234333333332,-0.07073434333333331,0.07073434333333331
6377,0.0,0.1637470266666666,-0.1637470266666666,0.1637470266666666
6382,1.05156,0.8116363413333327,0.23992365866666732,0.23992365866666732
6384,0.542544,0.6089848966666663,-0.0664408966666663,0.0664408966666663
6386,0.0,0.20098977666666676,-0.20098977666666676,0.20098977666666676
6389,0.0,0.122619135,-0.122619135,0.122619135
6409,0.301752,0.4143065120000001,-0.1125545120000001,0.1125545120000001
6410,0.70104,0.7586455066666676,-0.05760550666666764,0.05760550666666764
6411,1.271016,1.1925039649999998,0.07851203500000015,0.07851203500000015
6412,0.85344,0.913431836666668,-0.059991836666668075,0.059991836666668075
6432,0.12192,0.22000887333333338,-0.09808887333333338,0.09808887333333338
6448,0.377952,0.4420510166666668,-0.06409901666666679,0.06409901666666679
6469,1.018032,1.0262919529999999,-0.00825995299999982,0.00825995299999982
6474,0.0,0.05458206000000001,-0.05458206000000001,0.05458206000000001
6476,0.0,0.015328476666666667,-0.015328476666666667,0.015328476666666667
6477,0.569976,0.6425759733333333,-0.07259997333333323,0.07259997333333323
6491,0.0,0.006058323333333334,-0.006058323333333334,0.006058323333333334
6492,0.48768,0.19175780799999992,0.2959221920000001,0.2959221920000001
6493,0.0,0.28487632466666674,-0.28487632466666674,0.28487632466666674
6496,0.0,0.012331700000000001,-0.012331700000000001,0.012331700000000001
6499,0.0,0.043579203333333344,-0.043579203333333344,0.043579203333333344
6511,0.0,0.009160933333333331,-0.009160933333333331,0.009160933333333331
6512,0.0,0.17280085666666675,-0.17280085666666675,0.17280085666666675
6513,0.0,0.042059860000000004,-0.042059860000000004,0.042059860000000004
6516,0.0,0.1165220766666667,-0.1165220766666667,0.1165220766666667
6520,0.0,0.07209324333333335,-0.07209324333333335,0.07209324333333335
6524,0.0,0.06762813499999998,-0.06762813499999998,0.06762813499999998
6530,0.195072,0.23619989166666663,-0.04112789166666664,0.04112789166666664
6531,0.0,0.3237032303333335,-0.3237032303333335,0.3237032303333335
6532,0.1219199999999999,0.3244475773333334,-0.20252757733333349,0.20252757733333349
6533,0.402336,1.4250044313333348,-1.0226684313333347,1.0226684313333347
6534,2.252472,2.295813755666666,-0.04334175566666598,0.04334175566666598
6535,3.163824,2.332447667666667,0.831376332333333,0.831376332333333
6536,2.27076,2.199770852333335,0.07098914766666509,0.07098914766666509
6537,1.685544,1.969182921333335,-0.283638921333335,0.283638921333335
6538,0.6096,0.5177123249999996,0.09188767500000039,0.09188767500000039
6539,0.0,0.19262936666666672,-0.19262936666666672,0.19262936666666672
6541,0.2286,0.3478743783333335,-0.11927437833333351,0.11927437833333351
6543,0.6096,0.4745414266666667,0.13505857333333332,0.13505857333333332
6544,0.9144,0.5990549783333335,0.31534502166666645,0.31534502166666645
6545,0.4572,0.4788628133333335,-0.02166281333333353,0.02166281333333353
6546,1.560576,1.4284883800000006,0.1320876199999994,0.1320876199999994
6547,0.36576,0.40829864999999976,-0.04253864999999979,0.04253864999999979
6548,1.32588,1.2331801600000003,0.09269983999999964,0.09269983999999964
6550,0.0,0.008280399999999999,-0.008280399999999999,0.008280399999999999
6551,0.420624,0.47714640833333377,-0.05652240833333377,0.05652240833333377
6552,1.458976,1.234471326666667,0.22450467333333313,0.22450467333333313
6553,1.2192,1.6121891810000024,-0.39298918100000235,0.39298918100000235
6563,0.0,0.03491399333333334,-0.03491399333333334,0.03491399333333334
6570,0.59436,0.43652799833333317,0.15783200166666683,0.15783200166666683
6584,0.0,0.023808689999999993,-0.023808689999999993,0.023808689999999993
6588,0.527304,0.5891424166666664,-0.06183841666666645,0.06183841666666645
6590,0.0,0.04674658333333335,-0.04674658333333335,0.04674658333333335
6593,1.322832,1.280793306666667,0.04203869333333299,0.04203869333333299
6598,0.0,0.020396199999999996,-0.020396199999999996,0.020396199999999996
6639,0.149352,0.5882013466666667,-0.43884934666666664,0.43884934666666664
6646,0.420624,0.55492904,-0.13430504,0.13430504
6648,1.822704,1.680800126666666,0.1419038733333342,0.1419038733333342
6649,1.594104,1.5839363799999984,0.010167620000001598,0.010167620000001598
6651,0.637032,0.7960004400000006,-0.15896844000000054,0.15896844000000054
6654,0.0,0.028163943333333344,-0.028163943333333344,0.028163943333333344
6655,0.57912,0.11218587333333335,0.4669341266666666,0.4669341266666666
6656,0.89916,0.8541717740000004,0.04498822599999952,0.04498822599999952
6657,0.280416,0.20730971999999998,0.07310628000000002,0.07310628000000002
6658,0.093472,0.16456448333333337,-0.07109248333333337,0.07109248333333337
6660,0.173736,0.15653363833333345,0.017202361666666555,0.017202361666666555
6663,1.536192,1.612719448333332,-0.07652744833333203,0.07652744833333203
6665,0.819912,0.8773103273333334,-0.05739832733333339,0.05739832733333339
6666,1.01092,0.8736700416666673,0.13724995833333276,0.13724995833333276
6669,0.0,0.3010291583333332,-0.3010291583333332,0.3010291583333332
6670,0.560832,0.6496965670000001,-0.08886456700000012,0.08886456700000012
6671,0.057912,0.18123577333333357,-0.12332377333333358,0.12332377333333358
6673,0.490728,0.5085333153333331,-0.017805315333333127,0.017805315333333127
6674,0.0,0.7348414733333333,-0.7348414733333333,0.7348414733333333
7216,0.451104,0.49908692833333324,-0.04798292833333323,0.04798292833333323
7217,0.451104,0.49908692833333324,-0.04798292833333323,0.04798292833333323
7218,0.6096,0.501431941,0.10816805900000004,0.10816805900000004
7219,0.6096,0.501431941,0.10816805900000004,0.10816805900000004
7220,0.13716,0.5822423796666655,-0.4450823796666655,0.4450823796666655
7221,0.999744,0.5822423796666655,0.4175016203333345,0.4175016203333345
7222,1.450848,1.3793250713333336,0.07152292866666632,0.07152292866666632
7223,1.377696,1.3793250713333336,-0.001629071333333565,0.001629071333333565
7224,0.551688,0.5653943479999995,-0.01370634799999959,0.01370634799999959
7225,0.551688,0.5653943479999995,-0.01370634799999959,0.01370634799999959
7226,0.621792,0.2796747977619051,0.3421172022380949,0.3421172022380949
7227,0.86868,0.8328949559999991,0.03578504400000093,0.03578504400000093
7228,0.8382,0.8328949559999991,0.005305044000000869,0.005305044000000869
7229,0.115824,0.22854332776190503,-0.11271932776190503,0.11271932776190503
7230,0.22352,0.283619702,-0.06009970199999998,0.06009970199999998
7231,0.22352,0.283619702,-0.06009970199999998,0.06009970199999998
7232,0.786384,0.8144363526666659,-0.028052352666665947,0.028052352666665947
7233,0.704088,0.3766829010952381,0.32740509890476194,0.32740509890476194
7234,0.1524,0.38539328076190466,-0.23299328076190465,0.23299328076190465
7235,0.618744,0.38539328076190466,0.2333507192380953,0.2333507192380953
7236,1.3716,0.7579031493333326,0.6136968506666673,0.6136968506666673
7237,0.1524,0.3775600780000003,-0.2251600780000003,0.2251600780000003
7238,0.280416,0.2640101944285715,0.01640580557142851,0.01640580557142851
7239,0.277368,0.2640101944285715,0.013357805571428516,0.013357805571428516
7240,0.323088,0.3353940011764705,-0.012306001176470516,0.012306001176470516
7241,0.094488,0.19083231666666653,-0.09634431666666653,0.09634431666666653
7242,0.051816,0.19083231666666653,-0.13901631666666653,0.13901631666666653
7243,0.463296,0.4231210316666663,0.04017496833333367,0.04017496833333367
7246,0.323088,0.37234461133333313,-0.049256611333333145,0.049256611333333145
7247,0.32512,0.32940273633333284,-0.004282736333332815,0.004282736333332815
7248,0.32512,0.32940273633333284,-0.004282736333332815,0.004282736333332815
7249,0.417576,0.40777278533333283,0.00980321466666717,0.00980321466666717
7250,0.381,0.40777278533333283,-0.026772785333332827,0.026772785333332827
7251,0.2286,0.35463861,-0.12603861000000002,0.12603861000000002
7252,0.5334,0.35463861,0.17876138999999996,0.17876138999999996
7259,1.03632,1.4816886800000004,-0.4453686800000005,0.4453686800000005
7260,1.420368,1.4816886800000004,-0.06132068000000035,0.06132068000000035
7261,2.8593288,1.9657973976666667,0.8935314023333334,0.8935314023333334
7262,1.5281656,1.9657973976666667,-0.4376317976666668,0.4376317976666668
7266,0.390144,0.4231878311764703,-0.033043831176470306,0.033043831176470306
7267,0.633984,0.6548640699999999,-0.020880069999999917,0.020880069999999917
7268,0.704088,0.6548640699999999,0.04922393000000014,0.04922393000000014
7270,0.15494,0.20753061533333333,-0.05259061533333334,0.05259061533333334
7271,2.212848,0.5689665616666664,1.6438814383333338,1.6438814383333338
7272,1.023112,0.5689665616666664,0.45414543833333365,0.45414543833333365
7277,0.0,0.07424856033333332,-0.07424856033333332,0.07424856033333332
7278,0.48768,0.5092843908431369,-0.021604390843136922,0.021604390843136922
7279,0.0,0.0771704916666667,-0.0771704916666667,0.0771704916666667
7280,0.3048,0.23347595333333382,0.0713240466666662,0.0713240466666662
7281,0.16002,0.23347595333333382,-0.07345595333333382,0.07345595333333382
7282,1.685544,0.786628983,0.898915017,0.898915017
7283,0.819912,0.786628983,0.033283017000000026,0.033283017000000026
7284,0.408432,0.41099866999999946,-0.002566669999999438,0.002566669999999438
7285,1.09728,0.9276670550000007,0.16961294499999935,0.16961294499999935
7286,0.402336,0.41099866999999946,-0.008662669999999428,0.008662669999999428
7287,1.13538,1.070836949,0.06454305100000002,0.06454305100000002
7288,1.423416,1.070836949,0.352579051,0.352579051
7289,0.10668,1.1287638503333337,-1.0220838503333338,1.0220838503333338
7290,0.6693408,1.1287638503333337,-0.45942305033333375,0.45942305033333375
7291,0.0,0.3401654783333333,-0.3401654783333333,0.3401654783333333
7292,0.448056,0.6724489979999988,-0.2243929979999988,0.2243929979999988
7293,0.85344,0.6724489979999988,0.18099100200000118,0.18099100200000118
7294,0.0,0.0958698446666666,-0.0958698446666666,0.0958698446666666
7295,0.4032504,0.7008544530000002,-0.29760405300000015,0.29760405300000015
7296,1.414272,0.7008544530000002,0.7134175469999998,0.7134175469999998
7297,0.155448,0.2655937030000001,-0.11014570300000012,0.11014570300000012
7298,0.0,0.2655937030000001,-0.2655937030000001,0.2655937030000001
7299,0.496824,0.5633325876666667,-0.06650858766666673,0.06650858766666673
7300,0.612648,0.6282017746666656,-0.015553774666665632,0.015553774666665632
7301,0.298704,0.40093959266666646,-0.10223559266666643,0.10223559266666643
7303,0.65532,0.6282017746666656,0.02711822533333441,0.02711822533333441
7304,1.837944,1.530554851,0.30738914900000003,0.30738914900000003
7306,0.88392,0.5046010566666668,0.37931894333333327,0.37931894333333327
7307,0.762,0.5384388943333331,0.22356110566666687,0.22356110566666687
7308,0.3048,0.5384388943333331,-0.23363889433333312,0.23363889433333312
7309,1.23444,0.6270462016666665,0.6073937983333335,0.6073937983333335
7310,0.329184,0.38526085000000004,-0.05607685000000007,0.05607685000000007
7311,0.420624,0.3669434283333328,0.053680571666667176,0.053680571666667176
7312,0.368808,0.3669434283333328,0.001864571666667203,0.001864571666667203
7313,0.478536,0.6347638223333336,-0.1562278223333336,0.1562278223333336
7314,0.460248,0.6347638223333336,-0.17451582233333363,0.17451582233333363
7315,0.652272,0.3311072033333327,0.32116479666666725,0.32116479666666725
7316,0.758952,0.6347638223333336,0.12418817766666634,0.12418817766666634
7317,0.496824,0.6347638223333336,-0.13793982233333363,0.13793982233333363
7318,0.847344,0.8230301039999997,0.024313896000000335,0.024313896000000335
7319,0.515112,0.35071372942857115,0.16439827057142886,0.16439827057142886
7320,0.0,0.3311072033333327,-0.3311072033333327,0.3311072033333327
7321,0.18288,0.35071372942857115,-0.16783372942857117,0.16783372942857117
7322,0.67056,0.6347638223333336,0.03579617766666643,0.03579617766666643
7323,0.03048,0.4584132733333337,-0.4279332733333337,0.4279332733333337
7324,0.74676,0.7886448091764708,-0.04188480917647086,0.04188480917647086
7325,1.08204,0.7950382033333334,0.2870017966666665,0.2870017966666665
7326,1.078992,0.7950382033333334,0.28395379666666654,0.28395379666666654
7327,1.776984,1.648609164523811,0.1283748354761889,0.1283748354761889
7328,0.963168,0.4584132733333337,0.5047547266666663,0.5047547266666663
7329,1.92024,1.5899599295238107,0.33028007047618924,0.33028007047618924
7330,1.179576,1.425177302523811,-0.24560130252381107,0.24560130252381107
7331,1.17348,1.1426041833333336,0.0308758166666665,0.0308758166666665
7332,0.694944,1.1426041833333336,-0.4476601833333336,0.4476601833333336
7333,0.0,0.012243519666666676,-0.012243519666666676,0.012243519666666676
7334,0.0,0.012243519666666676,-0.012243519666666676,0.012243519666666676
7335,0.124968,0.056408828,0.068559172,0.068559172
7336,0.551688,0.6005516733333339,-0.04886367333333397,0.04886367333333397
7337,0.0,0.056408828,-0.056408828,0.056408828
7338,0.03048,0.08832024500000007,-0.057840245000000075,0.057840245000000075
7340,0.03048,0.08832024500000007,-0.057840245000000075,0.057840245000000075
7341,1.106424,1.3467573183333312,-0.24033331833333116,0.24033331833333116
7342,1.563624,1.3467573183333312,0.21686668166666867,0.21686668166666867
7346,1.207008,1.2470628686666654,-0.0400548686666653,0.0400548686666653
7347,1.210056,1.2470628686666654,-0.03700686866666536,0.03700686866666536
7348,0.566928,0.5767061533333334,-0.009778153333333428,0.009778153333333428
7349,0.41148,0.48568207833333327,-0.07420207833333325,0.07420207833333325
7350,0.03048,0.042223478333333314,-0.011743478333333314,0.011743478333333314
7351,0.03048,0.042223478333333314,-0.011743478333333314,0.011743478333333314
7352,0.03048,0.05235939066666674,-0.02187939066666674,0.02187939066666674
7353,0.4572,0.5955029153333329,-0.1383029153333329,0.1383029153333329
7354,0.371856,0.3907339149999999,-0.018877914999999856,0.018877914999999856
7355,0.03048,0.05235939066666674,-0.02187939066666674,0.02187939066666674
7358,2.414016,1.8327204900000007,0.5812955099999995,0.5812955099999995
7359,2.069592,1.8327204900000007,0.2368715099999994,0.2368715099999994
7360,1.414272,1.1359813026666663,0.27829069733333367,0.27829069733333367
7361,1.664208,1.8327204900000007,-0.1685124900000008,0.1685124900000008
7362,1.487424,1.8327204900000007,-0.3452964900000006,0.3452964900000006
7363,0.414528,0.45174661999999993,-0.037218619999999925,0.037218619999999925
7364,1.853184,1.367630784333335,0.4855532156666649,0.4855532156666649
7365,1.956816,1.2375485366666679,0.7192674633333322,0.7192674633333322
7366,1.319784,1.2997824736666679,0.020001526333332187,0.020001526333332187
7367,1.969008,1.5020852186666662,0.46692278133333387,0.46692278133333387
7368,1.892808,1.5020852186666662,0.3907227813333338,0.3907227813333338
7369,1.484376,1.6194160736666672,-0.13504007366666726,0.13504007366666726
7370,1.871472,1.6194160736666672,0.25205592633333285,0.25205592633333285
