ID,Actual_height_above,Predicted_height_above,Residual,Absolute_Residual
7371,1.011936,1.0176616680000006,-0.005725668000000628,0.005725668000000628
7372,1.014984,1.0176616680000006,-0.002677668000000466,0.002677668000000466
7373,0.109728,0.20884388000000004,-0.09911588000000003,0.09911588000000003
7374,0.103632,0.18988108666666664,-0.08624908666666664,0.08624908666666664
7375,0.13716,0.153852118,-0.016692118000000006,0.016692118000000006
7376,0.0762,0.12564457133333332,-0.04944457133333331,0.04944457133333331
7377,0.240792,0.17172821466666652,0.06906378533333349,0.06906378533333349
7378,0.737616,0.9416615659999985,-0.20404556599999846,0.20404556599999846
7379,1.350264,1.0696627493333315,0.2806012506666684,0.2806012506666684
7380,1.32588,1.0696627493333315,0.25621725066666845,0.25621725066666845
7386,0.664464,0.6422332849999998,0.02223071500000029,0.02223071500000029
7388,0.5334,0.4585719809999999,0.07482801900000008,0.07482801900000008
7390,0.338328,0.4585719809999999,-0.12024398099999989,0.12024398099999989
7394,0.573024,0.5506077803333332,0.022416219666666737,0.022416219666666737
7398,0.0,0.031389955,-0.031389955,0.031389955
7402,0.646176,0.5557884066666667,0.09038759333333324,0.09038759333333324
7403,0.448056,0.5557884066666667,-0.10773240666666672,0.10773240666666672
7404,0.591312,0.6090699019999992,-0.01775790199999927,0.01775790199999927
7405,1.301496,1.0575281533333325,0.2439678466666675,0.2439678466666675
7406,0.801624,1.0575281533333325,-0.2559041533333325,0.2559041533333325
7407,0.588264,0.6090699019999992,-0.02080590199999921,0.02080590199999921
7410,1.018032,1.0663346719999995,-0.04830267199999949,0.04830267199999949
7411,1.17348,0.6224915583333338,0.5509884416666663,0.5509884416666663
7412,1.030224,1.0663346719999995,-0.03611067199999951,0.03611067199999951
7413,0.0762,0.10399267999999999,-0.027792679999999986,0.027792679999999986
7414,0.12192,0.10399267999999999,0.01792732000000001,0.01792732000000001
7415,0.316992,0.4057463733333334,-0.08875437333333341,0.08875437333333341
7416,0.978408,0.9736584540000011,0.004749545999998994,0.004749545999998994
7417,0.3048,0.4057463733333334,-0.1009463733333334,0.1009463733333334
7418,0.97536,0.9736584540000011,0.0017015459999989435,0.0017015459999989435
7419,1.6002,1.413029177999998,0.18717082200000212,0.18717082200000212
7420,1.283208,1.3085820919999986,-0.025374091999998738,0.025374091999998738
7421,1.298448,1.3085820919999986,-0.010134091999998596,0.010134091999998596
7422,0.24384,0.1193776716666664,0.12446232833333361,0.12446232833333361
7423,0.673608,0.7449815706190475,-0.07137357061904748,0.07137357061904748
7424,0.0,0.1193776716666664,-0.1193776716666664,0.1193776716666664
7425,0.652272,0.7449815706190475,-0.0927095706190475,0.0927095706190475
7426,0.161544,0.1774073583333333,-0.0158633583333333,0.0158633583333333
7427,0.1524,0.1774073583333333,-0.025007358333333285,0.025007358333333285
7428,1.2954,1.060328545666666,0.2350714543333341,0.2350714543333341
7431,0.249936,0.1959597299999999,0.053976270000000104,0.053976270000000104
7433,0.2286,0.1959597299999999,0.03264027000000011,0.03264027000000011
7435,1.322832,1.1605582579999996,0.16227374200000044,0.16227374200000044
7437,0.984504,0.9052812729999996,0.07922272700000044,0.07922272700000044
7438,0.85344,0.9052812729999996,-0.05184127299999963,0.05184127299999963
7439,0.490728,0.8302030216666658,-0.3394750216666658,0.3394750216666658
7440,0.819912,0.8007592993333329,0.019152700666667077,0.019152700666667077
7441,0.762,0.8514314949999994,-0.08943149499999936,0.08943149499999936
7442,0.21336,0.21951018666666658,-0.006150186666666585,0.006150186666666585
7443,1.110996,1.0345193516666666,0.07647664833333345,0.07647664833333345
7444,0.603504,0.632027395666667,-0.02852339566666695,0.02852339566666695
7446,0.80772,0.34930541184313685,0.45841458815686315,0.45841458815686315
7447,1.207008,1.1556000509999995,0.05140794900000056,0.05140794900000056
7448,0.859536,0.6283023163333331,0.23123368366666686,0.23123368366666686
7449,0.316992,0.3491060218431368,-0.03211402184313683,0.03211402184313683
7451,0.86868,0.6783849779999999,0.19029502200000015,0.19029502200000015
7453,0.749808,0.9640718166666656,-0.2142638166666656,0.2142638166666656
7454,2.6347928,2.574032063000007,0.06076073699999318,0.06076073699999318
7455,2.6039064,2.574032063000007,0.0298743369999932,0.0298743369999932
7457,0.445008,0.5129808951764702,-0.06797289517647015,0.06797289517647015
7458,1.152144,1.062717796666665,0.08942620333333506,0.08942620333333506
7460,1.118616,1.1434348479999996,-0.02481884799999956,0.02481884799999956
7461,0.210312,0.36892407799999993,-0.15861207799999993,0.15861207799999993
7462,0.179832,0.36892407799999993,-0.18909207799999994,0.18909207799999994
7463,0.490728,0.7589818026666658,-0.2682538026666658,0.2682538026666658
7464,0.48768,0.36892407799999993,0.11875592200000007,0.11875592200000007
7465,0.758952,0.7589818026666658,-2.9802666665856847e-05,2.9802666665856847e-05
7466,1.106424,1.1894530439999997,-0.08302904399999966,0.08302904399999966
7467,0.993648,1.0244688680000005,-0.0308208680000005,0.0308208680000005
7468,1.448816,1.2392029233333315,0.20961307666666862,0.20961307666666862
7469,1.448816,1.2392029233333315,0.20961307666666862,0.20961307666666862
7470,0.256032,0.28858908500000013,-0.03255708500000015,0.03255708500000015
7471,0.298704,0.28858908500000013,0.010114914999999891,0.010114914999999891
7472,0.697992,0.8510940560000005,-0.1531020560000006,0.1531020560000006
7473,0.704088,0.8510940560000005,-0.1470060560000005,0.1470060560000005
7474,0.938784,0.5722076440000005,0.3665763559999995,0.3665763559999995
7475,0.597408,0.5722076440000005,0.02520035599999959,0.02520035599999959
7476,1.6764,1.4777761486666665,0.19862385133333338,0.19862385133333338
7477,0.0,0.03949297833333332,-0.03949297833333332,0.03949297833333332
7478,0.0,0.03949297833333332,-0.03949297833333332,0.03949297833333332
7479,0.896112,0.8497604289999998,0.0463515710000002,0.0463515710000002
7480,0.0762,0.6715275283333331,-0.595327528333333,0.595327528333333
7481,0.551688,0.6489292753333338,-0.09724127533333382,0.09724127533333382
7482,0.140208,0.7127646823333336,-0.5725566823333336,0.5725566823333336
7483,0.35052,0.1594317783333336,0.1910882216666664,0.1910882216666664
7484,0.0,0.1594317783333336,-0.1594317783333336,0.1594317783333336
7486,1.792224,1.5935374953333334,0.1986865046666666,0.1986865046666666
7487,0.0,0.08664426833333337,-0.08664426833333337,0.08664426833333337
7488,0.0,0.053370903333333324,-0.053370903333333324,0.053370903333333324
7511,1.155192,0.9640718166666656,0.19112018333333436,0.19112018333333436
7513,0.509016,0.4591993585098044,0.0498166414901956,0.0498166414901956
7514,0.463296,0.4591993585098044,0.004096641490195563,0.004096641490195563
7516,0.073152,0.26031596400000023,-0.18716396400000024,0.18716396400000024
7517,0.691896,0.6832837066666663,0.008612293333333687,0.008612293333333687
7518,0.704088,0.6832837066666663,0.02080429333333378,0.02080429333333378
7521,1.383792,1.1674110933333328,0.2163809066666671,0.2163809066666671
7522,1.475232,1.1674110933333328,0.3078209066666673,0.3078209066666673
7525,0.984504,1.0513311883333332,-0.06682718833333312,0.06682718833333312
7526,0.972312,1.0513311883333332,-0.07901918833333321,0.07901918833333321
7527,1.103376,1.068058358333333,0.035317641666666955,0.035317641666666955
7528,1.091184,1.068058358333333,0.023125641666666974,0.023125641666666974
7529,1.05156,1.128024414,-0.07646441399999993,0.07646441399999993
7532,0.41148,1.0548284719999996,-0.6433484719999996,0.6433484719999996
7533,1.770888,0.8574252600000003,0.9134627399999997,0.9134627399999997
7545,0.460248,0.46021455666666566,3.3443333334326475e-05,3.3443333334326475e-05
7546,0.451104,0.46021455666666566,-0.009110556666665659,0.009110556666665659
7547,0.097536,0.24532348450980365,-0.14778748450980367,0.14778748450980367
7548,0.118872,0.24532348450980365,-0.12645148450980365,0.12645148450980365
7549,0.996696,0.9407391650000002,0.055956834999999816,0.055956834999999816
7550,0.935736,0.9407391650000002,-0.005003165000000198,0.005003165000000198
7552,0.484632,0.3854376254621851,0.09919437453781493,0.09919437453781493
7553,0.332232,0.3854376254621851,-0.05320562546218505,0.05320562546218505
7554,0.612648,0.5412395805098035,0.0714084194901965,0.0714084194901965
7555,0.499872,0.5412395805098035,-0.04136758050980349,0.04136758050980349
7556,0.313944,0.31264143712885145,0.0013025628711485493,0.0013025628711485493
7557,0.344424,0.31264143712885145,0.031782562871148556,0.031782562871148556
7558,0.21336,0.2981395187955179,-0.08477951879551793,0.08477951879551793
7559,0.374904,0.2981395187955179,0.0767644812044821,0.0767644812044821
7560,0.59436,0.47442144546218484,0.11993855453781516,0.11993855453781516
7561,0.847344,0.47442144546218484,0.37292255453781514,0.37292255453781514
7594,1.286256,1.0869278066666679,0.19932819333333218,0.19932819333333218
7597,0.86868,1.0388835373333347,-0.1702035373333347,0.1702035373333347
7599,0.70104,1.0233348850000008,-0.3222948850000008,0.3222948850000008
7601,0.633984,0.29657230499999987,0.3374116950000001,0.3374116950000001
7603,0.201168,0.2705334949999998,-0.06936549499999978,0.06936549499999978
7605,0.201168,0.30276355499999985,-0.10159555499999984,0.10159555499999984
7610,0.50292,0.4242068816666668,0.07871311833333322,0.07871311833333322
7611,0.33528,0.37226536333333315,-0.03698536333333313,0.03698536333333313
7612,0.505968,0.4318364066666666,0.07413159333333336,0.07413159333333336
7613,0.18288,0.29406977,-0.11118977000000002,0.11118977000000002
7614,0.64008,0.61876432,0.021315679999999948,0.021315679999999948
7615,1.41732,1.4653324346666659,-0.04801243466666594,0.04801243466666594
7616,1.243584,1.4950060693333325,-0.25142206933333244,0.25142206933333244
7617,1.524,1.4950060693333325,0.028993930666667556,0.028993930666667556
7618,1.3716,1.4950060693333325,-0.12340606933333254,0.12340606933333254
7619,0.597408,0.7217660190000009,-0.12435801900000087,0.12435801900000087
7620,0.8382,0.7941406520000004,0.044059347999999554,0.044059347999999554
7621,0.204216,0.16514995333333346,0.03906604666666655,0.03906604666666655
7622,0.100584,0.16514995333333346,-0.06456595333333345,0.06456595333333345
7623,0.100584,0.16514995333333346,-0.06456595333333345,0.06456595333333345
7624,1.453896,1.4653324346666659,-0.011436434666665773,0.011436434666665773
7625,1.652016,1.6107569173333325,0.041259082666667446,0.041259082666667446
7626,1.243584,1.161658755333334,0.08192524466666606,0.08192524466666606
7627,0.92964,1.161658755333334,-0.23201875533333394,0.23201875533333394
7628,1.0668,1.0994994520000008,-0.032699452000000795,0.032699452000000795
7629,1.0668,1.0994994520000008,-0.032699452000000795,0.032699452000000795
7630,0.51816,0.4388383399999999,0.07932166000000007,0.07932166000000007
7631,0.28956,0.4388383399999999,-0.1492783399999999,0.1492783399999999
7632,0.158496,0.23378646833333325,-0.07529046833333325,0.07529046833333325
7633,0.246888,0.4250067276666668,-0.1781187276666668,0.1781187276666668
7634,0.210312,0.2499275333333331,-0.03961553333333309,0.03961553333333309
7635,0.368808,0.3432771476666666,0.02553085233333341,0.02553085233333341
7636,0.216408,0.27241246,-0.056004460000000034,0.056004460000000034
7637,0.185928,0.30193170500000005,-0.11600370500000004,0.11600370500000004
7638,0.524256,0.4687233450000001,0.05553265499999993,0.05553265499999993
7639,0.009144,0.15347717166666666,-0.14433317166666665,0.14433317166666665
7640,0.478536,0.23983717166666668,0.23869882833333333,0.23869882833333333
7641,0.627888,0.5964655330000004,0.03142246699999962,0.03142246699999962
7642,0.509016,0.4246659443333332,0.08435005566666681,0.08435005566666681
7650,0.499872,0.4710774593333338,0.028794540666666202,0.028794540666666202
7652,0.524256,0.544196566333333,-0.019940566333332965,0.019940566333332965
7654,0.082296,0.4249422116666668,-0.3426462116666668,0.3426462116666668
7655,0.1524,0.2798773083333332,-0.12747730833333318,0.12747730833333318
7656,0.42672,0.5426866633333333,-0.11596666333333328,0.11596666333333328
7657,0.676656,0.5635768933333335,0.11307910666666654,0.11307910666666654
7658,0.880872,0.7184557216666667,0.16241627833333327,0.16241627833333327
7659,0.737616,0.6981585816666666,0.039457418333333494,0.039457418333333494
7662,1.709928,1.6230717928571436,0.08685620714285625,0.08685620714285625
7663,0.542544,0.5799476166666672,-0.03740361666666714,0.03740361666666714
7664,1.472184,1.4284264281904766,0.04375757180952333,0.04375757180952333
7665,1.170432,1.2429632058571431,-0.07253120585714323,0.07253120585714323
7666,1.34112,1.2429632058571431,0.09815679414285694,0.09815679414285694
7667,1.033272,1.0342273605238095,-0.000955360523809512,0.000955360523809512
7668,1.261872,1.0342273605238095,0.22764463947619062,0.22764463947619062
7669,1.033272,1.179232930666667,-0.14596093066666693,0.14596093066666693
7670,1.776984,1.5823881653333325,0.1945958346666674,0.1945958346666674
7671,1.391412,1.3158935666666667,0.07551843333333341,0.07551843333333341
7672,0.612648,1.5333162120000006,-0.9206682120000006,0.9206682120000006
7673,1.560576,1.5333162120000006,0.027259787999999396,0.027259787999999396
7674,0.338328,0.494571401,-0.156243401,0.156243401
7675,1.155192,1.2026927516666668,-0.047500751666666785,0.047500751666666785
7676,0.10668,0.494571401,-0.387891401,0.387891401
7677,1.179576,1.128024414,0.05155158599999998,0.05155158599999998
7691,0.393192,0.4246659443333332,-0.031473944333333226,0.031473944333333226
7692,0.551688,0.545414623333333,0.006273376666666941,0.006273376666666941
7699,1.28016,1.3061190358571437,-0.025959035857143764,0.025959035857143764
7700,0.618744,0.3775600780000003,0.24118392199999966,0.24118392199999966
7711,1.255776,1.2727320663333337,-0.016956066333333686,0.016956066333333686
7728,1.185672,1.0461845980000004,0.13948740199999965,0.13948740199999965
7729,0.0,0.552318936,-0.552318936,0.552318936
7732,0.0,0.545657066333333,-0.545657066333333,0.545657066333333
7733,0.915924,0.545657066333333,0.37026693366666696,0.37026693366666696
7735,1.633728,1.408495277999998,0.2252327220000021,0.2252327220000021
7737,1.560576,1.1079629013333339,0.4526130986666661,0.4526130986666661
7824,0.9144,0.850310720000001,0.06408927999999903,0.06408927999999903
7825,0.6096,0.7283588006666671,-0.11875880066666711,0.11875880066666711
7826,1.1176,1.245254261666668,-0.12765426166666805,0.12765426166666805
7827,0.9144,0.9134809433333344,0.0009190566666655853,0.0009190566666655853
7828,0.9144,0.9209091733333346,-0.006509173333334561,0.006509173333334561
7829,1.8288,1.6286782683333325,0.20012173166666747,0.20012173166666747
7830,1.524,1.6286782683333325,-0.10467826833333249,0.10467826833333249
7854,1.096264,1.1416556626666663,-0.04539166266666639,0.04539166266666639
7872,1.22936,1.0286448396666674,0.2007151603333326,0.2007151603333326
7886,0.762,0.7970243986666672,-0.03502439866666718,0.03502439866666718
7887,0.762,0.7961053420000007,-0.034105342000000705,0.034105342000000705
7889,0.9144,0.8887929900000002,0.025607009999999764,0.025607009999999764
7890,0.9144,0.8960993,0.018300699999999948,0.018300699999999948
8053,0.1524,0.21321052099999996,-0.06081052099999995,0.06081052099999995
8054,0.0,0.1819793583333334,-0.1819793583333334,0.1819793583333334
8055,0.0,0.1819793583333334,-0.1819793583333334,0.1819793583333334
8056,0.6096,0.4942801900000004,0.11531980999999963,0.11531980999999963
8058,0.0,0.038640385000000006,-0.038640385000000006,0.038640385000000006
8059,0.0,0.038640385000000006,-0.038640385000000006,0.038640385000000006
8060,2.1336,0.32350202000000017,1.8100979799999997,1.8100979799999997
8061,0.0,0.05013155666666669,-0.05013155666666669,0.05013155666666669
8062,0.0,0.05013155666666669,-0.05013155666666669,0.05013155666666669
8063,0.9144,0.8756127183333333,0.03878728166666667,0.03878728166666667
8064,0.9144,0.8756127183333333,0.03878728166666667,0.03878728166666667
8065,0.0,0.073886695,-0.073886695,0.073886695
8066,0.0,0.073886695,-0.073886695,0.073886695
8067,1.2192,0.36668286666666683,0.8525171333333332,0.8525171333333332
8068,0.3048,0.36668286666666683,-0.061882866666666814,0.061882866666666814
8069,1.2192,1.093881607,0.12531839300000014,0.12531839300000014
8070,0.704088,0.6671415833333336,0.036946416666666426,0.036946416666666426
8073,0.957072,1.1664233720000003,-0.2093513720000003,0.2093513720000003
8074,2.828544,3.1345190039999973,-0.30597500399999733,0.30597500399999733
8075,2.779776,2.9755925586666647,-0.1958165586666647,0.1958165586666647
8076,2.944368,3.0733990686666655,-0.12903106866666558,0.12903106866666558
8077,2.779776,3.0691062146666654,-0.2893302146666654,0.2893302146666654
8078,5.21208,3.4517655120000006,1.7603144879999997,1.7603144879999997
8079,2.718816,3.056269308666666,-0.337453308666666,0.337453308666666
8084,0.33528,0.6518239863333334,-0.31654398633333336,0.31654398633333336
8085,0.109728,0.1620759183333333,-0.052347918333333285,0.052347918333333285
8086,0.27432,0.252233514666667,0.022086485333333017,0.022086485333333017
8107,0.39624,0.8697040433333334,-0.4734640433333334,0.4734640433333334
8113,0.270256,0.3835912656666663,-0.1133352656666663,0.1133352656666663
9594,0.771144,0.8560552686666663,-0.0849112686666662,0.0849112686666662
9602,1.594104,0.8499990619999999,0.7441049380000001,0.7441049380000001
9766,1.133856,1.1808299979999985,-0.046973997999998574,0.046973997999998574
9767,1.121664,1.1828492979999985,-0.0611852979999985,0.0611852979999985
14010,2.01168,1.9798553240000032,0.03182467599999694,0.03182467599999694
14011,1.9812,1.9812624840000028,-6.248400000274934e-05,6.248400000274934e-05
14021,1.9812,1.810790553333334,0.17040944666666613,0.17040944666666613
14022,1.816608,1.8042636000000007,0.012344399999999256,0.012344399999999256
14023,0.387096,0.5970786466666678,-0.20998264666666777,0.20998264666666777
14059,0.73152,0.7111263400000014,0.020393659999998537,0.020393659999998537
14060,0.71628,0.7106018300000015,0.005678169999998484,0.005678169999998484
14061,0.652272,0.6806895200000017,-0.02841752000000175,0.02841752000000175
14062,0.643128,0.6801332600000016,-0.037005260000001594,0.037005260000001594
14064,0.131064,0.7027938700000016,-0.5717298700000015,0.5717298700000015
14119,0.179832,0.9630956100000004,-0.7832636100000004,0.7832636100000004
14684,0.24384,0.25030133666666676,-0.0064613366666667615,0.0064613366666667615
14685,0.24384,0.25030133666666676,-0.0064613366666667615,0.0064613366666667615
14686,0.0,0.020001230000000012,-0.020001230000000012,0.020001230000000012
14687,0.0,0.020001230000000012,-0.020001230000000012,0.020001230000000012
14688,0.1524,0.17036859500000007,-0.01796859500000006,0.01796859500000006
14689,0.2286,0.17036859500000007,0.05823140499999993,0.05823140499999993
14690,0.57912,0.43659636666666707,0.1425236333333329,0.1425236333333329
14691,0.27432,0.43659636666666707,-0.16227636666666706,0.16227636666666706
14692,0.64008,1.6061416526666668,-0.9660616526666668,0.9660616526666668
14693,2.10312,1.6061416526666668,0.49697834733333335,0.49697834733333335
14706,0.923544,0.4111400633333335,0.5124039366666665,0.5124039366666665
14707,0.62484,0.4111400633333335,0.21369993666666642,0.21369993666666642
14708,0.13716,0.20166075999999983,-0.06450075999999982,0.06450075999999982
14711,0.35052,0.2972409600000002,0.05327903999999978,0.05327903999999978
14714,0.417576,0.3387995933333332,0.0787764066666668,0.0787764066666668
14715,0.225552,0.2511996499999999,-0.025647649999999883,0.025647649999999883
14720,0.2377439999999999,0.2329649899999999,0.00477901,0.00477901
14721,0.2377439999999999,0.2329649899999999,0.00477901,0.00477901
14855,1.078992,0.7032256700000004,0.3757663299999996,0.3757663299999996
14856,0.28956,0.3874270466666666,-0.09786704666666662,0.09786704666666662
14925,0.893064,1.0688082086666666,-0.17574420866666662,0.17574420866666662
14926,1.61544,1.5749471083333335,0.040492891666666475,0.040492891666666475
14928,1.472184,1.5030492333333338,-0.030865233333333908,0.030865233333333908
14930,0.73152,1.0613833653333336,-0.3298633653333336,0.3298633653333336
14931,1.905,1.8017026449999989,0.10329735500000115,0.10329735500000115
14932,1.627632,1.419286383333333,0.20834561666666707,0.20834561666666707
14943,0.79248,0.9868014300000004,-0.19432143000000046,0.19432143000000046
14947,0.79248,0.8445302545238096,-0.052050254523809625,0.052050254523809625
14948,0.512064,1.1990721933333335,-0.6870081933333335,0.6870081933333335
15096,0.62484,0.6985694266666671,-0.07372942666666715,0.07372942666666715
15101,0.399288,0.5308807009999997,-0.13159270099999976,0.13159270099999976
15105,0.97536,0.9088496766666664,0.06651032333333362,0.06651032333333362
15108,1.15316,0.9997224099999995,0.15343759000000046,0.15343759000000046
15110,0.816864,0.7597284780000004,0.057135521999999606,0.057135521999999606
15134,1.207008,1.069365823333333,0.13764217666666712,0.13764217666666712
15137,0.618744,0.7827894766666662,-0.16404547666666625,0.16404547666666625
