ID,S1_Date,soil_moisture
770,2016-08-19,0.32099390029907227
771,2016-08-19,0.32099390029907227
772,2016-08-19,0.3129613697528839
773,2016-08-19,0.32099390029907227
774,2016-08-19,0.32099390029907227
775,2016-08-19,0.32099390029907227
776,2016-08-19,0.3129613697528839
777,2016-08-19,0.32099390029907227
778,2016-08-19,0.32099390029907227
779,2016-08-19,0.32099390029907227
780,2016-08-19,0.34076929092407227
781,2016-08-19,0.34076929092407227
782,2016-08-19,0.33637475967407227
783,2016-08-19,0.33637475967407227
784,2016-08-19,0.34076929092407227
785,2016-08-19,0.33637475967407227
786,2016-08-19,0.34076929092407227
787,2016-08-19,0.33637475967407227
788,2016-08-19,0.33637475967407227
789,2016-08-19,0.33637475967407227
790,2016-08-19,0.34076929092407227
791,2016-08-19,0.34076929092407227
792,2016-08-19,0.34076929092407227
793,2016-08-19,0.34076929092407227
794,2016-08-19,0.34076929092407227
795,2016-08-19,0.34076929092407227
796,2016-08-19,0.34076929092407227
797,2016-08-19,0.34076929092407227
2495,2016-10-04,0.32189008593559265
2496,2016-10-04,0.35545942187309265
2499,2016-10-04,0.35545942187309265
2500,2016-10-04,0.32189008593559265
2502,2016-10-04,0.32189008593559265
2506,2016-10-04,0.35545942187309265
2508,2016-10-04,0.32189008593559265
2521,2016-10-10,0.33931228518486023
2528,2016-10-04,0.35545942187309265
2542,2016-10-10,0.33931228518486023
2543,2016-10-10,0.29780837893486023
2544,2016-10-10,0.29780837893486023
2545,2016-10-10,0.29780837893486023
2546,2016-10-10,0.33931228518486023
2547,2016-10-10,0.33931228518486023
2548,2016-10-10,0.33931228518486023
2549,2016-10-10,0.33931228518486023
2550,2016-10-10,0.33931228518486023
2552,2016-10-10,0.33931228518486023
2555,2016-10-10,0.33931228518486023
2687,2016-10-10,0.32637283205986023
2688,2016-10-10,0.32637283205986023
2689,2016-10-10,0.32637283205986023
2690,2016-10-10,0.32637283205986023
2691,2016-10-10,0.32637283205986023
2692,2016-10-10,0.32466384768486023
2693,2016-10-10,0.32466384768486023
2694,2016-10-10,0.32466384768486023
2695,2016-10-10,0.32466384768486023
2704,2016-10-10,0.42024490237236023
2705,2016-10-10,0.42024490237236023
2706,2016-10-10,0.30427810549736023
2707,2016-10-10,0.23506423830986023
2708,2016-10-10,0.33052322268486023
2709,2016-10-10,0.33052322268486023
2710,2016-10-10,0.33052322268486023
2711,2016-10-10,0.33052322268486023
2712,2016-10-10,0.33052322268486023
2713,2016-10-10,0.33052322268486023
2714,2016-10-10,0.33052322268486023
2715,2016-10-10,0.33052322268486023
2716,2016-10-10,0.33052322268486023
2725,2016-10-04,0.35545942187309265
2726,2016-10-04,0.35545942187309265
2727,2016-10-04,0.35545942187309265
2728,2016-10-04,0.35545942187309265
2729,2016-10-04,0.35545942187309265
2730,2016-10-04,0.35545942187309265
2731,2016-10-04,0.35545942187309265
2732,2016-10-04,0.35545942187309265
2733,2016-10-04,0.35545942187309265
2734,2016-10-04,0.35545942187309265
2735,2016-10-04,0.35545942187309265
2736,2016-10-04,0.32189008593559265
2737,2016-10-10,0.30940505862236023
2738,2016-10-04,0.32189008593559265
2739,2016-10-10,0.30940505862236023
2740,2016-10-10,0.30940505862236023
2741,2016-10-10,0.30940505862236023
2742,2016-10-04,0.32189008593559265
2743,2016-10-04,0.32189008593559265
2744,2016-10-10,0.33931228518486023
2745,2016-10-10,0.33931228518486023
2748,2016-10-10,0.29780837893486023
2749,2016-10-10,0.29780837893486023
2750,2016-10-10,0.32637283205986023
2751,2016-10-10,0.32637283205986023
2752,2016-10-10,0.23506423830986023
2753,2016-10-10,0.42024490237236023
2754,2016-10-10,0.30427810549736023
2755,2016-10-10,0.30427810549736023
2756,2016-10-10,0.30427810549736023
2757,2016-10-04,0.39193132519721985
2758,2016-10-04,0.39193132519721985
2759,2016-10-04,0.39193132519721985
2760,2016-10-04,0.39193132519721985
2761,2016-10-04,0.39193132519721985
2762,2016-10-04,0.41011980175971985
2763,2016-10-04,0.41011980175971985
2764,2016-10-04,0.41011980175971985
2765,2016-10-10,0.33955642580986023
2766,2016-10-10,0.33955642580986023
2767,2016-10-10,0.33955642580986023
2768,2016-10-10,0.33955642580986023
2769,2016-10-10,0.33955642580986023
2770,2016-10-10,0.33955642580986023
2771,2016-10-10,0.33955642580986023
2772,2016-10-10,0.33955642580986023
2773,2016-10-10,0.33955642580986023
2774,2016-10-10,0.33955642580986023
2775,2016-10-10,0.33955642580986023
2776,2016-10-10,0.33052322268486023
2777,2016-10-10,0.33052322268486023
2778,2016-10-10,0.33052322268486023
2779,2016-10-10,0.33052322268486023
2780,2016-10-10,0.33052322268486023
2781,2016-10-10,0.33052322268486023
2782,2016-10-10,0.33650466799736023
2783,2016-10-10,0.33650466799736023
2784,2016-10-10,0.33650466799736023
2785,2016-10-10,0.33650466799736023
2790,2016-10-04,0.27620866894721985
2791,2016-10-04,0.27620866894721985
2792,2016-10-04,0.27620866894721985
2793,2016-10-04,0.27620866894721985
2800,2016-10-10,0.19386550784111023
2801,2016-10-10,0.19386550784111023
2802,2016-10-10,0.19386550784111023
2803,2016-10-10,0.19386550784111023
2804,2016-10-10,0.19386550784111023
2805,2016-10-10,0.19386550784111023
2806,2016-10-10,0.19386550784111023
2807,2016-10-10,0.41194412112236023
2808,2016-10-10,0.41194412112236023
2809,2016-10-10,0.41194412112236023
2810,2016-10-10,0.41194412112236023
2811,2016-10-10,0.41194412112236023
2812,2016-10-10,0.41194412112236023
2813,2016-10-10,0.41194412112236023
2814,2016-10-10,0.41194412112236023
2815,2016-10-10,0.41194412112236023
2816,2016-10-10,0.41194412112236023
2817,2016-10-10,0.41194412112236023
2818,2016-10-10,0.41792556643486023
2819,2016-10-10,0.41194412112236023
2820,2016-10-10,0.41194412112236023
2821,2016-10-10,0.32466384768486023
2822,2016-10-10,0.32466384768486023
2823,2016-10-10,0.32466384768486023
2824,2016-10-10,0.32466384768486023
2829,2016-10-04,0.39193132519721985
2839,2016-10-10,0.30940505862236023
2840,2016-10-10,0.30940505862236023
2841,2016-10-10,0.30940505862236023
2842,2016-10-10,0.30940505862236023
2843,2016-10-10,0.30940505862236023
2844,2016-10-10,0.30940505862236023
2845,2016-10-10,0.33650466799736023
2846,2016-10-10,0.33650466799736023
2847,2016-10-10,0.33650466799736023
2848,2016-10-10,0.33650466799736023
2849,2016-10-10,0.33650466799736023
2850,2016-10-10,0.33650466799736023
2851,2016-10-04,0.27620866894721985
2852,2016-10-04,0.27620866894721985
2853,2016-10-04,0.27620866894721985
2863,2016-10-04,0.41011980175971985
2864,2016-10-04,0.41011980175971985
2865,2016-10-10,0.33052322268486023
2866,2016-10-10,0.23506423830986023
2867,2016-10-10,0.33052322268486023
2868,2016-10-10,0.33052322268486023
2869,2016-10-10,0.41194412112236023
2872,2016-10-10,0.32637283205986023
3193,2017-08-24,0.5035727620124817
3194,2017-08-24,0.5035727620124817
3195,2017-08-24,0.5231040120124817
3196,2017-08-24,0.5231040120124817
3197,2017-08-24,0.5231040120124817
3200,2017-08-24,0.5431235432624817
3201,2017-08-24,0.5431235432624817
3202,2017-08-24,0.5431235432624817
3203,2017-08-24,0.5431235432624817
3204,2017-08-24,0.5431235432624817
3205,2017-08-24,0.5211508870124817
3206,2017-08-24,0.5211508870124817
3208,2017-08-24,0.5211508870124817
3210,2017-08-24,0.5007651448249817
3211,2017-08-24,0.5007651448249817
3212,2017-08-24,0.5007651448249817
3213,2017-08-24,0.5007651448249817
3214,2017-08-24,0.5201743245124817
3252,2017-08-22,0.43254828453063965
3253,2017-08-22,0.43254828453063965
3257,2017-08-22,0.43254828453063965
3258,2017-08-22,0.43254828453063965
3262,2017-08-22,0.46636176109313965
3264,2017-08-22,0.46636176109313965
3265,2017-08-22,0.4297778904438019
3266,2017-08-22,0.4297778904438019
3270,2017-08-22,0.3173511326313019
3271,2017-08-22,0.3173511326313019
3274,2017-08-22,0.3173511326313019
3275,2017-08-22,0.3173511326313019
3324,2017-08-24,0.4295651614665985
3325,2017-08-24,0.4295651614665985
3327,2017-08-24,0.5150473713874817
3328,2017-08-24,0.5150473713874817
3329,2017-08-24,0.5150473713874817
3332,2017-08-24,0.5167768001556396
3334,2017-08-24,0.5167768001556396
3476,2017-08-24,0.5111239552497864
3477,2017-08-24,0.5111239552497864
3478,2017-08-24,0.5318930745124817
3479,2017-08-24,0.5318930745124817
3482,2017-08-24,0.5318930745124817
3483,2017-08-24,0.5318930745124817
3484,2017-08-24,0.5318930745124817
3485,2017-08-24,0.5318930745124817
3486,2017-08-24,0.5318930745124817
3487,2017-08-24,0.5318930745124817
3488,2017-08-24,0.5318930745124817
3489,2017-08-24,0.5128329396247864
3490,2017-08-24,0.5128329396247864
3491,2017-08-24,0.4659421145915985
3492,2017-08-24,0.4659421145915985
3493,2017-08-24,0.5177157521247864
3494,2017-08-24,0.5177157521247864
3496,2017-08-24,0.5111239552497864
3497,2017-08-24,0.5111239552497864
3546,2017-08-22,0.4051271975040436
3562,2017-08-24,0.5010092854499817
3563,2017-08-24,0.5010092854499817
3570,2017-08-24,0.5010092854499817
3571,2017-08-24,0.5010092854499817
3572,2017-08-24,0.5010092854499817
3573,2017-08-24,0.5010092854499817
3574,2017-08-24,0.5010092854499817
3575,2017-08-24,0.5010092854499817
3582,2017-08-24,0.3957516849040985
3583,2017-08-24,0.3957516849040985
3585,2017-08-24,0.5023520588874817
3586,2017-08-24,0.5023520588874817
3587,2017-08-24,0.5023520588874817
3592,2017-08-24,0.5167768001556396
3593,2017-08-24,0.5167768001556396
3594,2017-08-24,0.5167768001556396
3595,2017-08-24,0.5179975032806396
3596,2017-08-24,0.5179975032806396
3597,2017-08-24,0.5179975032806396
3598,2017-08-24,0.4700925052165985
3599,2017-08-24,0.4700925052165985
3600,2017-08-24,0.4700925052165985
3602,2017-08-24,0.4669186770915985
3603,2017-08-24,0.5167768001556396
3604,2017-08-24,0.5167768001556396
3617,2017-09-05,0.41685357689857483
3618,2017-09-05,0.41685357689857483
3637,2017-08-24,0.5167768001556396
3640,2017-08-24,0.5167768001556396
3642,2017-08-24,0.5182211995124817
3694,2017-08-24,0.3907468020915985
3695,2017-08-24,0.3632809817790985
3696,2017-08-24,0.3632809817790985
3698,2017-08-24,0.3632809817790985
3699,2017-08-24,0.3664548099040985
3703,2017-08-24,0.3912350833415985
3709,2017-08-24,0.4132407009601593
3712,2017-08-24,0.4132407009601593
3714,2017-08-24,0.4893796145915985
3715,2017-08-24,0.4079916775226593
3716,2017-08-24,0.4893796145915985
3717,2017-08-24,0.4079916775226593
3719,2017-08-24,0.4043295681476593
3720,2017-08-24,0.4043295681476593
3721,2017-08-24,0.3514731228351593
3722,2017-08-24,0.4893796145915985
3723,2017-08-24,0.3514731228351593
3725,2017-08-24,0.4893796145915985
3727,2017-08-24,0.3514731228351593
3728,2017-08-24,0.4893796145915985
3729,2017-08-24,0.3514731228351593
3730,2017-08-24,0.4893796145915985
3731,2017-08-24,0.354873925447464
3732,2017-08-24,0.354873925447464
3733,2017-08-24,0.330948144197464
3734,2017-08-24,0.330948144197464
3735,2017-08-24,0.330948144197464
3736,2017-08-24,0.330948144197464
3740,2017-08-22,0.421158105134964
3741,2017-08-22,0.421158105134964
3746,2017-08-24,0.3592526614665985
3748,2017-08-24,0.3592526614665985
3751,2017-08-24,0.4114987552165985
3752,2017-08-24,0.3796384036540985
3753,2017-08-24,0.3796384036540985
3757,2017-08-24,0.4114987552165985
3761,2017-08-24,0.4041745364665985
3762,2017-08-24,0.4041745364665985
3763,2017-08-24,0.4084469974040985
3764,2017-08-24,0.4084469974040985
3766,2017-08-24,0.4459225833415985
3767,2017-08-24,0.4459225833415985
3773,2017-08-24,0.3912350833415985
3774,2017-09-05,0.40890300273895264
3775,2017-09-05,0.40890300273895264
3783,2017-08-24,0.3408530056476593
3785,2017-08-24,0.3796384036540985
3788,2017-08-24,0.3796384036540985
3856,2017-08-24,0.4042966067790985
3858,2017-08-24,0.4014889895915985
3859,2017-09-29,0.3317734897136688
3861,2017-08-22,0.406143456697464
3872,2017-08-24,0.4359128177165985
3911,2017-08-24,0.4451901614665985
3941,2017-08-24,0.4359128177165985
3942,2017-08-24,0.4359128177165985
3943,2017-08-24,0.4405514895915985
3944,2017-08-24,0.4422604739665985
3945,2017-08-24,0.4096677005290985
3946,2017-08-24,0.4096677005290985
3948,2017-08-24,0.4039303958415985
3949,2017-08-24,0.4086911380290985
3950,2017-08-24,0.4086911380290985
3951,2017-08-24,0.4096677005290985
3952,2017-08-24,0.4096677005290985
3953,2017-08-24,0.4963376224040985
3954,2017-08-24,0.4436032474040985
3955,2017-08-24,0.4433591067790985
3956,2017-08-24,0.3557126224040985
3957,2017-08-24,0.3557126224040985
3958,2017-08-24,0.4453122317790985
3959,2017-08-24,0.4433591067790985
3960,2017-08-24,0.4453122317790985
3961,2017-08-24,0.4433591067790985
3962,2017-08-24,0.4410397708415985
3963,2017-08-24,0.4433591067790985
3967,2017-08-24,0.4433591067790985
3968,2017-08-24,0.4433591067790985
3970,2017-08-24,0.4433591067790985
3971,2017-08-24,0.4439694583415985
3972,2017-08-24,0.4439694583415985
3973,2017-08-24,0.4433591067790985
3976,2017-08-24,0.4433591067790985
3993,2017-08-24,0.4433591067790985
3996,2017-08-24,0.4433591067790985
3998,2017-08-24,0.4439694583415985
3999,2017-08-24,0.4439694583415985
4001,2017-08-24,0.4433591067790985
4002,2017-08-24,0.4433591067790985
4032,2017-08-24,0.4416501224040985
4035,2017-08-24,0.4416501224040985
4037,2017-08-24,0.4416501224040985
4039,2017-08-24,0.4439694583415985
4042,2017-08-24,0.4439694583415985
4052,2017-08-24,0.4014889895915985
4069,2017-08-24,0.4014889895915985
4071,2017-08-24,0.4014889895915985
4078,2017-08-24,0.4014889895915985
4103,2017-08-24,0.4014889895915985
4106,2017-08-24,0.3129880130290985
4111,2017-08-24,0.3129880130290985
4215,2017-08-24,0.4896455407142639
4216,2017-08-24,0.4896455407142639
4264,2017-08-24,0.3617270290851593
4265,2017-08-24,0.3617270290851593
4268,2017-08-24,0.3790610134601593
4269,2017-08-24,0.3790610134601593
4271,2017-08-24,0.3790610134601593
4276,2017-08-24,0.3851645290851593
4277,2017-08-24,0.3851645290851593
4279,2017-08-24,0.3851645290851593
4280,2017-08-24,0.3851645290851593
4282,2017-08-24,0.3917563259601593
4284,2017-08-24,0.3917563259601593
4286,2017-08-24,0.3917563259601593
4324,2017-08-24,0.4933076500892639
4325,2017-08-24,0.4416719079017639
4326,2017-08-24,0.5364480018615723
4354,2017-08-24,0.5025790333747864
4355,2017-08-24,0.5025790333747864
4358,2017-08-24,0.5123446583747864
4359,2017-08-24,0.5123446583747864
4360,2017-08-24,0.5123446583747864
4361,2017-08-24,0.5123446583747864
4362,2017-08-24,0.5123446583747864
4363,2017-08-24,0.5123446583747864
4364,2017-08-24,0.5087201595306396
4365,2017-08-24,0.5087201595306396
4366,2017-08-24,0.490494042634964
4367,2017-08-24,0.490494042634964
4368,2017-08-24,0.377456933259964
4369,2017-08-24,0.377456933259964
4370,2017-08-24,0.398575097322464
4371,2017-08-24,0.5087201595306396
4372,2017-08-24,0.49810004234313965
4373,2017-08-24,0.49810004234313965
4374,2017-08-24,0.49810004234313965
4375,2017-08-24,0.49810004234313965
4381,2017-08-24,0.5328584313392639
4382,2017-08-24,0.4936738610267639
4383,2017-08-24,0.5362764000892639
4384,2017-08-24,0.5362764000892639
4385,2017-08-24,0.4878144860267639
4386,2017-08-24,0.4819551110267639
4387,2017-08-24,0.4819551110267639
4390,2017-08-24,0.4742646813392639
4391,2017-08-24,0.4742646813392639
4392,2017-08-24,0.4742646813392639
4393,2017-08-24,0.4742646813392639
4493,2017-08-24,0.3678193688392639
4494,2017-08-24,0.3678193688392639
4496,2017-08-24,0.3905244469642639
4497,2017-08-24,0.3905244469642639
4498,2017-08-24,0.3826137185096741
4499,2017-08-24,0.3826137185096741
4525,2017-09-11,0.3383335769176483
4526,2017-09-11,0.3383335769176483
4537,2017-09-11,0.2705845534801483
4538,2017-09-11,0.2705845534801483
4548,2017-08-24,0.3905244469642639
4549,2017-08-24,0.3905244469642639
4550,2017-08-24,0.42902612686157227
4551,2017-08-24,0.42902612686157227
4552,2017-08-24,0.41742944717407227
4553,2017-08-24,0.41742944717407227
4554,2017-08-24,0.42902612686157227
4555,2017-08-24,0.42902612686157227
4734,2017-08-24,0.4043295681476593
4772,2017-08-24,0.3632809817790985
4777,2017-08-24,0.4014889895915985
4837,2017-08-24,0.4936738610267639
4859,2017-08-24,0.3603842556476593
4860,2017-08-24,0.3603842556476593
4861,2017-08-24,0.3586752712726593
4862,2017-08-24,0.3603842556476593
4863,2017-08-24,0.3603842556476593
4864,2017-08-24,0.3677084743976593
4865,2017-08-24,0.3677084743976593
4866,2017-08-24,0.3617270290851593
4867,2017-08-24,0.3617270290851593
4868,2017-08-24,0.3617270290851593
4869,2017-08-24,0.3790610134601593
4870,2017-08-24,0.3790610134601593
4871,2017-08-24,0.3790610134601593
4872,2017-08-24,0.3790610134601593
4873,2017-08-24,0.3790610134601593
4874,2017-08-24,0.3790610134601593
4875,2017-08-24,0.5106528401374817
4876,2017-08-24,0.5106528401374817
4956,2017-08-24,0.3669648766517639
4957,2017-08-24,0.3669648766517639
4958,2017-08-24,0.3899140954017639
4959,2017-08-24,0.3899140954017639
4977,2017-08-24,0.4039303958415985
4987,2017-08-24,0.3465573489665985
5252,,0.3437888026237488
5258,,0.3437888026237488
5259,,0.3437888026237488
5271,2017-09-03,0.34257882833480835
5301,2017-09-03,0.34257882833480835
5310,2017-09-05,0.31480279564857483
5315,2017-09-05,
5316,2017-09-05,
5328,2017-09-05,0.27574029564857483
5329,2017-09-05,0.27574029564857483
5335,2017-09-03,0.45708078145980835
5338,2017-09-03,0.45708078145980835
5339,2017-09-03,0.45708078145980835
5346,2017-09-03,0.45708078145980835
5351,2017-09-03,0.44682687520980835
5352,2017-09-03,0.44682687520980835
5355,2017-09-03,0.45708078145980835
5357,2017-09-03,0.45708078145980835
5358,2017-09-03,0.45390695333480835
5360,2017-09-03,0.45390695333480835
5362,2017-09-03,0.44682687520980835
5363,2017-09-03,0.44682687520980835
5368,2017-09-03,0.45708078145980835
5369,2017-09-03,0.45708078145980835
5371,2017-09-05,0.8239309191703796
5384,,0.2960593104362488
5385,,0.2960593104362488
5386,,0.3529440760612488
5413,2017-09-03,0.45708078145980835
5417,2017-09-03,0.45659250020980835
5418,2017-09-03,0.45708078145980835
5419,2017-09-03,0.45708078145980835
5420,2017-09-03,0.45659250020980835
5421,2017-09-03,0.45708078145980835
5422,2017-09-03,0.45659250020980835
5424,2017-09-03,0.45708078145980835
5425,2017-09-03,0.45708078145980835
5435,2017-09-03,0.5122565627098083
5436,2017-09-03,0.5122565627098083
5447,2017-09-03,0.45708078145980835
5448,2017-09-03,0.45708078145980835
5449,2017-09-03,0.45708078145980835
5453,2017-09-03,0.38076359033584595
5454,2017-09-03,0.38076359033584595
5460,2017-09-03,0.37453800439834595
5462,2017-09-03,0.45390695333480835
5463,2017-09-03,0.45390695333480835
5464,2017-09-03,0.45390695333480835
5465,2017-09-03,0.45390695333480835
5466,2017-09-03,0.45390695333480835
5467,2017-09-03,0.45708078145980835
5468,2017-09-03,0.45708078145980835
5469,2017-09-03,0.45708078145980835
5470,2017-09-03,0.45708078145980835
5471,2017-09-03,0.45659250020980835
5472,2017-09-03,0.45659250020980835
5473,2017-09-03,0.45659250020980835
5474,2017-09-03,0.45659250020980835
5477,2017-09-03,0.41935300827026367
5478,2017-09-03,0.42155027389526367
5479,2017-09-03,0.42155027389526367
5480,2017-09-03,0.34257882833480835
5482,2017-09-03,0.38076359033584595
5483,2017-09-03,0.38076359033584595
5485,2017-09-03,0.41935300827026367
5486,2017-09-03,0.42155027389526367
5487,2017-09-03,0.34257882833480835
5488,2017-09-03,0.34257882833480835
5489,2017-09-03,0.34257882833480835
5490,2017-09-03,0.34257882833480835
5492,2017-09-03,0.41935300827026367
5493,2017-09-03,0.42155027389526367
5494,,0.3437888026237488
5495,,0.3437888026237488
5496,,0.3437888026237488
5497,,0.3437888026237488
5498,,0.3529440760612488
5500,,0.3437888026237488
5501,,0.3437888026237488
5502,,0.3437888026237488
5503,,0.3437888026237488
5504,,0.3437888026237488
5507,2017-09-03,0.45390695333480835
6031,2018-09-13,0.40825989842414856
6036,2018-09-12,0.4179805815219879
6043,2018-09-07,0.27641579508781433
6046,2018-09-07,0.25993630290031433
6067,2018-09-07,0.25993630290031433
6068,2018-09-07,0.25993630290031433
6071,,0.25757530331611633
6073,,0.24982383847236633
6074,,0.25757530331611633
6075,,0.38054177165031433
6076,,0.25757530331611633
6086,2018-09-07,0.23546122014522552
6088,2018-09-07,0.21641825139522552
6092,,0.3724854588508606
6094,2018-10-13,0.19751852750778198
6095,2018-10-13,0.19751852750778198
6097,,0.3724854588508606
6098,2018-10-13,0.19751852750778198
6099,2018-10-13,0.3212210237979889
6100,2018-10-13,0.3212210237979889
6101,2018-10-13,0.3212210237979889
6103,2018-10-13,0.3212210237979889
6105,2018-10-13,0.3212210237979889
6106,2018-10-13,0.3212210237979889
6107,2018-10-13,0.3212210237979889
