UMAP1,UMAP2,ID,height_above,labels_k2,labels_k3,labels_k4,labels_k5,labels_k6,labels_k7,labels_k8,labels_k9,labels_k10
13.343689,11.239347,2802,0.0,0,2,2,2,2,6,6,6,6
0.72186685,12.602516,6660,0.173736,1,0,0,0,5,5,5,5,5
6.287788,3.0183907,3597,3.681984,0,1,1,1,0,2,2,0,1
10.843772,1.7468224,3546,0.0,0,1,1,1,0,2,2,0,1
7.325669,1.8419516,4001,0.0,0,1,1,1,0,2,2,0,1
13.780795,9.905643,6106,0.8382,0,2,2,2,2,6,6,6,6
7.6889176,18.730566,7460,1.118616,1,0,0,0,1,0,3,3,3
12.138311,2.3144753,3736,0.0,0,1,1,1,0,2,2,0,1
10.455017,0.90567636,3856,0.7213600000000001,0,1,1,1,0,2,2,0,1
6.3358135,12.260382,7326,1.078992,1,0,0,0,1,0,1,1,0
18.962412,-3.601258,7824,0.9144,0,1,1,1,0,1,0,2,2
3.5692809,12.048393,5503,0.9144,1,0,0,0,5,5,5,5,5
10.144385,6.439562,3204,0.0,0,1,1,1,0,2,2,0,4
-7.684831,6.839556,5424,0.771144,1,0,3,3,3,3,7,7,7
7.3559165,18.433908,7363,0.414528,1,0,0,0,1,0,3,3,3
7.70436,2.780183,14689,0.2286,0,1,1,1,0,2,2,0,1
15.60652,9.664109,2757,1.31064,0,2,2,2,2,6,6,6,6
16.364408,9.859438,2706,0.0,0,2,2,2,2,6,6,6,6
8.202987,18.476286,8054,0.0,1,0,0,0,1,0,3,3,3
7.55554,18.943722,7473,0.704088,1,0,0,0,1,0,3,3,3
4.9085813,16.578243,7617,1.524,1,0,0,0,1,0,3,3,3
5.4842067,17.380917,7652,0.524256,1,0,0,0,1,0,3,3,3
6.329077,11.943881,7700,0.618744,1,0,0,0,1,0,1,1,0
1.7345595,12.730719,6092,0.954024,1,0,0,0,5,5,5,5,5
15.92082,11.745463,2689,2.1336,0,2,2,2,2,6,6,6,6
12.490689,24.28926,7558,0.21336,1,0,0,4,4,4,4,4,9
11.786089,4.6093554,3477,0.0,0,1,1,1,0,2,2,0,4
2.2853298,13.645939,6548,1.32588,1,0,0,0,5,5,5,5,5
11.085404,2.5000253,4366,0.173736,0,1,1,1,0,2,2,0,1
16.046368,11.928532,2765,0.3048,0,2,2,2,2,6,6,6,6
6.247595,13.962004,7351,0.03048,1,0,0,0,1,0,1,1,0
12.030908,23.856571,7525,0.984504,1,0,0,4,4,4,4,4,9
5.1639504,17.17245,7444,0.603504,1,0,0,0,1,0,3,3,3
5.0817523,14.032465,7295,0.4032504,1,0,0,0,1,0,1,1,0
3.356555,11.967547,5259,1.6002,1,0,0,0,5,5,5,5,5
16.848896,11.084248,2726,0.728472,0,2,2,2,2,6,6,6,6
12.778412,-2.7485728,14060,0.71628,0,1,1,1,0,1,0,2,2
14.248574,10.101261,6593,1.322832,0,2,2,2,2,6,6,6,6
-0.80715084,14.679122,8064,0.9144,1,0,0,0,5,5,5,5,5
0.7808149,12.519162,6584,0.0,1,0,0,0,5,5,5,5,5
11.908781,6.2081513,3586,0.432816,0,1,1,1,0,2,2,0,4
3.3933468,11.788203,5496,1.03632,1,0,0,0,5,5,5,5,5
0.90342975,12.087191,6598,0.0,1,0,0,0,5,5,5,5,5
5.1915174,17.13034,7624,1.453896,1,0,0,0,1,0,3,3,3
7.3231125,1.8023126,3714,1.709928,0,1,1,1,0,2,2,0,1
9.573134,7.552032,4392,0.0,0,1,1,1,0,2,2,0,4
-7.5904484,6.9322267,5462,0.323088,1,0,3,3,3,3,7,7,7
16.399221,8.476876,2846,1.58496,0,2,2,2,2,6,6,6,6
-7.5081406,6.824208,5449,0.356616,1,0,3,3,3,3,7,7,7
-7.4589987,6.843776,5507,0.47244,1,0,3,3,3,3,7,7,7
2.3159058,-3.2856328,2791,2.25552,0,1,1,1,0,1,0,8,8
15.858497,11.726415,2687,1.31064,0,2,2,2,2,6,6,6,6
-7.647667,6.9224386,5463,0.54864,1,0,3,3,3,3,7,7,7
9.611921,11.070307,6269,1.069848,1,0,0,0,1,0,1,1,0
15.446707,23.02433,7402,0.646176,1,0,0,4,4,4,4,4,9
8.995283,17.335512,7483,0.35052,1,0,0,0,1,0,3,3,3
3.1745927,11.713545,5454,0.1524,1,0,0,0,5,5,5,5,5
5.604295,12.447333,7224,0.551688,1,0,0,0,1,0,1,1,0
7.159974,2.8795042,6031,1.459992,0,1,1,1,0,2,2,0,1
14.427839,9.741621,6302,1.499616,0,2,2,2,2,6,6,6,6
12.160841,3.5037706,4859,0.4826,0,1,1,1,0,2,2,0,4
16.313135,10.527108,2709,1.389888,0,2,2,2,2,6,6,6,6
10.845886,1.2014077,3773,1.469136,0,1,1,1,0,2,2,0,1
4.9975114,14.225202,7668,1.261872,1,0,0,0,1,0,1,1,0
6.065529,13.689437,7377,0.240792,1,0,0,0,1,0,1,1,0
11.624228,-2.1627667,15108,1.15316,0,1,1,1,0,1,0,2,2
7.3980937,1.7441547,3599,0.569976,0,1,1,1,0,2,2,0,1
-0.14550744,12.708789,6537,1.685544,1,0,0,0,5,5,5,5,5
6.35759,11.938622,7238,0.280416,1,0,0,0,1,0,1,1,0
12.380192,24.25229,7548,0.118872,1,0,0,4,4,4,4,4,9
12.242918,23.858686,7521,1.383792,1,0,0,4,4,4,4,4,9
7.0400586,17.813911,7628,1.0668,1,0,0,0,1,0,3,3,3
9.548056,11.036799,6410,0.70104,1,0,0,0,1,0,1,1,0
-7.5982556,6.5440307,5413,0.79248,1,0,3,3,3,3,7,7,7
6.343113,12.05418,7283,0.819912,1,0,0,0,1,0,1,1,0
13.394393,11.189103,2803,0.85344,0,2,2,2,2,6,6,6,6
0.9361414,12.15626,6247,0.0,1,0,0,0,5,5,5,5,5
2.32015,13.4709635,6071,0.0,1,0,0,0,5,5,5,5,5
2.0851655,13.727649,6067,1.2192,1,0,0,0,5,5,5,5,5
8.783276,1.7106538,3491,0.0,0,1,1,1,0,2,2,0,1
9.582577,11.039589,6116,1.304544,1,0,0,0,1,0,1,1,0
10.794588,1.1976383,3943,0.0,0,1,1,1,0,2,2,0,1
11.798054,6.074497,3572,0.920496,0,1,1,1,0,2,2,0,4
15.382058,23.088394,7410,1.018032,1,0,0,4,4,4,4,4,9
8.53467,16.982113,4537,1.05156,1,0,0,0,1,0,3,3,3
11.255357,5.151229,4355,0.341376,0,1,1,1,0,2,2,0,4
11.706124,5.952163,3334,0.0,0,1,1,1,0,2,2,0,4
10.429396,17.445625,7454,2.6347928,1,0,0,0,1,0,3,3,3
16.059881,10.44941,2866,1.2192,0,2,2,2,2,6,6,6,6
9.959407,11.071365,6242,0.79248,1,0,0,0,1,0,1,1,0
2.2613971,13.543375,6136,0.310896,1,0,0,0,5,5,5,5,5
-8.101561,10.579581,8077,2.779776,1,0,3,3,3,3,7,7,7
13.373811,11.230164,2801,1.40208,0,2,2,2,2,6,6,6,6
9.617368,16.891525,7388,0.5334,1,0,0,0,1,0,3,3,3
10.18212,6.4195566,3203,0.451104,0,1,1,1,0,2,2,0,4
12.669713,23.725649,7513,0.509016,1,0,0,4,4,4,4,4,9
6.287382,-4.918229,793,0.4754879999999999,0,1,1,1,0,1,0,8,8
7.7848954,18.577538,7447,1.207008,1,0,0,0,1,0,3,3,3
6.2237563,-4.8688025,790,0.4754879999999999,0,1,1,1,0,1,0,8,8
4.555581,15.75152,7368,1.892808,1,0,0,0,1,0,1,1,0
4.8878784,16.607666,7616,1.243584,1,0,0,0,1,0,3,3,3
10.185021,0.9345005,4037,0.13716,0,1,1,1,0,2,2,0,1
6.0064945,-5.721848,774,1.5392400000000002,0,1,1,1,0,1,0,8,8
10.195532,0.9993369,3998,1.133856,0,1,1,1,0,2,2,0,1
16.382257,10.31978,2872,0.7111999999999999,0,2,2,2,2,6,6,6,6
1.2630403,12.702893,6590,0.0,1,0,0,0,5,5,5,5,5
10.203765,17.210546,7228,0.8382,1,0,0,0,1,0,3,3,3
-7.500368,6.704723,5471,0.542544,1,0,3,3,3,3,7,7,7
2.5657325,11.910185,5316,0.41656,1,0,0,0,5,5,5,5,5
12.395506,24.35531,7554,0.612648,1,0,0,4,4,4,4,4,9
16.870157,11.073709,2729,2.161032,0,2,2,2,2,6,6,6,6
8.901593,1.5957829,3324,3.61188,0,1,1,1,0,2,2,0,1
6.2104836,2.9943705,3637,0.0,0,1,1,1,0,2,2,0,1
16.674963,10.14954,2692,0.28956,0,2,2,2,2,6,6,6,6
11.777628,6.037375,3332,0.246888,0,1,1,1,0,2,2,0,4
8.838184,1.6221207,3767,0.0,0,1,1,1,0,2,2,0,1
9.6151,11.016822,6137,0.88392,1,0,0,0,1,0,1,1,0
7.779974,18.827696,7417,0.3048,1,0,0,0,1,0,3,3,3
8.814319,16.59268,7348,0.566928,1,0,0,0,1,0,3,3,3
12.675861,23.746513,7550,0.935736,1,0,0,4,4,4,4,4,9
-7.357338,6.3582516,5338,0.804672,1,0,3,3,3,3,7,7,7
10.252287,0.9566787,3694,1.267968,0,1,1,1,0,2,2,0,1
8.725746,1.7460507,3748,0.771144,0,1,1,1,0,2,2,0,1
10.289474,1.019019,4039,0.0,0,1,1,1,0,2,2,0,1
13.253853,11.314579,7529,1.05156,0,2,2,2,2,6,6,6,6
5.9783516,17.502619,7633,0.246888,1,0,0,0,1,0,3,3,3
9.008886,17.346264,7484,0.0,1,0,0,0,1,0,3,3,3
13.281556,11.276738,6266,1.420368,0,2,2,2,2,6,6,6,6
11.739983,4.069794,3253,2.4384,0,1,1,1,0,2,2,0,4
5.998931,13.607664,7655,0.1524,1,0,0,0,1,0,1,1,0
11.765513,4.688021,3497,0.0,0,1,1,1,0,2,2,0,4
17.088589,10.393608,2735,0.41148,0,2,2,2,2,6,6,6,6
16.725368,11.029849,2727,0.618744,0,2,2,2,2,6,6,6,6
0.8647391,12.052183,6550,0.0,1,0,0,0,5,5,5,5,5
15.431547,23.039785,7425,0.652272,1,0,0,4,4,4,4,4,9
8.249683,18.298601,7308,0.3048,1,0,0,0,1,0,3,3,3
2.5741065,13.934508,6176,0.3048,1,0,0,0,5,5,5,5,5
7.780555,18.549162,7441,0.762,1,0,0,0,1,0,3,3,3
11.238616,4.0555863,4280,0.0,0,1,1,1,0,2,2,0,4
-7.555603,6.572543,5425,0.246888,1,0,3,3,3,3,7,7,7
6.3599353,12.091198,7282,1.685544,1,0,0,0,1,0,1,1,0
10.105949,10.813355,6384,0.542544,1,0,0,0,1,0,1,1,0
7.7320356,2.8461902,14688,0.1524,0,1,1,1,0,2,2,0,1
11.569338,2.2558737,3274,1.2192,0,1,1,1,0,2,2,0,1
-7.367078,6.4501653,5360,1.0668,1,0,3,3,3,3,7,7,7
8.234645,18.314571,7307,0.762,1,0,0,0,1,0,3,3,3
0.6735664,12.152408,6531,0.0,1,0,0,0,5,5,5,5,5
6.139775,13.774335,7657,0.676656,1,0,0,0,1,0,1,1,0
10.127748,10.994783,6162,0.984504,1,0,0,0,1,0,1,1,0
7.930577,2.7028782,14690,0.57912,0,1,1,1,0,2,2,0,1
3.4516027,11.98478,5497,1.03632,1,0,0,0,5,5,5,5,5
12.07702,2.311916,3735,0.3048,0,1,1,1,0,2,2,0,1
5.8544188,-4.584065,785,1.42748,0,1,1,1,0,1,0,8,8
17.223856,8.149884,2841,1.959864,0,2,2,2,2,6,6,6,6
12.138553,3.8598974,4865,0.418592,0,1,1,1,0,2,2,0,4
2.5343602,13.94448,6175,0.140208,1,0,0,0,5,5,5,5,5
14.175836,10.164275,6095,0.33528,0,2,2,2,2,6,6,6,6
12.203608,3.6563256,4861,0.57404,0,1,1,1,0,2,2,0,4
6.227763,-5.0219917,6285,0.0,0,1,1,1,0,1,0,8,8
2.4651413,12.409593,6036,0.0,1,0,0,0,5,5,5,5,5
6.208464,2.6205235,3483,0.542544,0,1,1,1,0,2,2,0,1
9.973142,6.566693,3195,0.545592,0,1,1,1,0,2,2,0,4
3.3030112,11.67323,5495,0.6096,1,0,0,0,5,5,5,5,5
13.310996,11.259747,7677,1.179576,0,2,2,2,2,6,6,6,6
17.338737,8.1122265,2740,2.478024,0,2,2,2,2,6,6,6,6
16.09601,10.141271,2733,1.15824,0,2,2,2,2,6,6,6,6
12.490686,24.331078,7407,0.588264,1,0,0,4,4,4,4,4,9
0.6164025,11.721053,6493,0.0,1,0,0,0,5,5,5,5,5
13.777948,9.901075,6099,0.92964,0,2,2,2,2,6,6,6,6
2.7694328,11.94458,5482,0.3048,1,0,0,0,5,5,5,5,5
6.403027,12.211576,7325,1.08204,1,0,0,0,1,0,1,1,0
15.379048,23.091331,7560,0.59436,1,0,0,4,4,4,4,4,9
12.76044,-2.7494364,14119,0.179832,0,1,1,1,0,1,0,2,2
9.591867,7.5319104,4393,0.0,0,1,1,1,0,2,2,0,4
12.113462,2.1969748,3709,0.0,0,1,1,1,0,2,2,0,1
11.344401,4.17301,3603,0.6096,0,1,1,1,0,2,2,0,4
3.3899224,11.962917,5258,1.292352,1,0,0,0,5,5,5,5,5
0.5024672,12.858647,6656,0.89916,1,0,0,0,5,5,5,5,5
16.837597,9.43993,2548,0.3048,0,2,2,2,2,6,6,6,6
10.174553,10.858378,6231,0.460248,1,0,0,0,1,0,1,1,0
10.158424,5.766753,3200,0.0,0,1,1,1,0,2,2,0,4
-7.345183,6.3750677,5335,0.527304,1,0,3,3,3,3,7,7,7
6.5317063,-4.3762836,780,1.545336,0,1,1,1,0,1,0,8,8
10.520197,1.1162888,3763,0.0,0,1,1,1,0,2,2,0,1
0.63483965,11.816487,6469,1.018032,1,0,0,0,5,5,5,5,5
12.101933,2.1636107,4957,2.4384,0,1,1,1,0,2,2,0,1
-7.5508423,6.882598,5472,1.374648,1,0,3,3,3,3,7,7,7
16.474915,8.402063,2848,1.72212,0,2,2,2,2,6,6,6,6
12.76013,-2.743915,14061,0.652272,0,1,1,1,0,1,0,2,2
-0.79786956,14.6912565,8063,0.9144,1,0,0,0,5,5,5,5,5
8.768661,1.685059,3957,0.0,0,1,1,1,0,2,2,0,1
5.5325394,12.991299,7480,0.0762,1,0,0,0,1,0,1,1,0
14.151606,10.080095,6237,0.972312,0,2,2,2,2,6,6,6,6
2.6237266,13.837369,6294,0.12192,1,0,0,0,5,5,5,5,5
5.8506002,-4.585468,783,1.42748,0,1,1,1,0,1,0,8,8
9.564468,11.066371,6412,0.85344,1,0,0,0,1,0,1,1,0
3.1570265,11.678784,5485,0.0,1,0,0,0,5,5,5,5,5
6.024732,13.751736,7374,0.103632,1,0,0,0,1,0,1,1,0
9.9756975,11.091175,6261,1.429512,1,0,0,0,1,0,1,1,0
10.126762,10.896708,6189,2.35458,1,0,0,0,1,0,1,1,0
6.2387166,2.5738769,3482,0.0,0,1,1,1,0,2,2,0,1
11.300663,5.30034,3594,0.536448,0,1,1,1,0,2,2,0,4
12.362885,24.314873,7555,0.499872,1,0,0,4,4,4,4,4,9
8.763046,16.696112,7337,0.0,1,0,0,0,1,0,3,3,3
12.757607,-2.7414317,14059,0.73152,0,1,1,1,0,1,0,2,2
9.195482,16.45303,7286,0.402336,1,0,0,0,1,0,3,3,3
10.158364,0.90832186,4035,0.0,0,1,1,1,0,2,2,0,1
0.2052247,12.905428,6545,0.4572,1,0,0,0,5,5,5,5,5
16.752201,9.567777,2713,1.3716,0,2,2,2,2,6,6,6,6
16.52608,10.457199,2694,0.088392,0,2,2,2,2,6,6,6,6
8.840546,1.648456,3325,0.2286,0,1,1,1,0,2,2,0,1
10.715969,1.5782874,3950,0.3048,0,1,1,1,0,2,2,0,1
2.7713993,12.035319,5329,0.5344159999999999,1,0,0,0,5,5,5,5,5
6.0709696,13.7267885,7656,0.42672,1,0,0,0,1,0,1,1,0
0.5662995,11.656212,6477,0.569976,1,0,0,0,5,5,5,5,5
6.762744,11.913906,9766,1.133856,1,0,0,0,1,0,1,1,0
11.209708,2.598926,4216,0.0,0,1,1,1,0,2,2,0,1
-7.436354,6.6733646,5420,1.039368,1,0,3,3,3,3,7,7,7
9.11429,17.35865,7287,1.13538,1,0,0,0,1,0,3,3,3
11.319577,5.023461,4554,0.67056,0,1,1,1,0,2,2,0,4
7.489268,2.8712528,14711,0.35052,0,1,1,1,0,2,2,0,1
16.38746,9.922133,2754,1.6764,0,2,2,2,2,6,6,6,6
17.142748,10.338247,2738,0.51816,0,2,2,2,2,6,6,6,6
9.110564,17.405043,7323,0.03048,1,0,0,0,1,0,3,3,3
5.93019,17.48536,7642,0.509016,1,0,0,0,1,0,3,3,3
10.278441,17.439152,7424,0.0,1,0,0,0,1,0,3,3,3
15.424324,23.046778,7421,1.298448,1,0,0,4,4,4,4,4,9
16.346638,10.446352,2743,2.112264,0,2,2,2,2,6,6,6,6
10.013141,17.060076,7241,0.094488,1,0,0,0,1,0,3,3,3
8.924079,16.871984,7334,0.0,1,0,0,0,1,0,3,3,3
0.92630893,12.204154,6173,0.0,1,0,0,0,5,5,5,5,5
16.12484,9.760482,2818,1.524,0,2,2,2,2,6,6,6,6
1.9538059,12.991447,6075,1.408176,1,0,0,0,5,5,5,5,5
17.185526,10.355737,2736,0.576072,0,2,2,2,2,6,6,6,6
10.832629,1.825029,3948,1.78308,0,1,1,1,0,2,2,0,1
5.761354,13.187571,7362,1.487424,1,0,0,0,1,0,1,1,0
15.618223,9.677026,2759,1.3716,0,2,2,2,2,6,6,6,6
5.727615,13.153971,7247,0.32512,1,0,0,0,1,0,1,1,0
16.20185,9.419053,2744,1.335024,0,2,2,2,2,6,6,6,6
-8.101575,10.579569,8107,0.39624,1,0,3,3,3,3,7,7,7
2.183581,13.628196,6115,0.70104,1,0,0,0,5,5,5,5,5
5.420674,13.1836,7482,0.140208,1,0,0,0,1,0,1,1,0
16.383768,8.466963,2850,2.33172,0,2,2,2,2,6,6,6,6
16.146954,10.42244,2752,0.06096,0,2,2,2,2,6,6,6,6
8.904407,16.094315,7320,0.0,1,0,0,0,1,0,3,3,3
13.352763,11.226002,14855,1.078992,0,2,2,2,2,6,6,6,6
5.5629754,12.79759,7250,0.381,1,0,0,0,1,0,1,1,0
-0.82891893,14.601606,8059,0.0,1,0,0,0,5,5,5,5,5
16.854115,11.094576,2731,1.289304,0,2,2,2,2,6,6,6,6
9.597882,7.519037,4387,0.2621279999999999,0,1,1,1,0,2,2,0,4
7.2931614,18.172752,7627,0.92964,1,0,0,0,1,0,3,3,3
12.044627,23.866404,7526,0.972312,1,0,0,4,4,4,4,4,9
7.026674,17.794943,7629,1.0668,1,0,0,0,1,0,3,3,3
10.399542,0.9079439,3911,0.0,0,1,1,1,0,2,2,0,1
10.320915,10.687719,7887,0.762,1,0,0,0,1,0,1,1,0
2.8053,11.994877,5477,0.3048,1,0,0,0,5,5,5,5,5
4.8873267,16.575792,7620,0.8382,1,0,0,0,1,0,3,3,3
6.2664795,-4.855974,796,0.4754879999999999,0,1,1,1,0,1,0,8,8
0.42779577,11.446513,6253,0.728472,1,0,0,0,5,5,5,5,5
12.153906,2.1707153,3717,0.0,0,1,1,1,0,2,2,0,1
16.030563,11.898396,2771,1.2191999999999998,0,2,2,2,2,6,6,6,6
0.75497645,11.979957,6474,0.0,1,0,0,0,5,5,5,5,5
7.463753,2.5388007,6138,0.65532,0,1,1,1,0,2,2,0,1
-7.4480963,6.7792583,5422,0.252984,1,0,3,3,3,3,7,7,7
4.937071,14.304998,7322,0.67056,1,0,0,0,1,0,1,1,0
15.561808,9.697135,2758,1.31064,0,2,2,2,2,6,6,6,6
12.5855255,23.896181,7451,0.86868,1,0,0,4,4,4,4,4,9
12.221056,24.012398,7518,0.704088,1,0,0,4,4,4,4,4,9
16.471947,8.409316,2784,1.594104,0,2,2,2,2,6,6,6,6
11.64299,-2.200642,14932,1.627632,0,1,1,1,0,1,0,2,2
3.4214976,11.797415,5487,0.70104,1,0,0,0,5,5,5,5,5
15.495378,9.8041315,2829,1.46304,0,2,2,2,2,6,6,6,6
4.925574,14.314121,7314,0.460248,1,0,0,0,1,0,1,1,0
12.235325,3.6345024,4868,1.3208,0,1,1,1,0,2,2,0,4
-7.592239,6.7347054,5368,1.66116,1,0,3,3,3,3,7,7,7
10.381348,17.453604,7438,0.85344,1,0,0,0,1,0,3,3,3
10.149553,10.771877,6187,0.73152,1,0,0,0,1,0,1,1,0
15.578125,9.67079,2760,1.3716,0,2,2,2,2,6,6,6,6
15.371976,23.098316,7735,1.633728,1,0,0,4,4,4,4,4,9
16.028719,11.902061,2770,1.88976,0,2,2,2,2,6,6,6,6
7.3702407,1.8725468,3996,0.341376,0,1,1,1,0,2,2,0,1
10.8794775,1.9113688,4977,0.35052,0,1,1,1,0,2,2,0,1
16.309803,10.537325,2749,0.826008,0,2,2,2,2,6,6,6,6
8.873877,16.094023,7312,0.368808,1,0,0,0,1,0,3,3,3
6.107693,-4.7955594,6307,0.03048,0,1,1,1,0,1,0,8,8
