UMAP1,UMAP2,ID,height_above,labels_k2,labels_k3,labels_k4,labels_k5,labels_k6,labels_k7,labels_k8,labels_k9,labels_k10
0.81298685,12.085106,6511,0.0,1,0,0,0,5,5,5,5,5
2.3160083,-3.2855966,2851,2.10312,0,1,1,1,0,1,0,8,8
16.656324,9.610207,2542,1.08204,0,2,2,2,2,6,6,6,6
12.765415,-2.7517831,14062,0.643128,0,1,1,1,0,1,0,2,2
1.7359046,12.706998,6097,1.155192,1,0,0,0,5,5,5,5,5
11.969343,2.2528708,3719,0.94488,0,1,1,1,0,2,2,0,1
10.583855,1.1033242,3753,0.606552,0,1,1,1,0,2,2,0,1
12.10323,23.63984,7380,1.32588,1,0,0,4,4,4,4,4,9
10.123397,11.015994,6241,0.886968,1,0,0,0,1,0,1,1,0
11.574418,1.6052849,4052,0.0,0,1,1,1,0,2,2,0,1
-8.101628,10.579549,8074,2.828544,1,0,3,3,3,3,7,7,7
5.2661376,17.112902,7453,0.749808,1,0,0,0,1,0,3,3,3
5.998902,13.619317,7373,0.109728,1,0,0,0,1,0,1,1,0
2.7869792,11.948404,5486,0.21336,1,0,0,0,5,5,5,5,5
9.407903,16.824276,7394,0.573024,1,0,0,0,1,0,3,3,3
11.544001,4.3950644,3494,1.58496,0,1,1,1,0,2,2,0,4
16.053534,11.935187,2769,1.6154400000000002,0,2,2,2,2,6,6,6,6
9.58515,7.532648,4386,0.0,0,1,1,1,0,2,2,0,4
14.430229,9.752956,6301,2.520696,0,2,2,2,2,6,6,6,6
6.7325478,11.892912,9767,1.121664,1,0,0,0,1,0,1,1,0
0.34992713,12.929859,6588,0.527304,1,0,0,0,5,5,5,5,5
10.305789,10.696693,6267,0.515112,1,0,0,0,1,0,1,1,0
17.665743,9.285437,2816,0.953008,0,2,2,2,2,6,6,6,6
12.1388855,2.1740868,3715,0.0,0,1,1,1,0,2,2,0,1
16.328547,10.674021,2705,0.762,0,2,2,2,2,6,6,6,6
5.1347466,17.1296,7440,0.819912,1,0,0,0,1,0,3,3,3
5.4212437,13.17398,7481,0.551688,1,0,0,0,1,0,1,1,0
9.874738,6.0270157,4358,2.654808,0,1,1,1,0,2,2,0,4
16.377533,8.491465,2849,1.761744,0,2,2,2,2,6,6,6,6
0.26377335,12.970334,6646,0.420624,1,0,0,0,5,5,5,5,5
16.151373,10.404831,2753,0.0,0,2,2,2,2,6,6,6,6
6.8798313,17.588715,7654,0.082296,1,0,0,0,1,0,3,3,3
12.390494,24.252396,7556,0.313944,1,0,0,4,4,4,4,4,9
7.477093,2.8611643,14708,0.13716,0,1,1,1,0,2,2,0,1
16.899172,10.276643,2528,1.225296,0,2,2,2,2,6,6,6,6
2.742313,12.016426,5479,0.70104,1,0,0,0,5,5,5,5,5
11.841861,6.1152825,3571,1.292352,0,1,1,1,0,2,2,0,4
9.071857,16.311165,7292,0.448056,1,0,0,0,1,0,3,3,3
8.783397,1.7181212,3956,0.0,0,1,1,1,0,2,2,0,1
11.590313,4.0733237,3271,0.0,0,1,1,1,0,2,2,0,4
17.109299,10.273923,2496,0.954024,0,2,2,2,2,6,6,6,6
9.61654,7.5315866,4385,0.0,0,1,1,1,0,2,2,0,4
3.0617108,13.509026,6665,0.819912,1,0,0,0,5,5,5,5,5
9.120099,16.365782,7300,0.612648,1,0,0,0,1,0,3,3,3
-7.394777,6.4807415,5470,0.41148,1,0,3,3,3,3,7,7,7
9.597769,7.521007,4383,0.0,0,1,1,1,0,2,2,0,4
11.7417965,3.9824677,3266,2.7432,0,1,1,1,0,2,2,0,4
16.379292,10.4980345,2716,2.078736,0,2,2,2,2,6,6,6,6
7.8391347,18.616117,7462,0.179832,1,0,0,0,1,0,3,3,3
4.9021435,14.343393,7313,0.478536,1,0,0,0,1,0,1,1,0
2.4975796,13.887636,6284,1.99644,1,0,0,0,5,5,5,5,5
8.033303,2.6319954,14693,2.10312,0,1,1,1,0,2,2,0,1
12.182331,3.3250146,3721,0.6096,0,1,1,1,0,2,2,0,4
16.156796,10.533528,2868,0.1524,0,2,2,2,2,6,6,6,6
8.912502,16.09456,7465,0.758952,1,0,0,0,1,0,3,3,3
10.087285,10.895676,6166,0.454152,1,0,0,0,1,0,1,1,0
9.588644,11.12117,6270,0.48768,1,0,0,0,1,0,1,1,0
11.574751,-2.1591625,14928,1.472184,0,1,1,1,0,1,0,2,2
4.583517,15.748596,7476,1.6764,1,0,0,0,1,0,1,1,0
12.660484,23.747387,7549,0.996696,1,0,0,4,4,4,4,4,9
-7.5939856,6.3950825,5447,1.34112,1,0,3,3,3,3,7,7,7
16.232056,9.236088,2780,2.25552,0,2,2,2,2,6,6,6,6
12.100682,2.8947482,3740,0.57912,0,1,1,1,0,2,2,0,4
16.022205,11.903762,2767,1.6764,0,2,2,2,2,6,6,6,6
15.487473,9.820796,2761,1.46304,0,2,2,2,2,6,6,6,6
6.999336,17.795448,7630,0.51816,1,0,0,0,1,0,3,3,3
2.48046,13.913321,6244,1.365504,1,0,0,0,5,5,5,5,5
6.034083,-5.702819,778,1.5392400000000002,0,1,1,1,0,1,0,8,8
4.908748,14.326286,7316,0.758952,1,0,0,0,1,0,1,1,0
15.389325,23.082233,7420,1.283208,1,0,0,4,4,4,4,4,9
0.4373875,11.417872,6256,0.466344,1,0,0,0,5,5,5,5,5
7.574513,18.911757,7472,0.697992,1,0,0,0,1,0,3,3,3
5.895288,13.475147,7594,1.286256,1,0,0,0,1,0,1,1,0
4.582575,15.770604,7711,1.255776,1,0,0,0,1,0,1,1,0
13.890764,10.616312,6239,0.618744,0,2,2,2,2,6,6,6,6
6.182228,13.8444605,7603,0.201168,1,0,0,0,1,0,1,1,0
0.8602043,12.049991,6499,0.0,1,0,0,0,5,5,5,5,5
7.812789,18.666492,7471,0.298704,1,0,0,0,1,0,3,3,3
4.9598784,14.28831,7667,1.033272,1,0,0,0,1,0,1,1,0
6.205179,2.6266606,3484,0.0,0,1,1,1,0,2,2,0,1
9.596147,7.519446,4390,0.0,0,1,1,1,0,2,2,0,4
0.1073306,12.905795,6543,0.6096,1,0,0,0,5,5,5,5,5
9.169409,16.929657,7279,0.0,1,0,0,0,1,0,3,3,3
8.78384,16.671627,7331,1.17348,1,0,0,0,1,0,3,3,3
7.325351,18.208363,7626,1.243584,1,0,0,0,1,0,3,3,3
14.366981,9.94294,6359,1.143,0,2,2,2,2,6,6,6,6
-8.101641,10.579549,8079,2.718816,1,0,3,3,3,3,7,7,7
6.963656,17.447653,7443,1.110996,1,0,0,0,1,0,3,3,3
5.648814,12.67068,7243,0.463296,1,0,0,0,1,0,1,1,0
6.2096925,2.9929743,3640,0.0,0,1,1,1,0,2,2,0,1
5.8437405,14.4065695,7676,0.10668,1,0,0,0,1,0,1,1,0
9.975562,6.566253,3197,0.0,0,1,1,1,0,2,2,0,4
18.905172,-3.621504,7829,1.8288,0,1,1,1,0,1,0,2,2
6.1726866,2.772883,3575,1.450848,0,1,1,1,0,2,2,0,1
11.607239,-2.1923857,15105,0.97536,0,1,1,1,0,1,0,2,2
0.824814,12.633298,6524,0.0,1,0,0,0,5,5,5,5,5
-7.436596,6.544269,5358,0.51816,1,0,3,3,3,3,7,7,7
11.9151945,6.218798,3592,0.423672,0,1,1,1,0,2,2,0,4
11.341576,4.0811486,4872,0.46228,0,1,1,1,0,2,2,0,4
9.898365,10.951753,6432,0.12192,1,0,0,0,1,0,1,1,0
0.8474856,12.428254,6530,0.195072,1,0,0,0,5,5,5,5,5
-7.403098,6.5367284,5417,0.969264,1,0,3,3,3,3,7,7,7
11.250009,5.4638324,4548,0.390144,0,1,1,1,0,2,2,0,4
10.018678,6.5512204,3193,1.045464,0,1,1,1,0,2,2,0,4
8.39571,17.592228,9594,0.771144,1,0,0,0,1,0,3,3,3
4.876773,16.696678,7613,0.18288,1,0,0,0,1,0,3,3,3
11.762372,4.586067,3476,0.085344,0,1,1,1,0,2,2,0,4
6.3795443,12.297958,7310,0.329184,1,0,0,0,1,0,1,1,0
5.9990005,14.530378,7675,1.155192,1,0,0,0,1,0,1,1,0
6.1115713,-4.6177416,792,1.545336,0,1,1,1,0,1,0,8,8
8.794411,1.6449838,3963,0.3048,0,1,1,1,0,2,2,0,1
11.81781,6.0943165,3485,0.0,0,1,1,1,0,2,2,0,4
12.357531,24.250814,7547,0.097536,1,0,0,4,4,4,4,4,9
10.34109,17.433697,7426,0.161544,1,0,0,0,1,0,3,3,3
12.407947,23.658587,7478,0.0,1,0,0,4,4,4,4,4,9
8.937289,17.212597,7349,0.41148,1,0,0,0,1,0,3,3,3
17.155787,10.301208,2508,0.957072,0,2,2,2,2,6,6,6,6
9.96708,6.569871,3196,0.094488,0,1,1,1,0,2,2,0,4
16.75974,10.967251,2822,2.65176,0,2,2,2,2,6,6,6,6
5.5762973,12.823044,7249,0.417576,1,0,0,0,1,0,1,1,0
6.2084713,13.87741,7601,0.633984,1,0,0,0,1,0,1,1,0
5.8513336,-4.5860853,789,1.42748,0,1,1,1,0,1,0,8,8
10.737642,1.285705,3764,0.0,0,1,1,1,0,2,2,0,1
4.571623,15.72932,7347,1.210056,1,0,0,0,1,0,1,1,0
0.19147167,12.887515,6551,0.420624,1,0,0,0,5,5,5,5,5
10.0787115,6.483042,3205,0.32004,0,1,1,1,0,2,2,0,4
-0.8505357,14.589413,8069,1.2192,1,0,0,0,5,5,5,5,5
16.893696,11.053356,2730,2.404872,0,2,2,2,2,6,6,6,6
5.8564487,14.613402,7669,1.033272,1,0,0,0,1,0,1,1,0
11.742674,2.3063874,3262,0.12192,0,1,1,1,0,2,2,0,1
11.561537,1.5883869,4106,0.0,0,1,1,1,0,2,2,0,1
8.651739,16.885834,4538,1.359408,1,0,0,0,1,0,3,3,3
0.6826263,12.121727,6532,0.1219199999999999,1,0,0,0,5,5,5,5,5
10.312224,17.401745,7427,0.1524,1,0,0,0,1,0,3,3,3
11.651174,-2.212183,15110,0.816864,0,1,1,1,0,1,0,2,2
11.624412,-2.1548822,15101,0.399288,0,1,1,1,0,1,0,2,2
11.904472,4.114144,4282,0.0,0,1,1,1,0,2,2,0,4
10.370672,17.439907,7437,0.984504,1,0,0,0,1,0,3,3,3
12.199195,3.7469716,4866,0.713232,0,1,1,1,0,2,2,0,4
-0.8314493,14.622712,8068,0.3048,1,0,0,0,5,5,5,5,5
6.3372374,11.960653,7239,0.277368,1,0,0,0,1,0,1,1,0
5.058974,14.018938,7296,1.414272,1,0,0,0,1,0,1,1,0
0.08629391,12.930511,6541,0.2286,1,0,0,0,5,5,5,5,5
16.539818,8.337875,2847,1.66116,0,2,2,2,2,6,6,6,6
5.1520243,16.850061,7369,1.484376,1,0,0,0,1,0,3,3,3
0.10997449,12.986542,6538,0.6096,1,0,0,0,5,5,5,5,5
6.6346884,12.076434,7321,0.18288,1,0,0,0,1,0,1,1,0
0.43695804,11.454971,6260,0.722376,1,0,0,0,5,5,5,5,5
15.633495,10.239011,2762,1.31064,0,2,2,2,2,6,6,6,6
16.665184,11.001055,2728,0.810768,0,2,2,2,2,6,6,6,6
5.7064314,13.150119,7223,1.377696,1,0,0,0,1,0,1,1,0
11.745368,4.0356445,3265,2.1336,0,1,1,1,0,2,2,0,4
9.920445,6.0035186,4359,1.55448,0,1,1,1,0,2,2,0,4
14.27429,10.015803,6332,0.6096,0,2,2,2,2,6,6,6,6
11.4623785,5.2388854,3212,0.633984,0,1,1,1,0,2,2,0,4
14.402769,9.81944,6651,0.637032,0,2,2,2,2,6,6,6,6
4.587951,15.761106,7486,1.792224,1,0,0,0,1,0,1,1,0
8.799746,16.690876,7335,0.124968,1,0,0,0,1,0,3,3,3
16.638395,10.13633,2824,2.52984,0,2,2,2,2,6,6,6,6
12.099411,2.2125714,3732,0.44704,0,1,1,1,0,2,2,0,1
10.384206,0.8524232,3971,0.6096,0,1,1,1,0,2,2,0,1
0.42453536,11.436636,6251,1.597152,1,0,0,0,5,5,5,5,5
10.030922,0.95439714,3722,0.0,0,1,1,1,0,2,2,0,1
12.192204,3.6874504,3783,0.0,0,1,1,1,0,2,2,0,4
6.1083345,-4.632449,797,1.545336,0,1,1,1,0,1,0,8,8
8.395741,17.609488,7217,0.451104,1,0,0,0,1,0,3,3,3
11.2703285,4.0389795,4871,0.62484,0,1,1,1,0,2,2,0,4
4.884537,14.597159,7327,1.776984,1,0,0,0,1,0,1,1,0
9.926106,6.1289253,4363,0.0,0,1,1,1,0,2,2,0,4
3.7725623,12.178961,5384,1.016,1,0,0,0,5,5,5,5,5
16.125597,10.530763,2776,1.88976,0,2,2,2,2,6,6,6,6
7.5501804,18.930098,7475,0.597408,1,0,0,0,1,0,3,3,3
0.8195001,12.691607,6563,0.0,1,0,0,0,5,5,5,5,5
10.316937,0.8709514,3953,0.0,0,1,1,1,0,2,2,0,1
11.575612,4.21081,4873,0.39116,0,1,1,1,0,2,2,0,4
6.510549,12.180219,7233,0.704088,1,0,0,0,1,0,1,1,0
7.870347,18.7074,7470,0.256032,1,0,0,0,1,0,3,3,3
11.750516,5.9768047,3488,0.0,0,1,1,1,0,2,2,0,4
11.533132,4.2719283,4874,0.46228,0,1,1,1,0,2,2,0,4
17.667141,9.28872,2820,1.524,0,2,2,2,2,6,6,6,6
5.4915085,17.36544,7638,0.524256,1,0,0,0,1,0,3,3,3
0.7270802,11.936458,6229,0.42672,1,0,0,0,5,5,5,5,5
15.390161,23.080584,7561,0.847344,1,0,0,4,4,4,4,4,9
6.5536013,-4.354683,777,1.690624,0,1,1,1,0,1,0,8,8
16.013988,11.869717,2774,1.12776,0,2,2,2,2,6,6,6,6
10.786085,1.6831568,3945,0.73152,0,1,1,1,0,2,2,0,1
16.818724,9.44152,2555,0.9144,0,2,2,2,2,6,6,6,6
11.902024,6.19878,3587,0.908304,0,1,1,1,0,2,2,0,4
2.576801,13.931724,6088,0.134112,1,0,0,0,5,5,5,5,5
6.116606,17.556316,7636,0.216408,1,0,0,0,1,0,3,3,3
5.873401,14.622567,7673,1.560576,1,0,0,0,1,0,1,1,0
3.238611,11.659266,5500,0.51816,1,0,0,0,5,5,5,5,5
0.7446179,12.724278,6658,0.093472,1,0,0,0,5,5,5,5,5
10.138811,17.128489,7236,1.3716,1,0,0,0,1,0,3,3,3
11.25418,5.4609985,4549,0.112776,0,1,1,1,0,2,2,0,4
6.6186996,11.73406,3618,0.0,1,0,0,0,1,0,1,1,0
11.956679,4.147298,4268,0.0,0,1,1,1,0,2,2,0,4
11.258864,2.676735,4215,0.0,0,1,1,1,0,2,2,0,1
2.8558683,11.898478,5492,0.0,1,0,0,0,5,5,5,5,5
10.299442,17.429214,7422,0.24384,1,0,0,0,1,0,3,3,3
9.097949,17.38672,7328,0.963168,1,0,0,0,1,0,3,3,3
5.9810133,13.693565,7611,0.33528,1,0,0,0,1,0,1,1,0
7.649317,18.402578,7466,1.106424,1,0,0,0,1,0,3,3,3
17.204987,8.18164,2741,2.618232,0,2,2,2,2,6,6,6,6
16.074211,9.680629,2814,2.24536,0,2,2,2,2,6,6,6,6
10.676644,1.1606004,3752,1.060704,0,1,1,1,0,2,2,0,1
5.924237,13.524685,7597,0.86868,1,0,0,0,1,0,1,1,0
6.2784452,3.024284,3595,1.776984,0,1,1,1,0,2,2,0,1
-7.4788404,6.4494686,5435,1.23444,1,0,3,3,3,3,7,7,7
2.788119,11.867839,5453,0.06096,1,0,0,0,5,5,5,5,5
3.2675085,11.718268,5271,0.847344,1,0,0,0,5,5,5,5,5
9.6078005,7.4967446,4391,0.0,0,1,1,1,0,2,2,0,4
5.522157,12.816212,7301,0.298704,1,0,0,0,1,0,1,1,0
-7.638079,6.925605,5421,1.298448,1,0,3,3,3,3,7,7,7
12.202082,3.744758,4867,0.433832,0,1,1,1,0,2,2,0,4
15.496327,22.97475,7403,0.448056,1,0,0,4,4,4,4,4,9
10.197308,0.920537,4032,0.633984,0,1,1,1,0,2,2,0,1
17.311386,8.108258,2844,2.538984,0,2,2,2,2,6,6,6,6
9.532194,11.033195,6411,1.271016,1,0,0,0,1,0,1,1,0
10.161129,5.766488,3201,0.432816,0,1,1,1,0,2,2,0,4
14.317934,9.984264,6098,0.47244,0,2,2,2,2,6,6,6,6
2.753506,13.143195,8113,0.270256,1,0,0,0,5,5,5,5,5
10.425324,0.93254113,3728,0.0,0,1,1,1,0,2,2,0,1
10.120228,10.874495,6245,0.292608,1,0,0,0,1,0,1,1,0
1.9111364,12.966818,6377,0.0,1,0,0,0,5,5,5,5,5
5.5048547,17.3846,7732,0.0,1,0,0,0,1,0,3,3,3
11.603597,-2.1590438,15134,1.207008,0,1,1,1,0,1,0,2,2
4.8928266,16.64157,7637,0.185928,1,0,0,0,1,0,3,3,3
11.193703,4.0229316,4276,0.27432,0,1,1,1,0,2,2,0,4
12.751608,-2.7360187,14064,0.131064,0,1,1,1,0,1,0,2,2
2.5658073,13.900716,6669,0.0,1,0,0,0,5,5,5,5,5
0.7770374,12.689388,6224,0.0,1,0,0,0,5,5,5,5,5
8.428238,17.63959,7231,0.22352,1,0,0,0,1,0,3,3,3
2.3769808,13.00244,8085,0.109728,1,0,0,0,5,5,5,5,5
5.58074,12.709833,7246,0.323088,1,0,0,0,1,0,1,1,0
4.9125953,16.57996,7614,0.64008,1,0,0,0,1,0,3,3,3
7.4878664,2.889626,14720,0.2377439999999999,0,1,1,1,0,2,2,0,1
17.315353,8.105442,2842,2.410968,0,2,2,2,2,6,6,6,6
5.859028,-4.5896773,787,1.42748,0,1,1,1,0,1,0,8,8
14.271021,9.942446,6357,1.469136,0,2,2,2,2,6,6,6,6
12.452827,23.671907,7457,0.445008,1,0,0,4,4,4,4,4,9
9.613129,7.507822,4384,0.0,0,1,1,1,0,2,2,0,4
9.782257,10.90352,6448,0.377952,1,0,0,0,1,0,1,1,0
7.5960245,18.883802,7474,0.938784,1,0,0,0,1,0,3,3,3
0.8186562,12.524453,6513,0.0,1,0,0,0,5,5,5,5,5
15.406493,23.06201,7418,0.97536,1,0,0,4,4,4,4,4,9
6.045615,12.160652,7240,0.323088,1,0,0,0,1,0,1,1,0
5.4676538,12.307124,8053,0.1524,1,0,0,0,1,0,1,1,0
12.490779,24.332941,7404,0.591312,1,0,0,4,4,4,4,4,9
12.205951,3.5688431,3723,0.8382,0,1,1,1,0,2,2,0,4
6.081379,13.701484,7658,0.880872,1,0,0,0,1,0,1,1,0
4.916382,14.3200655,7317,0.496824,1,0,0,0,1,0,1,1,0
13.67883,9.859886,6240,0.085344,0,2,2,2,2,6,6,6,6
6.147581,2.8476171,3328,0.204216,0,1,1,1,0,2,2,0,1
2.7669206,13.761058,6345,0.1524,1,0,0,0,5,5,5,5,5
11.606475,4.154251,3270,3.9624,0,1,1,1,0,2,2,0,4
3.290083,11.667916,5490,0.67056,1,0,0,0,5,5,5,5,5
6.065159,13.691343,7632,0.158496,1,0,0,0,1,0,1,1,0
15.382415,23.088684,7412,1.030224,1,0,0,4,4,4,4,4,9
-7.7968497,6.5245447,5362,0.435864,1,0,3,3,3,3,7,7,7
2.476465,13.883609,6159,0.0,1,0,0,0,5,5,5,5,5
4.909649,14.325713,7666,1.34112,1,0,0,0,1,0,1,1,0
0.33247033,12.95502,6639,0.149352,1,0,0,0,5,5,5,5,5
8.118761,18.489069,7625,1.652016,1,0,0,0,1,0,3,3,3
7.4030232,1.7852501,3967,0.28956,0,1,1,1,0,2,2,0,1
0.70274365,12.219014,6512,0.0,1,0,0,0,5,5,5,5,5
9.996287,5.8816237,4371,0.935736,0,1,1,1,0,2,2,0,4
8.327381,2.3877041,14011,1.9812,0,1,1,1,0,2,2,0,1
11.208248,2.660992,4499,0.509016,0,1,1,1,0,2,2,0,1
6.3971534,12.058521,7226,0.621792,1,0,0,0,1,0,1,1,0
11.796994,6.0712476,3570,1.524,0,1,1,1,0,2,2,0,4
4.8792653,14.645036,7330,1.179576,1,0,0,0,1,0,1,1,0
10.168568,5.651178,4374,0.06096,0,1,1,1,0,2,2,0,4
13.34971,11.234442,2804,0.6096,0,2,2,2,2,6,6,6,6
10.171479,5.7121468,4364,0.0,0,1,1,1,0,2,2,0,4
6.5668783,-4.3478875,772,1.690624,0,1,1,1,0,1,0,8,8
17.592878,9.343381,2809,2.16408,0,2,2,2,2,6,6,6,6
7.3224154,1.8428131,4002,0.0,0,1,1,1,0,2,2,0,1
6.7427635,12.013291,7338,0.03048,1,0,0,0,1,0,1,1,0
-7.5718517,6.76867,5467,0.893064,1,0,3,3,3,3,7,7,7
16.167246,10.562005,2777,2.1336,0,2,2,2,2,6,6,6,6
-7.6944375,6.825876,5351,0.195072,1,0,3,3,3,3,7,7,7
-0.8506704,14.611748,8058,0.0,1,0,0,0,5,5,5,5,5
9.020422,16.958523,7280,0.3048,1,0,0,0,1,0,3,3,3
16.72101,10.980459,2695,2.801112,0,2,2,2,2,6,6,6,6
-7.5154896,6.820546,5465,0.576072,1,0,3,3,3,3,7,7,7
4.5531063,15.722182,7346,1.207008,1,0,0,0,1,0,1,1,0
6.559352,-4.3568306,776,1.690624,0,1,1,1,0,1,0,8,8
