UMAP1,UMAP2,ID,height_above,labels_k2,labels_k3,labels_k4,labels_k5,labels_k6,labels_k7,labels_k8,labels_k9,labels_k10
-7.676776,6.8595023,5419,0.381,1,0,3,3,3,3,7,7,7
15.406031,23.064835,7419,1.6002,1,0,0,4,4,4,4,4,9
7.03916,17.689901,7309,1.23444,1,0,0,0,1,0,3,3,3
6.2054124,2.7233524,3573,2.62128,0,1,1,1,0,2,2,0,1
1.8314433,12.796856,6386,0.0,1,0,0,0,5,5,5,5,5
10.131271,17.131649,7252,0.5334,1,0,0,0,1,0,3,3,3
12.155798,3.7665555,4862,0.7366,0,1,1,1,0,2,2,0,4
0.9023577,12.062446,6254,0.0,1,0,0,0,5,5,5,5,5
11.222137,2.6624427,4498,0.0,0,1,1,1,0,2,2,0,1
11.75655,2.3176866,3264,0.12192,0,1,1,1,0,2,2,0,1
11.942854,3.9179835,4870,0.65532,0,1,1,1,0,2,2,0,4
11.733897,5.9525886,3487,0.0,0,1,1,1,0,2,2,0,4
10.413695,17.470633,7431,0.249936,1,0,0,0,1,0,3,3,3
5.715085,13.161105,7361,1.664208,1,0,0,0,1,0,1,1,0
2.1058555,12.807157,6670,0.560832,1,0,0,0,5,5,5,5,5
5.49015,17.370739,7692,0.551688,1,0,0,0,1,0,3,3,3
2.7453494,12.003579,5493,0.09144,1,0,0,0,5,5,5,5,5
8.933676,16.111637,7463,0.490728,1,0,0,0,1,0,3,3,3
7.724777,18.580917,7262,1.5281656,1,0,0,0,1,0,3,3,3
17.184017,10.34366,2500,1.130808,0,2,2,2,2,6,6,6,6
12.113165,4.0884385,3489,0.0,0,1,1,1,0,2,2,0,4
5.853946,-4.5980535,782,1.42748,0,1,1,1,0,1,0,8,8
8.346137,17.868927,7221,0.999744,1,0,0,0,1,0,3,3,3
11.356261,4.150895,4876,0.39116,0,1,1,1,0,2,2,0,4
6.393249,12.22663,7271,2.212848,1,0,0,0,1,0,1,1,0
8.40426,17.571821,9602,1.594104,1,0,0,0,1,0,3,3,3
11.243377,5.098058,4493,1.106424,0,1,1,1,0,2,2,0,4
-7.801761,6.518477,5363,0.295656,1,0,3,3,3,3,7,7,7
2.7844026,12.039415,5310,0.56896,1,0,0,0,5,5,5,5,5
0.7868154,12.741387,6655,0.57912,1,0,0,0,5,5,5,5,5
5.854666,14.576438,7670,1.776984,1,0,0,0,1,0,1,1,0
18.93172,-3.5936172,7830,1.524,0,1,1,1,0,1,0,2,2
7.473645,2.7089164,6140,0.10668,0,1,1,1,0,2,2,0,1
12.189402,3.6915746,4264,0.88392,0,1,1,1,0,2,2,0,4
12.714195,-2.716589,14023,0.387096,0,1,1,1,0,1,0,2,2
15.83553,11.668576,2690,2.1336,0,2,2,2,2,6,6,6,6
7.3731875,1.7286257,3598,0.390144,0,1,1,1,0,2,2,0,1
10.267062,10.719969,7889,0.9144,1,0,0,0,1,0,1,1,0
13.695861,9.867911,6100,0.54864,0,2,2,2,2,6,6,6,6
0.69566786,11.822149,6476,0.0,1,0,0,0,5,5,5,5,5
5.4917784,12.997819,7299,0.496824,1,0,0,0,1,0,1,1,0
9.22268,1.4353591,3583,0.0,0,1,1,1,0,2,2,0,1
9.670596,7.4540596,4382,0.0,0,1,1,1,0,2,2,0,4
2.7267387,11.918953,5483,0.3048,1,0,0,0,5,5,5,5,5
10.420796,17.45394,7455,2.6039064,1,0,0,0,1,0,3,3,3
11.223027,4.035793,4279,0.0,0,1,1,1,0,2,2,0,4
12.77009,-2.7635438,14021,1.9812,0,1,1,1,0,1,0,2,2
2.401964,13.830989,6046,0.124968,1,0,0,0,5,5,5,5,5
14.154798,10.231312,6094,0.50292,0,2,2,2,2,6,6,6,6
16.665648,9.665702,2714,1.9812,0,2,2,2,2,6,6,6,6
16.699074,10.94984,2821,2.49936,0,2,2,2,2,6,6,6,6
14.364172,9.888762,6649,1.594104,0,2,2,2,2,6,6,6,6
12.009829,4.0827456,4269,0.417576,0,1,1,1,0,2,2,0,4
16.174786,10.365734,2756,1.0668,0,2,2,2,2,6,6,6,6
8.496532,1.6526185,3961,0.28956,0,1,1,1,0,2,2,0,1
2.1502557,12.761319,6073,1.161288,1,0,0,0,5,5,5,5,5
11.318679,4.0880237,4875,0.39116,0,1,1,1,0,2,2,0,4
9.574916,11.086477,6268,0.490728,1,0,0,0,1,0,1,1,0
8.055834,2.604884,14692,0.64008,0,1,1,1,0,2,2,0,1
12.099292,23.868347,7446,0.80772,1,0,0,4,4,4,4,4,9
10.156222,0.91820437,3962,0.292608,0,1,1,1,0,2,2,0,1
10.205004,6.4539742,3202,0.387096,0,1,1,1,0,2,2,0,4
10.26428,10.715723,7890,0.9144,1,0,0,0,1,0,1,1,0
0.717603,12.2309675,6232,0.19304,1,0,0,0,5,5,5,5,5
9.56118,11.058697,6271,0.865632,1,0,0,0,1,0,1,1,0
10.834303,1.103151,3958,0.0,0,1,1,1,0,2,2,0,1
16.13937,9.699226,2811,1.58496,0,2,2,2,2,6,6,6,6
10.272904,0.8692815,3968,0.0,0,1,1,1,0,2,2,0,1
10.054564,10.977824,6243,0.399288,1,0,0,0,1,0,1,1,0
10.38679,17.447475,7433,0.2286,1,0,0,0,1,0,3,3,3
14.407843,9.850751,6648,1.822704,0,2,2,2,2,6,6,6,6
6.398163,12.223099,7272,1.023112,1,0,0,0,1,0,1,1,0
12.639993,23.722462,7516,0.073152,1,0,0,4,4,4,4,4,9
9.981228,11.067365,6257,1.551432,1,0,0,0,1,0,1,1,0
16.151009,10.171478,2755,1.40208,0,2,2,2,2,6,6,6,6
6.6165233,12.101362,7319,0.515112,1,0,0,0,1,0,1,1,0
13.626565,9.826377,6103,0.3048,0,2,2,2,2,6,6,6,6
13.72165,9.888617,6101,0.832104,0,2,2,2,2,6,6,6,6
16.072554,10.52316,2544,0.09144,0,2,2,2,2,6,6,6,6
2.3148665,-3.2861333,2790,1.292352,0,1,1,1,0,1,0,8,8
9.335105,1.3573992,3699,0.237744,0,1,1,1,0,2,2,0,1
8.778664,1.7081846,3872,1.8288,0,1,1,1,0,2,2,0,1
16.39929,10.325794,2691,0.7111999999999999,0,2,2,2,2,6,6,6,6
5.8343344,-4.557824,788,1.42748,0,1,1,1,0,1,0,8,8
6.089668,17.542027,7634,0.210312,1,0,0,0,1,0,3,3,3
12.059082,2.356195,3733,0.713232,0,1,1,1,0,2,2,0,1
-8.101637,10.5795965,8075,2.779776,1,0,3,3,3,3,7,7,7
16.126295,10.539458,2865,2.34696,0,2,2,2,2,6,6,6,6
11.932007,6.2410803,3593,0.0,0,1,1,1,0,2,2,0,4
17.643633,9.306541,2817,0.0,0,2,2,2,2,6,6,6,6
12.148904,23.681232,7439,0.490728,1,0,0,4,4,4,4,4,9
9.412155,17.28578,7353,0.4572,1,0,0,0,1,0,3,3,3
4.9727497,14.970668,7699,1.28016,1,0,0,0,1,0,1,1,0
14.373858,9.907778,6361,1.41732,0,2,2,2,2,6,6,6,6
6.31951,3.0908108,3596,0.752856,0,1,1,1,0,2,2,0,1
0.7824943,12.699094,6657,0.280416,1,0,0,0,5,5,5,5,5
6.2049723,12.19839,7268,0.704088,1,0,0,0,1,0,1,1,0
7.8040524,18.834402,7415,0.316992,1,0,0,0,1,0,3,3,3
8.189285,18.257109,7266,0.390144,1,0,0,0,1,0,3,3,3
-0.8291996,14.618783,8060,2.1336,1,0,0,0,5,5,5,5,5
10.367074,0.87440324,3955,0.88392,0,1,1,1,0,2,2,0,1
10.212959,17.217054,7227,0.86868,1,0,0,0,1,0,3,3,3
-0.7996132,14.665424,8067,1.2192,1,0,0,0,5,5,5,5,5
11.345702,5.0410614,4555,0.649224,0,1,1,1,0,2,2,0,4
3.4667115,11.989063,5504,1.61544,1,0,0,0,5,5,5,5,5
8.868281,16.560354,7318,0.847344,1,0,0,0,1,0,3,3,3
13.679986,9.867767,6272,0.70104,0,2,2,2,2,6,6,6,6
-7.4120946,6.6367645,5448,0.115824,1,0,3,3,3,3,7,7,7
5.2285223,17.041187,7511,1.155192,1,0,0,0,1,0,3,3,3
-7.5695715,6.6672344,5468,1.389888,1,0,3,3,3,3,7,7,7
0.777103,12.680109,6654,0.0,1,0,0,0,5,5,5,5,5
1.8000449,12.781575,6389,0.0,1,0,0,0,5,5,5,5,5
6.226107,2.5915246,3478,0.445008,0,1,1,1,0,2,2,0,1
10.384884,0.8950219,3972,0.6096,0,1,1,1,0,2,2,0,1
10.010862,17.049425,7242,0.051816,1,0,0,0,1,0,3,3,3
11.5269985,-2.082454,14943,0.79248,0,1,1,1,0,1,0,2,2
0.9399872,12.0896635,6174,0.0,1,0,0,0,5,5,5,5,5
2.3898163,13.720246,6139,0.0,1,0,0,0,5,5,5,5,5
15.893995,11.712036,2688,1.95072,0,2,2,2,2,6,6,6,6
12.468227,24.311295,7559,0.374904,1,0,0,4,4,4,4,4,9
9.976565,5.883512,4361,1.959864,0,1,1,1,0,2,2,0,4
11.689054,4.0829906,3252,2.4384,0,1,1,1,0,2,2,0,4
6.7187138,12.072759,7306,0.88392,1,0,0,0,1,0,1,1,0
13.328401,11.256069,2806,0.6096,0,2,2,2,2,6,6,6,6
2.561946,13.953092,6674,0.0,1,0,0,0,5,5,5,5,5
6.1111803,13.692196,7375,0.13716,1,0,0,0,1,0,1,1,0
16.530106,10.951825,2764,0.70104,0,2,2,2,2,6,6,6,6
6.3314567,12.1128645,7229,0.115824,1,0,0,0,1,0,1,1,0
16.98664,10.259871,2499,0.902208,0,2,2,2,2,6,6,6,6
16.04646,11.903502,2772,1.18872,0,2,2,2,2,6,6,6,6
-7.367326,6.3460402,5339,0.585216,1,0,3,3,3,3,7,7,7
0.43150952,11.437542,6258,0.505968,1,0,0,0,5,5,5,5,5
5.915273,13.5312,7599,0.70104,1,0,0,0,1,0,1,1,0
15.581833,10.21297,2864,1.46304,0,2,2,2,2,6,6,6,6
6.5665245,-4.3342457,781,1.6906240000000003,0,1,1,1,0,1,0,8,8
12.11792,2.2080214,3727,0.0,0,1,1,1,0,2,2,0,1
18.934042,-3.5925426,7828,0.9144,0,1,1,1,0,1,0,2,2
2.3856144,13.830605,6114,0.0,1,0,0,0,5,5,5,5,5
5.9637203,-5.7719307,775,1.5392400000000002,0,1,1,1,0,1,0,8,8
4.8766136,14.60878,7329,1.92024,1,0,0,0,1,0,1,1,0
0.24821661,12.832423,6547,0.36576,1,0,0,0,5,5,5,5,5
9.72008,10.99157,6117,1.152144,1,0,0,0,1,0,1,1,0
8.759746,1.7527907,3941,1.08204,0,1,1,1,0,2,2,0,1
5.8831773,14.105469,7533,1.770888,1,0,0,0,1,0,1,1,0
15.385463,23.0842,7416,0.978408,1,0,0,4,4,4,4,4,9
5.6391172,13.89191,7290,0.6693408,1,0,0,0,1,0,1,1,0
-7.5540733,6.809432,5466,0.530352,1,0,3,3,3,3,7,7,7
4.884452,16.66947,7641,0.627888,1,0,0,0,1,0,3,3,3
10.183498,10.799446,6382,1.05156,1,0,0,0,1,0,1,1,0
12.300013,24.013298,7546,0.451104,1,0,0,4,4,4,4,4,9
7.123941,17.603617,7406,0.801624,1,0,0,0,1,0,3,3,3
10.9592495,2.0771325,3946,1.78308,0,1,1,1,0,2,2,0,1
2.3518894,13.718069,6160,0.246888,1,0,0,0,5,5,5,5,5
9.518185,11.0144205,6409,0.301752,1,0,0,0,1,0,1,1,0
5.8773084,17.453316,7691,0.393192,1,0,0,0,1,0,3,3,3
2.3180718,-3.2831576,2852,1.078992,0,1,1,1,0,1,0,8,8
7.5061264,2.8712025,14721,0.2377439999999999,0,1,1,1,0,2,2,0,1
6.115011,-4.6163135,795,1.545336,0,1,1,1,0,1,0,8,8
10.430128,0.9159116,3730,0.0,0,1,1,1,0,2,2,0,1
6.2640276,11.907094,7278,0.48768,1,0,0,0,1,0,1,1,0
11.955053,2.3155866,3720,0.0,0,1,1,1,0,2,2,0,1
11.123881,2.4655833,4552,1.32588,0,1,1,1,0,2,2,0,1
14.118558,10.158869,6334,0.64008,0,2,2,2,2,6,6,6,6
16.157469,10.184366,2732,1.87452,0,2,2,2,2,6,6,6,6
11.6808605,4.124377,3257,0.0,0,1,1,1,0,2,2,0,4
11.055533,1.2451639,4078,0.0,0,1,1,1,0,2,2,0,1
3.7656786,12.168563,5498,0.762,1,0,0,0,5,5,5,5,5
15.45259,23.0193,7423,0.673608,1,0,0,4,4,4,4,4,9
5.23131,13.92775,7728,1.185672,1,0,0,0,1,0,1,1,0
2.2980647,13.633325,6161,0.5334,1,0,0,0,5,5,5,5,5
4.8986597,16.611404,7618,1.3716,1,0,0,0,1,0,3,3,3
5.0667133,14.811744,7372,1.014984,1,0,0,0,1,0,1,1,0
13.554778,9.767605,3774,0.4572,0,2,2,2,2,6,6,6,6
7.002349,17.782492,7631,0.28956,1,0,0,0,1,0,3,3,3
10.8225565,1.8225874,3582,0.0,0,1,1,1,0,2,2,0,1
10.698197,1.5510851,3949,1.161288,0,1,1,1,0,2,2,0,1
17.23595,8.132698,2840,1.92024,0,2,2,2,2,6,6,6,6
8.889325,1.5755621,3766,0.21336,0,1,1,1,0,2,2,0,1
6.5478263,-4.3494782,786,1.6906240000000003,0,1,1,1,0,1,0,8,8
2.4800467,13.890607,6233,0.786384,1,0,0,0,5,5,5,5,5
7.542523,18.437782,7532,0.41148,1,0,0,0,1,0,3,3,3
11.25741,5.429537,4551,1.353312,0,1,1,1,0,2,2,0,4
12.149898,3.3635461,4368,0.768096,0,1,1,1,0,2,2,0,4
14.417687,9.758929,6316,1.179576,0,2,2,2,2,6,6,6,6
13.321702,11.247136,7854,1.096264,0,2,2,2,2,6,6,6,6
6.1489654,2.7880723,3574,1.716024,0,1,1,1,0,2,2,0,1
10.065667,6.4903708,3208,0.3048,0,1,1,1,0,2,2,0,4
-7.747826,6.8692975,5352,0.356616,1,0,3,3,3,3,7,7,7
6.7959623,11.54444,4525,1.313688,1,0,0,0,1,0,1,1,0
-0.1311136,12.735564,6533,0.402336,1,0,0,0,5,5,5,5,5
2.3165672,-3.284616,2792,1.682496,0,1,1,1,0,1,0,8,8
6.0194564,17.522375,7650,0.499872,1,0,0,0,1,0,3,3,3
8.184055,18.496202,8055,0.0,1,0,0,0,1,0,3,3,3
-7.697521,6.4722815,5355,0.923544,1,0,3,3,3,3,7,7,7
12.66763,23.718273,7514,0.463296,1,0,0,4,4,4,4,4,9
2.0900018,13.700863,6546,1.560576,1,0,0,0,5,5,5,5,5
16.76805,9.458541,2546,0.3048,0,2,2,2,2,6,6,6,6
3.3376715,11.726862,5488,0.57912,1,0,0,0,5,5,5,5,5
3.746312,12.167614,5502,1.3716,1,0,0,0,5,5,5,5,5
0.5892633,12.202082,6520,0.0,1,0,0,0,5,5,5,5,5
8.749505,1.7585874,3942,0.6858,0,1,1,1,0,2,2,0,1
16.070652,9.6146965,2813,2.65176,0,2,2,2,2,6,6,6,6
8.403983,17.626062,7216,0.451104,1,0,0,0,1,0,3,3,3
12.020075,23.836107,7528,1.091184,1,0,0,4,4,4,4,4,9
2.130378,13.699389,6119,1.34112,1,0,0,0,5,5,5,5,5
15.975094,11.862706,2766,1.6764,0,2,2,2,2,6,6,6,6
2.2054634,12.702954,6666,1.01092,1,0,0,0,5,5,5,5,5
2.4857612,13.912532,6086,0.597408,1,0,0,0,5,5,5,5,5
16.05331,9.625687,2869,2.49936,0,2,2,2,2,6,6,6,6
11.359137,5.5600166,4381,0.0,0,1,1,1,0,2,2,0,4
11.6493025,-2.2126677,15137,0.618744,0,1,1,1,0,1,0,2,2
8.875478,16.567781,7336,0.551688,1,0,0,0,1,0,3,3,3
10.265822,10.726822,7886,0.762,1,0,0,0,1,0,1,1,0
16.398024,10.485547,2715,1.700784,0,2,2,2,2,6,6,6,6
-7.553306,6.8676906,5474,0.780288,1,0,3,3,3,3,7,7,7
-0.15611222,12.713115,6534,2.252472,1,0,0,0,5,5,5,5,5
0.9168583,12.056278,6491,0.0,1,0,0,0,5,5,5,5,5
9.960032,11.143471,6217,1.6002,1,0,0,0,1,0,1,1,0
10.166264,5.703256,4375,0.512064,0,1,1,1,0,2,2,0,4
-0.1169381,12.73883,6536,2.27076,1,0,0,0,5,5,5,5,5
11.529228,1.5514983,3751,1.3716,0,1,1,1,0,2,2,0,1
12.327236,23.609673,7442,0.21336,1,0,0,4,4,4,4,4,9
0.17705905,12.907604,6544,0.9144,1,0,0,0,5,5,5,5,5
6.210835,2.9509513,3563,0.0,0,1,1,1,0,2,2,0,1
-0.814155,14.736938,8066,0.0,1,0,0,0,5,5,5,5,5
6.2511635,3.0431979,3214,0.164592,0,1,1,1,0,2,2,0,1
2.6775367,12.074046,5460,0.21336,1,0,0,0,5,5,5,5,5
12.162525,3.474064,4860,0.4826,0,1,1,1,0,2,2,0,4
2.489563,13.895323,6289,1.807464,1,0,0,0,5,5,5,5,5
14.394368,9.765756,6663,1.536192,0,2,2,2,2,6,6,6,6
10.759402,1.0679928,4071,0.0,0,1,1,1,0,2,2,0,1
8.930014,16.89686,7333,0.0,1,0,0,0,1,0,3,3,3
5.2237563,17.030823,7458,1.152144,1,0,0,0,1,0,3,3,3
5.4363666,17.327642,7640,0.478536,1,0,0,0,1,0,3,3,3
0.7902977,12.781025,6226,0.0,1,0,0,0,5,5,5,5,5
2.7147033,12.026762,5478,0.33528,1,0,0,0,5,5,5,5,5
10.674314,5.1961284,4370,1.947672,0,1,1,1,0,2,2,0,4
4.8687305,14.661662,7662,1.709928,1,0,0,0,1,0,1,1,0
11.223113,5.0958157,4494,0.67056,0,1,1,1,0,2,2,0,4
7.4169436,2.5397677,6134,0.9144,0,1,1,1,0,2,2,0,1
16.101257,10.485496,2867,1.46304,0,2,2,2,2,6,6,6,6
9.071669,17.119408,7285,1.09728,1,0,0,0,1,0,3,3,3
12.414634,24.295942,7557,0.344424,1,0,0,4,4,4,4,4,9
10.55465,1.3360091,3952,0.0,0,1,1,1,0,2,2,0,1
11.584281,4.1600513,4271,0.51816,0,1,1,1,0,2,2,0,4
9.121973,16.35267,7303,0.65532,1,0,0,0,1,0,3,3,3
12.267871,24.024742,7545,0.460248,1,0,0,4,4,4,4,4,9
12.362705,24.198143,7553,0.332232,1,0,0,4,4,4,4,4,9
-0.15607509,12.709918,6553,1.2192,1,0,0,0,5,5,5,5,5
0.43379858,11.453523,6255,0.89916,1,0,0,0,5,5,5,5,5
9.909806,6.086075,4362,0.0,0,1,1,1,0,2,2,0,4
10.273293,0.95590967,3695,0.0,0,1,1,1,0,2,2,0,1
11.551351,-2.1575046,14926,1.61544,0,1,1,1,0,1,0,2,2
12.045109,4.1642056,3490,0.0,0,1,1,1,0,2,2,0,4
5.60876,12.4455385,7225,0.551688,1,0,0,0,1,0,1,1,0
6.2180114,13.889354,7605,0.201168,1,0,0,0,1,0,1,1,0
16.213913,9.352774,2810,2.57556,0,2,2,2,2,6,6,6,6
12.141951,23.656279,7378,0.737616,1,0,0,4,4,4,4,4,9
6.459394,12.171922,7324,0.74676,1,0,0,0,1,0,1,1,0
10.215242,5.679047,4365,0.0,0,1,1,1,0,2,2,0,4
5.183303,17.123281,7469,1.448816,1,0,0,0,1,0,3,3,3
6.6118846,11.737569,3617,0.0,1,0,0,0,1,0,1,1,0
9.131114,17.139185,7298,0.0,1,0,0,0,1,0,3,3,3
10.26009,1.0539354,3999,0.67056,0,1,1,1,0,2,2,0,1
5.713812,13.157124,7358,2.414016,1,0,0,0,1,0,1,1,0
16.136341,10.375134,2704,0.06096,0,2,2,2,2,6,6,6,6
5.7035866,13.125047,7248,0.32512,1,0,0,0,1,0,1,1,0
16.108097,10.488156,2707,0.4470399999999999,0,2,2,2,2,6,6,6,6
10.305217,11.001876,6252,1.091184,1,0,0,0,1,0,1,1,0
11.631547,-2.1910498,15096,0.62484,0,1,1,1,0,1,0,2,2
-0.75270444,14.509395,8070,0.704088,1,0,0,0,5,5,5,5,5
10.367055,0.95519876,3944,0.0,0,1,1,1,0,2,2,0,1
7.445411,2.8511596,14715,0.225552,0,1,1,1,0,2,2,0,1
16.40766,10.578401,2742,1.892808,0,2,2,2,2,6,6,6,6
14.4269285,9.753546,6303,1.6764,0,2,2,2,2,6,6,6,6
9.9533615,5.9317064,4360,2.04216,0,1,1,1,0,2,2,0,4
16.956585,10.817552,2734,1.834896,0,2,2,2,2,6,6,6,6
10.835892,1.1162161,3960,0.0,0,1,1,1,0,2,2,0,1
8.361148,2.3680277,14010,2.01168,0,1,1,1,0,2,2,0,1
11.787866,6.061354,3486,0.0,0,1,1,1,0,2,2,0,4
12.09103,2.1693792,3712,0.0,0,1,1,1,0,2,2,0,1
11.130255,2.462401,4553,1.61544,0,1,1,1,0,2,2,0,1
6.2063026,2.5444524,3479,0.908304,0,1,1,1,0,2,2,0,1
16.328726,10.486492,2748,1.411224,0,2,2,2,2,6,6,6,6
16.024914,11.907082,2768,1.8288,0,2,2,2,2,6,6,6,6
7.824921,18.672327,7467,0.993648,1,0,0,0,1,0,3,3,3
12.105717,2.9953554,3741,0.8554719999999999,0,1,1,1,0,2,2,0,4
