ID,target_value,predicted_value,prediction_error
2802,0.0,0.64754516,0.64754516
6660,0.173736,0.17105672,0.0026792823
3597,3.681984,1.6682065,2.0137775
3546,0.0,0.0567479,0.0567479
4001,0.0,0.1388829,0.1388829
6106,0.8382,0.6611115,0.17708853
7460,1.118616,1.0840939,0.03452207
3736,0.0,0.27114007,0.27114007
3856,0.7213600000000001,0.32995152,0.39140847
7326,1.078992,0.8697924,0.20919959
7824,0.9144,0.8690235,0.0453765
5503,0.9144,0.947755,0.03335498
3204,0.0,0.39491364,0.39491364
5424,0.771144,0.8608828,0.089738816
7363,0.414528,0.54270905,0.12818106
14689,0.2286,0.16264224,0.06595776
2757,1.31064,1.3242847,0.013644673
2706,0.0,0.5737308,0.5737308
8054,0.0,0.08080337,0.08080337
7473,0.704088,0.9246128,0.22052482
7617,1.524,1.1173091,0.4066909
7652,0.524256,0.41908818,0.10516781
7700,0.618744,0.2784957,0.3402483
6092,0.954024,0.496616,0.45740798
2689,2.1336,1.321043,0.812557
7558,0.21336,0.5911353,0.3777753
3477,0.0,0.12797497,0.12797497
6548,1.32588,1.1783928,0.14748724
4366,0.173736,0.1272835,0.0464525
2765,0.3048,1.197237,0.89243704
7351,0.03048,0.12837775,0.09789775
7525,0.984504,0.68977547,0.29472855
7444,0.603504,0.7384532,0.1349492
7295,0.4032504,0.9491825,0.5459321
5259,1.6002,1.156446,0.44375402
2726,0.728472,1.4536468,0.7251748
14060,0.71628,0.5958478,0.12043221
6593,1.322832,0.77996004,0.54287195
8064,0.9144,0.7758332,0.1385668
6584,0.0,0.07826126,0.07826126
3586,0.432816,0.5683133,0.1354973
5496,1.03632,1.0443493,0.008029313
6598,0.0,0.10748958,0.10748958
7624,1.453896,1.126328,0.327568
3714,1.709928,1.4320449,0.27788314
4392,0.0,0.045633867,0.045633867
5462,0.323088,0.4481743,0.1250863
2846,1.58496,1.5651548,0.01980521
5449,0.356616,0.6556448,0.29902878
5507,0.47244,0.5224155,0.049975518
2791,2.25552,1.5676621,0.68785787
2687,1.31064,1.3134725,0.0028325093
5463,0.54864,0.50464773,0.04399227
6269,1.069848,0.6547806,0.41506737
7402,0.646176,0.41936174,0.22681426
7483,0.35052,0.25294182,0.09757818
5454,0.1524,0.17272139,0.020321386
7224,0.551688,0.23469235,0.31699565
6031,1.459992,1.4021014,0.0578906
6302,1.499616,2.3955674,0.8959514
4859,0.4826,0.53186244,0.049262438
2709,1.389888,1.0319599,0.3579281
3773,1.469136,0.5664203,0.9027157
7668,1.261872,0.946092,0.31577998
7377,0.240792,0.1352804,0.1055116
15108,1.15316,0.5466164,0.6065436
3599,0.569976,0.2820594,0.2879166
6537,1.685544,2.0650904,0.3795464
7238,0.280416,0.23328084,0.047135163
7548,0.118872,0.44946763,0.33059564
7521,1.383792,0.6220967,0.76169527
7628,1.0668,0.66484964,0.40195036
6410,0.70104,0.6266263,0.07441369
5413,0.79248,0.6313368,0.1611432
7283,0.819912,0.7404887,0.07942329
2803,0.85344,0.6474929,0.20594712
6247,0.0,0.0725548,0.0725548
6071,0.0,0.17669196,0.17669196
6067,1.2192,0.7484401,0.4707599
3491,0.0,0.21313265,0.21313265
6116,1.304544,1.1977736,0.106770426
3943,0.0,0.20618264,0.20618264
3572,0.920496,1.1019155,0.18141948
7410,1.018032,1.0213772,0.003345206
4537,1.05156,1.07513,0.023569986
4355,0.341376,0.2919273,0.04944869
3334,0.0,0.0852969,0.0852969
7454,2.6347928,1.992276,0.64251685
2866,1.2192,0.7314098,0.4877902
6242,0.79248,0.67244595,0.12003405
6136,0.310896,0.3565938,0.045697786
8077,2.779776,3.2605674,0.48079142
2801,1.40208,0.76563084,0.63644916
7388,0.5334,0.33709154,0.19630846
3203,0.451104,0.39491364,0.056190357
7513,0.509016,0.4477841,0.061231904
793,0.4754879999999999,0.4642127,0.011275314
7447,1.207008,0.8341613,0.37284672
790,0.4754879999999999,0.4642127,0.011275314
7368,1.892808,1.7634375,0.1293705
7616,1.243584,1.1173091,0.12627491
4037,0.13716,0.21369597,0.07653597
774,1.5392400000000002,1.3274707,0.21176934
3998,1.133856,0.5572937,0.5765623
2872,0.7111999999999999,0.8392492,0.1280492
6590,0.0,0.13079734,0.13079734
7228,0.8382,0.74444485,0.093755156
5471,0.542544,0.69752824,0.15498424
5316,0.41656,0.28812394,0.12843606
7554,0.612648,0.611158,0.0014899867
2729,2.161032,1.513,0.648032
3324,3.61188,1.6689832,1.9428967
3637,0.0,0.016191851,0.016191851
2692,0.28956,1.9336202,1.6440603
3332,0.246888,0.0852969,0.1615911
3767,0.0,0.15674458,0.15674458
6137,0.88392,0.8310567,0.052863285
7417,0.3048,0.40561578,0.10081578
7348,0.566928,0.3313985,0.23552951
7550,0.935736,0.65162235,0.28411365
5338,0.804672,0.7902576,0.014414427
3694,1.267968,1.025339,0.24262899
3748,0.771144,0.36475235,0.40639165
4039,0.0,0.3629995,0.3629995
7529,1.05156,0.9368166,0.11474343
7633,0.246888,0.2782179,0.03132991
7484,0.0,0.25294182,0.25294182
6266,1.420368,1.1601249,0.2602431
3253,2.4384,2.2468557,0.19154426
7655,0.1524,0.22321527,0.070815265
3497,0.0,1.1380124,1.1380124
2735,0.41148,0.6107728,0.1992928
2727,0.618744,0.9646858,0.3459418
6550,0.0,0.05376706,0.05376706
7425,0.652272,0.692084,0.039812014
7308,0.3048,0.36480606,0.060006056
6176,0.3048,0.15354387,0.15125613
7441,0.762,0.69482964,0.06717036
4280,0.0,0.14291398,0.14291398
5425,0.246888,0.45423102,0.20734303
7282,1.685544,0.7404887,0.9450553
6384,0.542544,0.90198255,0.35943854
14688,0.1524,0.16264224,0.0102422405
3274,1.2192,0.8996514,0.31954858
5360,1.0668,0.58309144,0.48370856
7307,0.762,0.36480606,0.39719394
6531,0.0,0.054721557,0.054721557
7657,0.676656,0.46084794,0.21580805
6162,0.984504,0.66212696,0.32237706
14690,0.57912,0.35838145,0.22073855
5497,1.03632,1.4144601,0.37814006
3735,0.3048,0.27159452,0.033205476
785,1.42748,1.1991724,0.22830762
2841,1.959864,2.0828116,0.122947596
4865,0.418592,0.34570616,0.07288583
6175,0.140208,0.16075225,0.020544251
6095,0.33528,0.295465,0.03981501
4861,0.57404,0.5724867,0.0015533014
6285,0.0,0.040270627,0.040270627
6036,0.0,0.091794126,0.091794126
3483,0.542544,0.06157101,0.480973
3195,0.545592,0.1537565,0.3918355
5495,0.6096,0.7181772,0.1085772
7677,1.179576,0.9368166,0.24275942
2740,2.478024,2.1711075,0.30691648
2733,1.15824,1.2379459,0.07970592
7407,0.588264,0.5636862,0.024577808
6493,0.0,0.053333923,0.053333923
6099,0.92964,0.77665067,0.15298933
5482,0.3048,0.1912097,0.11359029
7325,1.08204,0.8697924,0.2122476
7560,0.59436,0.8499512,0.2555912
14119,0.179832,0.41918084,0.23934884
4393,0.0,0.045426667,0.045426667
3709,0.0,0.14438544,0.14438544
3603,0.6096,0.3353608,0.2742392
5258,1.292352,1.2592409,0.033111133
6656,0.89916,0.46707243,0.43208757
2548,0.3048,0.9039402,0.5991402
6231,0.460248,0.4371227,0.023125298
3200,0.0,0.14743555,0.14743555
5335,0.527304,0.7902576,0.26295358
780,1.545336,1.6286055,0.083269484
3763,0.0,0.1303245,0.1303245
6469,1.018032,0.7867013,0.23133068
4957,2.4384,1.9580377,0.48036227
5472,1.374648,0.62317693,0.75147104
2848,1.72212,1.5363069,0.18581314
14061,0.652272,0.5967985,0.05547352
8063,0.9144,0.7758332,0.1385668
3957,0.0,0.1288964,0.1288964
7480,0.0762,0.22310078,0.14690079
6237,0.972312,1.2485663,0.27625427
6294,0.12192,0.17791255,0.055992547
783,1.42748,1.1991724,0.22830762
6412,0.85344,1.0943481,0.24090807
5485,0.0,0.23747411,0.23747411
7374,0.103632,0.31200385,0.20837185
6261,1.429512,1.2350734,0.19443855
6189,2.35458,0.27154237,2.0830376
3482,0.0,0.22790062,0.22790062
3594,0.536448,0.2857712,0.2506768
7555,0.499872,0.611158,0.111286014
7337,0.0,0.28336835,0.28336835
14059,0.73152,0.612193,0.11932701
7286,0.402336,0.44712412,0.044788122
4035,0.0,0.18897218,0.18897218
6545,0.4572,0.3736093,0.083590694
2713,1.3716,1.1084071,0.26319286
2694,0.088392,1.1194172,1.0310252
3325,0.2286,1.6689832,1.4403832
3950,0.3048,0.326518,0.021718
5329,0.5344159999999999,0.34113798,0.19327803
7656,0.42672,0.4609667,0.034246705
6477,0.569976,0.607904,0.03792802
9766,1.133856,0.8009552,0.33290082
4216,0.0,0.05568911,0.05568911
5420,1.039368,0.5781535,0.4612145
7287,1.13538,0.79375213,0.34162787
4554,0.67056,0.58247656,0.088083446
14711,0.35052,0.28792104,0.06259896
2754,1.6764,0.6352717,1.0411283
2738,0.51816,0.423862,0.09429799
7323,0.03048,0.39455357,0.36407357
7642,0.509016,0.3542561,0.15475991
7424,0.0,0.22168006,0.22168006
7421,1.298448,0.94323367,0.35521433
2743,2.112264,1.1323919,0.97987205
7241,0.094488,0.14217684,0.047688838
7334,0.0,0.32303852,0.32303852
6173,0.0,0.12841946,0.12841946
2818,1.524,1.3700825,0.1539175
6075,1.408176,0.3339788,1.0741972
2736,0.576072,0.4463321,0.12973991
3948,1.78308,0.9700532,0.8130268
7362,1.487424,1.94567,0.45824602
2759,1.3716,1.3069925,0.06460747
7247,0.32512,0.26742393,0.05769607
2744,1.335024,1.3742288,0.039204836
8107,0.39624,0.76302904,0.36678904
6115,0.70104,0.6272285,0.0738115
7482,0.140208,0.33861333,0.19840533
2850,2.33172,1.9689754,0.36274457
2752,0.06096,0.66938263,0.60842264
7320,0.0,0.33669478,0.33669478
14855,1.078992,0.36993963,0.7090524
7250,0.381,0.44422197,0.063221976
8059,0.0,0.06679709,0.06679709
2731,1.289304,1.5160367,0.22673275
4387,0.2621279999999999,0.05187024,0.21025775
7627,0.92964,0.5805282,0.3491118
7526,0.972312,0.68977547,0.28253654
7629,1.0668,0.66484964,0.40195036
3911,0.0,0.14660399,0.14660399
7887,0.762,0.73626256,0.02573744
5477,0.3048,0.20323431,0.10156568
7620,0.8382,0.8480046,0.009804579
796,0.4754879999999999,0.43503276,0.040455244
6253,0.728472,0.6529799,0.07549209
3717,0.0,0.11437993,0.11437993
2771,1.2191999999999998,1.1861888,0.033011183
6474,0.0,0.12692901,0.12692901
6138,0.65532,0.36786932,0.28745067
5422,0.252984,0.49855462,0.24557061
7322,0.67056,1.2256361,0.5550761
2758,1.31064,1.3173115,0.0066715255
7451,0.86868,0.6987702,0.16990978
7518,0.704088,0.63694185,0.06714615
2784,1.594104,1.5363034,0.0578006
14932,1.627632,1.2600592,0.36757275
5487,0.70104,0.7607317,0.059691697
2829,1.46304,1.4170588,0.045981176
7314,0.460248,1.2256361,0.76538813
4868,1.3208,0.7260309,0.5947691
5368,1.66116,0.85182375,0.80933625
7438,0.85344,0.6419436,0.21149643
6187,0.73152,0.6209984,0.110521615
2760,1.3716,1.3001951,0.071404904
7735,1.633728,1.0629624,0.5707656
2770,1.88976,1.3949808,0.4947792
3996,0.341376,0.10167622,0.23969978
4977,0.35052,0.6540564,0.30353636
2749,0.826008,1.2449498,0.41894183
7312,0.368808,0.35441318,0.014394819
6307,0.03048,-0.025351677,0.05583168
6511,0.0,0.08758562,0.08758562
2851,2.10312,1.5676621,0.5354579
2542,1.08204,0.5618673,0.5201727
14062,0.643128,0.59695905,0.046168946
6097,1.155192,0.90445006,0.25074193
3719,0.94488,0.15938376,0.78549623
3753,0.606552,0.26408264,0.34246936
7380,1.32588,0.66051626,0.6653637
6241,0.886968,0.45871663,0.42825136
4052,0.0,0.12824821,0.12824821
8074,2.828544,3.4749923,0.64644825
7453,0.749808,0.7933182,0.043510213
7373,0.109728,0.3944587,0.2847307
5486,0.21336,0.21425499,0.0008949902
7394,0.573024,0.4328419,0.14018211
3494,1.58496,0.6894129,0.8955471
2769,1.6154400000000002,1.3455589,0.26988113
4386,0.0,0.05187024,0.05187024
6301,2.520696,2.4819694,0.038726643
9767,1.121664,0.79467475,0.32698923
6588,0.527304,0.37410986,0.15319413
6267,0.515112,0.45240185,0.06271015
2816,0.953008,0.5965984,0.3564096
3715,0.0,0.11437993,0.11437993
2705,0.762,0.74052066,0.021479344
7440,0.819912,0.75429565,0.065616354
7481,0.551688,0.23943615,0.31225184
4358,2.654808,1.8897059,0.7651021
2849,1.761744,2.1162822,0.35453823
6646,0.420624,0.3841703,0.036453705
2753,0.0,0.73856086,0.73856086
7654,0.082296,0.3362549,0.25395888
7556,0.313944,0.521999,0.208055
14708,0.13716,0.2925368,0.15537679
2528,1.225296,0.96753055,0.25776544
5479,0.70104,0.2164462,0.4845938
3571,1.292352,1.1019155,0.19043653
7292,0.448056,0.5707096,0.12265359
3956,0.0,0.61394244,0.61394244
3271,0.0,2.015342,2.015342
2496,0.954024,0.83845925,0.11556475
4385,0.0,0.048962913,0.048962913
6665,0.819912,0.69270474,0.12720726
7300,0.612648,0.37704882,0.23559918
5470,0.41148,0.50941956,0.09793956
4383,0.0,0.071776055,0.071776055
3266,2.7432,1.8653299,0.87787014
2716,2.078736,1.351752,0.72698396
7462,0.179832,0.5583663,0.3785343
7313,0.478536,1.2256361,0.7471001
6284,1.99644,1.3529828,0.64345723
14693,2.10312,0.9948343,1.1082857
3721,0.6096,0.4794989,0.1301011
2868,0.1524,1.1310947,0.9786947
7465,0.758952,0.49632967,0.26262233
6166,0.454152,0.49698976,0.042837758
6270,0.48768,0.6547806,0.16710062
14928,1.472184,1.3353593,0.13682467
7476,1.6764,1.60279,0.07361
7549,0.996696,0.65162235,0.34507364
5447,1.34112,0.7310826,0.6100374
2780,2.25552,2.1073332,0.14818682
3740,0.57912,0.56366694,0.01545306
2767,1.6764,1.2332776,0.44312245
2761,1.46304,1.4170535,0.04598654
7630,0.51816,0.5225385,0.004378483
6244,1.365504,1.0731937,0.29231033
778,1.5392400000000002,1.3274707,0.21176934
7316,0.758952,1.2256361,0.46668413
7420,1.283208,0.94323367,0.33997434
6256,0.466344,0.35769138,0.10865262
7472,0.697992,0.9246128,0.22662082
7594,1.286256,0.82934886,0.45690712
7711,1.255776,1.2365397,0.019236278
6239,0.618744,0.58956707,0.029176936
7603,0.201168,0.21841271,0.017244712
6499,0.0,0.06423019,0.06423019
7471,0.298704,0.61307037,0.31436637
7667,1.033272,0.946092,0.08717999
3484,0.0,0.06157101,0.06157101
4390,0.0,0.055966802,0.055966802
6543,0.6096,0.6346413,0.02504129
7279,0.0,0.30744937,0.30744937
7331,1.17348,0.6398232,0.5336568
7626,1.243584,0.5805282,0.6630558
6359,1.143,0.74779195,0.39520806
8079,2.718816,2.9220617,0.20324568
7443,1.110996,0.8871451,0.22385089
7243,0.463296,0.33964005,0.12365595
3640,0.0,0.016191851,0.016191851
7676,0.10668,0.47279942,0.3661194
3197,0.0,0.1537565,0.1537565
7829,1.8288,1.1725943,0.6562057
3575,1.450848,1.6009806,0.15013264
15105,0.97536,0.46935287,0.50600713
6524,0.0,0.06615115,0.06615115
5358,0.51816,0.58309144,0.06493144
3592,0.423672,0.38056463,0.04310737
4872,0.46228,0.47049356,0.008213555
6432,0.12192,0.13277653,0.010856529
6530,0.195072,0.049828053,0.14524394
5417,0.969264,0.68086493,0.28839907
4548,0.390144,0.2737112,0.11643279
3193,1.045464,0.5893806,0.4560834
9594,0.771144,1.0694804,0.29833642
7613,0.18288,0.46706742,0.2841874
3476,0.085344,0.12797497,0.04263097
7310,0.329184,0.45256305,0.123379044
7675,1.155192,0.7568312,0.39836076
792,1.545336,1.2094411,0.33589494
3963,0.3048,0.13913152,0.16566849
3485,0.0,0.062124837,0.062124837
7547,0.097536,0.44946763,0.35193163
7426,0.161544,0.19702996,0.035485964
7478,0.0,0.45380047,0.45380047
7349,0.41148,0.27307665,0.13840334
2508,0.957072,0.7264556,0.23061638
3196,0.094488,0.1537565,0.0592685
2822,2.65176,2.2868946,0.36486545
7249,0.417576,0.44422197,0.026645973
7601,0.633984,0.21402353,0.41996047
789,1.42748,1.2235868,0.2038932
3764,0.0,0.26111206,0.26111206
7347,1.210056,1.4225653,0.21250933
6551,0.420624,0.33455536,0.086068645
3205,0.32004,0.14332266,0.17671734
8069,1.2192,1.0295005,0.18969952
2730,2.404872,1.5188472,0.8860248
7669,1.033272,1.0191408,0.01413116
3262,0.12192,0.10910657,0.012813429
4106,0.0,0.086754516,0.086754516
4538,1.359408,1.0684805,0.2909275
6532,0.1219199999999999,0.056827836,0.06509216
7427,0.1524,0.19702996,0.044629965
15110,0.816864,0.8390569,0.022192908
15101,0.399288,0.40754804,0.008260041
4282,0.0,0.26708218,0.26708218
7437,0.984504,0.6419436,0.34256044
4866,0.713232,0.6920732,0.021158773
8068,0.3048,0.717959,0.41315898
7239,0.277368,0.23328084,0.044087164
7296,1.414272,0.9491825,0.4650895
6541,0.2286,0.5951674,0.3665674
2847,1.66116,1.5363034,0.1248566
7369,1.484376,1.6143861,0.13001008
6538,0.6096,0.4028615,0.20673849
7321,0.18288,0.6079026,0.42502257
6260,0.722376,0.66062874,0.061747264
2762,1.31064,0.8972669,0.41337308
2728,0.810768,0.97735745,0.16658945
7223,1.377696,1.5008932,0.123197235
3265,2.1336,1.8977404,0.23585963
4359,1.55448,1.8897059,0.3352259
6332,0.6096,0.8615249,0.25192487
3212,0.633984,0.43386316,0.20012084
6651,0.637032,0.83568615,0.19865415
7486,1.792224,1.6761111,0.116112895
7335,0.124968,0.28336835,0.15840034
2824,2.52984,2.3647344,0.1651056
3732,0.44704,0.21369995,0.23334005
3971,0.6096,0.25437346,0.35522655
6251,1.597152,1.3235705,0.2735815
3722,0.0,0.16466689,0.16466689
3783,0.0,0.4272877,0.4272877
797,1.545336,1.2094411,0.33589494
7217,0.451104,0.3228364,0.1282676
4871,0.62484,0.46543357,0.15940644
7327,1.776984,1.3377725,0.43921152
4363,0.0,0.10324397,0.10324397
5384,1.016,1.0937854,0.0777854
2776,1.88976,1.1253742,0.7643858
7475,0.597408,0.69476074,0.09735274
6563,0.0,0.082951136,0.082951136
3953,0.0,0.20240839,0.20240839
4873,0.39116,0.33130404,0.059855957
7233,0.704088,0.8098964,0.10580841
7470,0.256032,0.61307037,0.35703838
3488,0.0,0.10233946,0.10233946
4874,0.46228,0.40772715,0.05455285
2820,1.524,0.57099473,0.95300525
7638,0.524256,0.29760855,0.22664745
6229,0.42672,0.06831905,0.35840094
7561,0.847344,0.8499512,0.0026072077
777,1.690624,1.5274466,0.16317737
2774,1.12776,1.3014902,0.1737302
3945,0.73152,0.2418138,0.48970622
2555,0.9144,0.916101,0.0017009788
3587,0.908304,0.5683133,0.3399907
6088,0.134112,0.32017595,0.18606395
7636,0.216408,0.21058998,0.0058180247
7673,1.560576,0.76371706,0.79685897
5500,0.51816,0.6029488,0.084788784
6658,0.093472,0.14161377,0.048141766
7236,1.3716,1.2152578,0.15634224
4549,0.112776,0.2737112,0.16093521
3618,0.0,0.10012506,0.10012506
4268,0.0,0.22802563,0.22802563
4215,0.0,0.05568911,0.05568911
5492,0.0,0.22370002,0.22370002
7422,0.24384,0.22168006,0.02215994
7328,0.963168,0.39455357,0.5686144
7611,0.33528,0.24137202,0.09390798
7466,1.106424,0.8397675,0.2666565
2741,2.618232,2.0866585,0.53157353
2814,2.24536,1.6934155,0.5519445
3752,1.060704,0.2888725,0.7718315
7597,0.86868,0.7835452,0.085134804
3595,1.776984,1.6682065,0.108777545
5435,1.23444,0.68277687,0.55166316
5453,0.06096,0.19520764,0.13424765
5271,0.847344,0.6759528,0.1713912
4391,0.0,0.059929788,0.059929788
7301,0.298704,0.48447105,0.18576705
5421,1.298448,0.8060527,0.4923953
4867,0.433832,0.44152203,0.007690032
7403,0.448056,0.41936174,0.028694259
4032,0.633984,0.20295328,0.43103072
2844,2.538984,2.3862267,0.15275735
6411,1.271016,1.1308472,0.14016879
3201,0.432816,0.14743555,0.28538045
6098,0.47244,1.2639674,0.7915274
8113,0.270256,0.18691532,0.083340675
3728,0.0,0.16956928,0.16956928
6245,0.292608,0.4701284,0.1775204
6377,0.0,0.14754185,0.14754185
7732,0.0,0.419089,0.419089
15134,1.207008,0.4657179,0.7412901
7637,0.185928,0.24526714,0.05933914
4276,0.27432,0.15265152,0.12166848
14064,0.131064,0.58837247,0.45730847
6669,0.0,0.24636793,0.24636793
6224,0.0,0.07901622,0.07901622
7231,0.22352,0.24722351,0.023703512
8085,0.109728,0.11739965,0.0076716477
7246,0.323088,0.3775213,0.054433305
7614,0.64008,0.51213545,0.12794456
14720,0.2377439999999999,0.17447005,0.06327395
2842,2.410968,2.3588324,0.05213564
787,1.42748,1.2235868,0.2038932
6357,1.469136,1.236274,0.232862
7457,0.445008,0.5326666,0.08765862
4384,0.0,0.07201175,0.07201175
6448,0.377952,0.2986165,0.0793355
7474,0.938784,0.69476074,0.24402326
6513,0.0,0.059073724,0.059073724
7418,0.97536,0.88397104,0.09138896
7240,0.323088,0.33077347,0.0076854727
8053,0.1524,0.13929947,0.013100533
7404,0.591312,0.5636862,0.027625808
3723,0.8382,0.5770355,0.26116452
7658,0.880872,0.45953158,0.42134044
7317,0.496824,1.2256361,0.7288121
6240,0.085344,0.45646092,0.37111694
3328,0.204216,0.061520822,0.14269517
6345,0.1524,0.48424044,0.33184046
3270,3.9624,2.015342,1.947058
5490,0.67056,0.63628656,0.034273442
7632,0.158496,0.23137574,0.07287974
7412,1.030224,1.0213772,0.008846794
5362,0.435864,0.45114994,0.015285941
6159,0.0,0.19523098,0.19523098
7666,1.34112,1.1758106,0.16530943
6639,0.149352,0.17670742,0.027355418
7625,1.652016,1.2399671,0.4120489
3967,0.28956,0.24352984,0.04603016
6512,0.0,0.06367464,0.06367464
4371,0.935736,0.5610896,0.37464643
14011,1.9812,1.9218618,0.05933823
4499,0.509016,0.14237839,0.36663762
7226,0.621792,0.34100255,0.28078943
3570,1.524,1.1019155,0.4220845
7330,1.179576,1.3715913,0.19201533
4374,0.06096,0.696567,0.635607
2804,0.6096,0.57645315,0.03314685
4364,0.0,0.45295513,0.45295513
772,1.690624,1.4329137,0.25771034
2809,2.16408,2.2224863,0.058406256
4002,0.0,0.13892214,0.13892214
7338,0.03048,0.14755622,0.11707622
5467,0.893064,0.7735,0.119563974
2777,2.1336,1.1344889,0.99911106
5351,0.195072,0.38300738,0.18793538
8058,0.0,0.06679709,0.06679709
7280,0.3048,0.18819828,0.11660171
2695,2.801112,2.2868717,0.5142403
5465,0.576072,0.5228763,0.053195678
7346,1.207008,1.4225653,0.21555734
776,1.690624,1.4329137,0.25771034
